pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
ice_hockey_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [71, 37]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'ice_hockey_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/pettingzoo_ice_hockey_v1_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/pettingzoo_ice_hockey_v1_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 2861.0,                last time consumption/overall running time: 24.1211s / 24.1211 s
env0_first_0:                 episode reward: 1.0000,                 loss: -0.4263
env0_second_0:                 episode reward: -1.0000,                 loss: -0.4307
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 2823.6,                last time consumption/overall running time: 435.9410s / 460.0621 s
env0_first_0:                 episode reward: 0.4000,                 loss: -0.4339
env0_second_0:                 episode reward: -0.4000,                 loss: -0.4349
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 41/10000 (0.4100%),                 avg. length: 2833.75,                last time consumption/overall running time: 436.0084s / 896.0705 s
env0_first_0:                 episode reward: 0.0500,                 loss: -0.4295
env0_second_0:                 episode reward: -0.0500,                 loss: -0.4274
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 2831.65,                last time consumption/overall running time: 437.9859s / 1334.0564 s
env0_first_0:                 episode reward: 1.2500,                 loss: -0.4267
env0_second_0:                 episode reward: -1.2500,                 loss: -0.4246
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 2838.3,                last time consumption/overall running time: 434.1585s / 1768.2149 s
env0_first_0:                 episode reward: 0.9000,                 loss: -0.4322
env0_second_0:                 episode reward: -0.9000,                 loss: -0.4322
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 2839.15,                last time consumption/overall running time: 430.9815s / 2199.1964 s
env0_first_0:                 episode reward: 0.5000,                 loss: -0.4321
env0_second_0:                 episode reward: -0.5000,                 loss: -0.4306
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 2826.05,                last time consumption/overall running time: 428.0083s / 2627.2047 s
env0_first_0:                 episode reward: -0.0500,                 loss: -0.4348
env0_second_0:                 episode reward: 0.0500,                 loss: -0.4348
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 2822.8,                last time consumption/overall running time: 434.1881s / 3061.3927 s
env0_first_0:                 episode reward: -0.5500,                 loss: -0.4341
env0_second_0:                 episode reward: 0.5500,                 loss: -0.4360
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 2827.55,                last time consumption/overall running time: 431.4825s / 3492.8752 s
env0_first_0:                 episode reward: 0.2500,                 loss: -0.4402
env0_second_0:                 episode reward: -0.2500,                 loss: -0.4384
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 2830.55,                last time consumption/overall running time: 430.8306s / 3923.7058 s
env0_first_0:                 episode reward: 0.7000,                 loss: -0.4396
env0_second_0:                 episode reward: -0.7000,                 loss: -0.4410
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 2806.95,                last time consumption/overall running time: 430.0552s / 4353.7610 s
env0_first_0:                 episode reward: 0.3000,                 loss: -0.4323
env0_second_0:                 episode reward: -0.3000,                 loss: -0.4342
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 2829.1,                last time consumption/overall running time: 433.0221s / 4786.7831 s
env0_first_0:                 episode reward: -0.3000,                 loss: -0.4397
env0_second_0:                 episode reward: 0.3000,                 loss: -0.4382
env1_first_0:                 episode reward: -0.8500,                 loss: nan
env1_second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 2823.1,                last time consumption/overall running time: 433.4327s / 5220.2159 s
env0_first_0:                 episode reward: 0.1500,                 loss: -0.4318
env0_second_0:                 episode reward: -0.1500,                 loss: -0.4344
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 2807.3,                last time consumption/overall running time: 431.1915s / 5651.4074 s
env0_first_0:                 episode reward: -0.4500,                 loss: -0.4349
env0_second_0:                 episode reward: 0.4500,                 loss: -0.4356
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 2845.3,                last time consumption/overall running time: 440.0260s / 6091.4334 s
env0_first_0:                 episode reward: -1.2500,                 loss: -0.4439
env0_second_0:                 episode reward: 1.2500,                 loss: -0.4431
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 2859.25,                last time consumption/overall running time: 440.8393s / 6532.2727 s
env0_first_0:                 episode reward: -0.1000,                 loss: -0.4362
env0_second_0:                 episode reward: 0.1000,                 loss: -0.4373
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 2833.9,                last time consumption/overall running time: 433.9060s / 6966.1787 s
env0_first_0:                 episode reward: -0.3500,                 loss: -0.4360
env0_second_0:                 episode reward: 0.3500,                 loss: -0.4365
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 2835.1,                last time consumption/overall running time: 431.3085s / 7397.4872 s
env0_first_0:                 episode reward: 0.9500,                 loss: -0.4371
env0_second_0:                 episode reward: -0.9500,                 loss: -0.4346
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 2832.8,                last time consumption/overall running time: 435.0135s / 7832.5007 s
env0_first_0:                 episode reward: -0.3500,                 loss: -0.4386
env0_second_0:                 episode reward: 0.3500,                 loss: -0.4373
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 2832.35,                last time consumption/overall running time: 434.5839s / 8267.0846 s
env0_first_0:                 episode reward: -0.2500,                 loss: -0.4381
env0_second_0:                 episode reward: 0.2500,                 loss: -0.4366
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 2831.05,                last time consumption/overall running time: 433.6905s / 8700.7751 s
env0_first_0:                 episode reward: -0.5000,                 loss: -0.4378
env0_second_0:                 episode reward: 0.5000,                 loss: -0.4386
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 2830.65,                last time consumption/overall running time: 432.7602s / 9133.5353 s
env0_first_0:                 episode reward: 0.4000,                 loss: -0.4388
env0_second_0:                 episode reward: -0.4000,                 loss: -0.4407
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 2838.45,                last time consumption/overall running time: 432.8470s / 9566.3823 s
env0_first_0:                 episode reward: 0.0500,                 loss: -0.4413
env0_second_0:                 episode reward: -0.0500,                 loss: -0.4391
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
