pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
ice_hockey_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [31, 26]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'ice_hockey_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 10000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/pettingzoo_ice_hockey_v1_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/pettingzoo_ice_hockey_v1_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 2864.0,                last time consumption/overall running time: 9.2972s / 9.2972 s
env0_first_0:                 episode reward: 2.0000,                 loss: nan
env0_second_0:                 episode reward: -2.0000,                 loss: nan
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 2849.55,                last time consumption/overall running time: 825.5915s / 834.8887 s
env0_first_0:                 episode reward: 0.3500,                 loss: nan
env0_second_0:                 episode reward: -0.3500,                 loss: nan
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 41/10000 (0.4100%),                 avg. length: 2853.35,                last time consumption/overall running time: 961.0254s / 1795.9141 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0050
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0017
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 2862.75,                last time consumption/overall running time: 969.5781s / 2765.4922 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0047
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0014
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 2853.05,                last time consumption/overall running time: 962.3662s / 3727.8584 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0028
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0013
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 2860.4,                last time consumption/overall running time: 960.6435s / 4688.5019 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0017
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0011
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 2853.2,                last time consumption/overall running time: 965.5735s / 5654.0754 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0015
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0009
env1_first_0:                 episode reward: 1.1000,                 loss: nan
env1_second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 2852.3,                last time consumption/overall running time: 965.5460s / 6619.6213 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0012
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0009
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 2865.4,                last time consumption/overall running time: 970.0124s / 7589.6337 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0012
env0_second_0:                 episode reward: 0.2500,                 loss: 0.0009
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 2874.3,                last time consumption/overall running time: 963.0852s / 8552.7189 s
env0_first_0:                 episode reward: 0.9000,                 loss: 0.0013
env0_second_0:                 episode reward: -0.9000,                 loss: 0.0008
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 2883.05,                last time consumption/overall running time: 965.9747s / 9518.6936 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0013
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0008
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 2885.75,                last time consumption/overall running time: 975.1563s / 10493.8500 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0013
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0009
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 2900.35,                last time consumption/overall running time: 973.0659s / 11466.9159 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.0012
env0_second_0:                 episode reward: -0.2500,                 loss: 0.0009
