pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [24, 31]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/pettingzoo_tennis_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/pettingzoo_tennis_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 88.4242s / 88.4242 s
env0_first_0:                 episode reward: 2.0000,                 loss: 0.0187
env0_second_0:                 episode reward: -2.0000,                 loss: 0.0186
env1_first_0:                 episode reward: 28.0000,                 loss: nan
env1_second_0:                 episode reward: -28.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 9082.2,                last time consumption/overall running time: 2121.3571s / 2209.7813 s
env0_first_0:                 episode reward: 3.1500,                 loss: 0.0177
env0_second_0:                 episode reward: -3.1500,                 loss: 0.0181
env1_first_0:                 episode reward: 1.9500,                 loss: nan
env1_second_0:                 episode reward: -1.9500,                 loss: nan
Episode: 41/10000 (0.4100%),                 avg. length: 8900.65,                last time consumption/overall running time: 2155.1220s / 4364.9033 s
env0_first_0:                 episode reward: 2.7000,                 loss: 0.0170
env0_second_0:                 episode reward: -2.7000,                 loss: 0.0123
env1_first_0:                 episode reward: 2.0500,                 loss: nan
env1_second_0:                 episode reward: -2.0500,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 9896.7,                last time consumption/overall running time: 2384.8359s / 6749.7392 s
env0_first_0:                 episode reward: 6.0500,                 loss: 0.0081
env0_second_0:                 episode reward: -6.0500,                 loss: 0.0083
env1_first_0:                 episode reward: 1.8000,                 loss: nan
env1_second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 8913.15,                last time consumption/overall running time: 2141.1270s / 8890.8661 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.0097
env0_second_0:                 episode reward: -2.6500,                 loss: 0.0116
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 7840.4,                last time consumption/overall running time: 1886.5040s / 10777.3701 s
env0_first_0:                 episode reward: -1.3000,                 loss: 0.0118
env0_second_0:                 episode reward: 1.3000,                 loss: 0.0104
env1_first_0:                 episode reward: 2.4000,                 loss: nan
env1_second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 7626.15,                last time consumption/overall running time: 1834.6086s / 12611.9787 s
env0_first_0:                 episode reward: 4.6500,                 loss: 0.0112
env0_second_0:                 episode reward: -4.6500,                 loss: 0.0139
env1_first_0:                 episode reward: 5.8000,                 loss: nan
env1_second_0:                 episode reward: -5.8000,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 8037.25,                last time consumption/overall running time: 1944.5361s / 14556.5149 s
env0_first_0:                 episode reward: -4.3000,                 loss: 0.0111
env0_second_0:                 episode reward: 4.3000,                 loss: 0.0111
env1_first_0:                 episode reward: -3.6000,                 loss: nan
env1_second_0:                 episode reward: 3.6000,                 loss: nan
