pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [94, 18]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 60, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/pettingzoo_boxing_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/pettingzoo_boxing_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1784.0,                last time consumption/overall running time: 20.1830s / 20.1830 s
env0_first_0:                 episode reward: 10.0000,                 loss: 0.0021
env0_second_0:                 episode reward: -10.0000,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 1591.3,                last time consumption/overall running time: 336.1349s / 356.3179 s
env0_first_0:                 episode reward: 49.5000,                 loss: 0.0156
env0_second_0:                 episode reward: -49.5000,                 loss: nan
env1_first_0:                 episode reward: 48.6000,                 loss: nan
env1_second_0:                 episode reward: -48.6000,                 loss: nan
Score delta: 116.4, update the opponent.
Episode: 41/10000 (0.4100%),                 avg. length: 1414.1,                last time consumption/overall running time: 303.4693s / 659.7872 s
env0_first_0:                 episode reward: -19.3500,                 loss: nan
env0_second_0:                 episode reward: 19.3500,                 loss: 0.0767
env1_first_0:                 episode reward: -21.8500,                 loss: nan
env1_second_0:                 episode reward: 21.8500,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 1324.7,                last time consumption/overall running time: 297.8702s / 957.6574 s
env0_first_0:                 episode reward: 26.5000,                 loss: nan
env0_second_0:                 episode reward: -26.5000,                 loss: nan
env1_first_0:                 episode reward: 45.7500,                 loss: nan
env1_second_0:                 episode reward: -45.7500,                 loss: nan
Score delta: 99.6, update the opponent.
Episode: 81/10000 (0.8100%),                 avg. length: 1079.9,                last time consumption/overall running time: 238.4039s / 1196.0613 s
env0_first_0:                 episode reward: 63.1000,                 loss: nan
env0_second_0:                 episode reward: -63.1000,                 loss: nan
env1_first_0:                 episode reward: 54.5000,                 loss: nan
env1_second_0:                 episode reward: -54.5000,                 loss: nan
Score delta: 143.4, update the opponent.
Episode: 101/10000 (1.0100%),                 avg. length: 1737.05,                last time consumption/overall running time: 384.5387s / 1580.6000 s
env0_first_0:                 episode reward: -28.1500,                 loss: nan
env0_second_0:                 episode reward: 28.1500,                 loss: nan
env1_first_0:                 episode reward: -31.9500,                 loss: nan
env1_second_0:                 episode reward: 31.9500,                 loss: nan
Score delta: 66.4, update the opponent.
Episode: 121/10000 (1.2100%),                 avg. length: 1740.8,                last time consumption/overall running time: 386.1421s / 1966.7420 s
env0_first_0:                 episode reward: 14.3500,                 loss: 0.0425
env0_second_0:                 episode reward: -14.3500,                 loss: nan
env1_first_0:                 episode reward: 9.3500,                 loss: nan
env1_second_0:                 episode reward: -9.3500,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 1532.95,                last time consumption/overall running time: 341.4156s / 2308.1576 s
env0_first_0:                 episode reward: 35.0000,                 loss: nan
env0_second_0:                 episode reward: -35.0000,                 loss: nan
env1_first_0:                 episode reward: 37.2500,                 loss: nan
env1_second_0:                 episode reward: -37.2500,                 loss: nan
Score delta: 67.2, update the opponent.
