pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [68, 25]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 957.0,                last time consumption/overall running time: 10.0674s / 10.0674 s
env0_first_0:                 episode reward: -21.0000,                 loss: 0.2566
env0_second_0:                 episode reward: 21.0000,                 loss: 0.2259
env1_first_0:                 episode reward: -10.0000,                 loss: nan
env1_second_0:                 episode reward: 10.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 1127.35,                last time consumption/overall running time: 176.7155s / 186.7829 s
env0_first_0:                 episode reward: 2.6500,                 loss: 0.3056
env0_second_0:                 episode reward: -2.6500,                 loss: 0.3117
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 41/10000 (0.4100%),                 avg. length: 1185.85,                last time consumption/overall running time: 183.7204s / 370.5033 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.5323
env0_second_0:                 episode reward: -1.0500,                 loss: 0.5564
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 1170.1,                last time consumption/overall running time: 183.0961s / 553.5993 s
env0_first_0:                 episode reward: 8.1500,                 loss: 0.6249
env0_second_0:                 episode reward: -8.1500,                 loss: 0.6134
env1_first_0:                 episode reward: 2.3000,                 loss: nan
env1_second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 1319.7,                last time consumption/overall running time: 204.4127s / 758.0121 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.6388
env0_second_0:                 episode reward: -0.6500,                 loss: 0.6112
env1_first_0:                 episode reward: 4.2500,                 loss: nan
env1_second_0:                 episode reward: -4.2500,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 1183.45,                last time consumption/overall running time: 183.5340s / 941.5461 s
env0_first_0:                 episode reward: 3.8000,                 loss: 0.5519
env0_second_0:                 episode reward: -3.8000,                 loss: 0.5355
env1_first_0:                 episode reward: 2.4500,                 loss: nan
env1_second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 1189.3,                last time consumption/overall running time: 184.7171s / 1126.2632 s
env0_first_0:                 episode reward: 4.4500,                 loss: 0.5994
env0_second_0:                 episode reward: -4.4500,                 loss: 0.5787
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 1262.45,                last time consumption/overall running time: 196.0603s / 1322.3235 s
env0_first_0:                 episode reward: 2.5500,                 loss: 0.5536
env0_second_0:                 episode reward: -2.5500,                 loss: 0.5353
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
