pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [47, 4]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/pettingzoo_tennis_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/pettingzoo_tennis_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 101.0274s / 101.0274 s
env0_first_0:                 episode reward: 3.0000,                 loss: 0.0067
env0_second_0:                 episode reward: -3.0000,                 loss: nan
env1_first_0:                 episode reward: 4.0000,                 loss: nan
env1_second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 2655.8,                last time consumption/overall running time: 552.0860s / 653.1134 s
env0_first_0:                 episode reward: 11.5500,                 loss: 0.0048
env0_second_0:                 episode reward: -11.5500,                 loss: nan
env1_first_0:                 episode reward: 9.0000,                 loss: nan
env1_second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 41/10000 (0.4100%),                 avg. length: 1455.85,                last time consumption/overall running time: 312.2705s / 965.3838 s
env0_first_0:                 episode reward: 21.3000,                 loss: 0.0052
env0_second_0:                 episode reward: -21.3000,                 loss: nan
env1_first_0:                 episode reward: 21.8500,                 loss: nan
env1_second_0:                 episode reward: -21.8500,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 1447.05,                last time consumption/overall running time: 307.4690s / 1272.8528 s
env0_first_0:                 episode reward: 22.5500,                 loss: 0.0039
env0_second_0:                 episode reward: -22.5500,                 loss: nan
env1_first_0:                 episode reward: 21.2500,                 loss: nan
env1_second_0:                 episode reward: -21.2500,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 1431.65,                last time consumption/overall running time: 304.8256s / 1577.6784 s
env0_first_0:                 episode reward: 22.7500,                 loss: 0.0029
env0_second_0:                 episode reward: -22.7500,                 loss: nan
env1_first_0:                 episode reward: 23.4500,                 loss: nan
env1_second_0:                 episode reward: -23.4500,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 2334.25,                last time consumption/overall running time: 487.1878s / 2064.8662 s
env0_first_0:                 episode reward: 33.3000,                 loss: nan
env0_second_0:                 episode reward: -33.3000,                 loss: nan
env1_first_0:                 episode reward: 35.2000,                 loss: nan
env1_second_0:                 episode reward: -35.2000,                 loss: nan
Score delta: 50.8, update the opponent.
Episode: 121/10000 (1.2100%),                 avg. length: 2382.6,                last time consumption/overall running time: 506.7325s / 2571.5987 s
env0_first_0:                 episode reward: -4.3500,                 loss: nan
env0_second_0:                 episode reward: 4.3500,                 loss: 0.0075
env1_first_0:                 episode reward: -10.5500,                 loss: nan
env1_second_0:                 episode reward: 10.5500,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 1651.4,                last time consumption/overall running time: 349.6619s / 2921.2605 s
env0_first_0:                 episode reward: -18.8500,                 loss: nan
env0_second_0:                 episode reward: 18.8500,                 loss: 0.0051
env1_first_0:                 episode reward: -20.1000,                 loss: nan
env1_second_0:                 episode reward: 20.1000,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 1629.05,                last time consumption/overall running time: 345.0933s / 3266.3539 s
