pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [63, 15]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 20, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_1944/pettingzoo_pong_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_1944/pettingzoo_pong_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1280.0,                last time consumption/overall running time: 13.4358s / 13.4358 s
env0_first_0:                 episode reward: 9.0000,                 loss: 0.0103
env0_second_0:                 episode reward: -9.0000,                 loss: nan
env1_first_0:                 episode reward: -9.0000,                 loss: nan
env1_second_0:                 episode reward: 9.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 1044.8,                last time consumption/overall running time: 196.2752s / 209.7110 s
env0_first_0:                 episode reward: 7.0500,                 loss: 0.0022
env0_second_0:                 episode reward: -7.0500,                 loss: nan
env1_first_0:                 episode reward: 4.6500,                 loss: nan
env1_second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 41/10000 (0.4100%),                 avg. length: 942.85,                last time consumption/overall running time: 177.4157s / 387.1267 s
env0_first_0:                 episode reward: 12.2000,                 loss: nan
env0_second_0:                 episode reward: -12.2000,                 loss: nan
env1_first_0:                 episode reward: 10.7500,                 loss: nan
env1_second_0:                 episode reward: -10.7500,                 loss: nan
Score delta: 24.8, update the opponent.
Episode: 61/10000 (0.6100%),                 avg. length: 1485.45,                last time consumption/overall running time: 288.1747s / 675.3014 s
env0_first_0:                 episode reward: -1.8000,                 loss: nan
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0022
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 994.9,                last time consumption/overall running time: 192.5156s / 867.8170 s
env0_first_0:                 episode reward: -16.9000,                 loss: nan
env0_second_0:                 episode reward: 16.9000,                 loss: nan
env1_first_0:                 episode reward: -16.0000,                 loss: nan
env1_second_0:                 episode reward: 16.0000,                 loss: nan
Score delta: 23.8, update the opponent.
Episode: 101/10000 (1.0100%),                 avg. length: 1065.15,                last time consumption/overall running time: 209.6340s / 1077.4510 s
env0_first_0:                 episode reward: -14.0500,                 loss: 0.0009
env0_second_0:                 episode reward: 14.0500,                 loss: nan
env1_first_0:                 episode reward: -12.8000,                 loss: nan
env1_second_0:                 episode reward: 12.8000,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 1255.65,                last time consumption/overall running time: 248.4693s / 1325.9203 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.0051
env0_second_0:                 episode reward: 0.2500,                 loss: nan
env1_first_0:                 episode reward: -4.6000,                 loss: nan
env1_second_0:                 episode reward: 4.6000,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 1166.65,                last time consumption/overall running time: 228.0636s / 1553.9839 s
env0_first_0:                 episode reward: 8.1500,                 loss: 0.0098
env0_second_0:                 episode reward: -8.1500,                 loss: nan
env1_first_0:                 episode reward: 7.4500,                 loss: nan
env1_second_0:                 episode reward: -7.4500,                 loss: nan
Score delta: 24.4, update the opponent.
Episode: 161/10000 (1.6100%),                 avg. length: 939.55,                last time consumption/overall running time: 185.7378s / 1739.7217 s
env0_first_0:                 episode reward: 16.8000,                 loss: nan
env0_second_0:                 episode reward: -16.8000,                 loss: 0.0063
env1_first_0:                 episode reward: 17.4500,                 loss: nan
env1_second_0:                 episode reward: -17.4500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 931.15,                last time consumption/overall running time: 185.3718s / 1925.0935 s
env0_first_0:                 episode reward: 16.2000,                 loss: nan
env0_second_0:                 episode reward: -16.2000,                 loss: 0.0018
env1_first_0:                 episode reward: 14.9000,                 loss: nan
env1_second_0:                 episode reward: -14.9000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 1184.5,                last time consumption/overall running time: 232.9538s / 2158.0474 s
env0_first_0:                 episode reward: 1.9000,                 loss: nan
env0_second_0:                 episode reward: -1.9000,                 loss: 0.0042
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 984.6,                last time consumption/overall running time: 193.3278s / 2351.3752 s
env0_first_0:                 episode reward: -16.9500,                 loss: nan
env0_second_0:                 episode reward: 16.9500,                 loss: nan
env1_first_0:                 episode reward: -15.4500,                 loss: nan
env1_second_0:                 episode reward: 15.4500,                 loss: nan
Score delta: 20.6, update the opponent.
Episode: 241/10000 (2.4100%),                 avg. length: 945.9,                last time consumption/overall running time: 183.8722s / 2535.2473 s
env0_first_0:                 episode reward: -16.5000,                 loss: 0.0018
env0_second_0:                 episode reward: 16.5000,                 loss: nan
env1_first_0:                 episode reward: -16.8500,                 loss: nan
env1_second_0:                 episode reward: 16.8500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 1217.15,                last time consumption/overall running time: 238.0068s / 2773.2542 s
env0_first_0:                 episode reward: 9.4000,                 loss: nan
env0_second_0:                 episode reward: -9.4000,                 loss: nan
env1_first_0:                 episode reward: 11.3500,                 loss: nan
env1_second_0:                 episode reward: -11.3500,                 loss: nan
Score delta: 22.4, update the opponent.
Episode: 281/10000 (2.8100%),                 avg. length: 874.6,                last time consumption/overall running time: 173.1105s / 2946.3647 s
env0_first_0:                 episode reward: 17.0500,                 loss: nan
env0_second_0:                 episode reward: -17.0500,                 loss: 0.0028
env1_first_0:                 episode reward: 17.6500,                 loss: nan
env1_second_0:                 episode reward: -17.6500,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 1282.2,                last time consumption/overall running time: 253.4092s / 3199.7739 s
env0_first_0:                 episode reward: 3.7500,                 loss: nan
env0_second_0:                 episode reward: -3.7500,                 loss: 0.0044
env1_first_0:                 episode reward: 3.2500,                 loss: nan
env1_second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 1210.45,                last time consumption/overall running time: 240.1461s / 3439.9200 s
env0_first_0:                 episode reward: -13.2500,                 loss: nan
env0_second_0:                 episode reward: 13.2500,                 loss: nan
env1_first_0:                 episode reward: -14.6000,                 loss: nan
env1_second_0:                 episode reward: 14.6000,                 loss: nan
Score delta: 24.4, update the opponent.
Episode: 341/10000 (3.4100%),                 avg. length: 1413.2,                last time consumption/overall running time: 278.9946s / 3718.9146 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0042
env0_second_0:                 episode reward: -0.4000,                 loss: nan
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 1216.25,                last time consumption/overall running time: 243.0101s / 3961.9247 s
env0_first_0:                 episode reward: 11.3500,                 loss: nan
env0_second_0:                 episode reward: -11.3500,                 loss: nan
env1_first_0:                 episode reward: 13.0500,                 loss: nan
env1_second_0:                 episode reward: -13.0500,                 loss: nan
Score delta: 20.2, update the opponent.
Episode: 381/10000 (3.8100%),                 avg. length: 1193.65,                last time consumption/overall running time: 236.7767s / 4198.7014 s
env0_first_0:                 episode reward: 6.7500,                 loss: nan
env0_second_0:                 episode reward: -6.7500,                 loss: 0.0028
env1_first_0:                 episode reward: 7.7000,                 loss: nan
env1_second_0:                 episode reward: -7.7000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 1153.45,                last time consumption/overall running time: 229.6156s / 4428.3170 s
env0_first_0:                 episode reward: -13.3000,                 loss: nan
env0_second_0:                 episode reward: 13.3000,                 loss: nan
env1_first_0:                 episode reward: -14.1500,                 loss: nan
env1_second_0:                 episode reward: 14.1500,                 loss: nan
Score delta: 20.6, update the opponent.
Episode: 421/10000 (4.2100%),                 avg. length: 983.25,                last time consumption/overall running time: 194.5348s / 4622.8518 s
env0_first_0:                 episode reward: -17.4500,                 loss: 0.0017
env0_second_0:                 episode reward: 17.4500,                 loss: nan
env1_first_0:                 episode reward: -17.7500,                 loss: nan
env1_second_0:                 episode reward: 17.7500,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 1229.6,                last time consumption/overall running time: 239.2042s / 4862.0559 s
env0_first_0:                 episode reward: -9.1000,                 loss: 0.0039
env0_second_0:                 episode reward: 9.1000,                 loss: nan
env1_first_0:                 episode reward: -8.5500,                 loss: nan
env1_second_0:                 episode reward: 8.5500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 845.75,                last time consumption/overall running time: 164.7456s / 5026.8015 s
env0_first_0:                 episode reward: 18.1500,                 loss: nan
env0_second_0:                 episode reward: -18.1500,                 loss: nan
env1_first_0:                 episode reward: 17.3000,                 loss: nan
env1_second_0:                 episode reward: -17.3000,                 loss: nan
Score delta: 25.0, update the opponent.
Episode: 481/10000 (4.8100%),                 avg. length: 837.2,                last time consumption/overall running time: 165.3345s / 5192.1361 s
env0_first_0:                 episode reward: 19.8500,                 loss: nan
env0_second_0:                 episode reward: -19.8500,                 loss: 0.0016
env1_first_0:                 episode reward: 19.7500,                 loss: nan
env1_second_0:                 episode reward: -19.7500,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 1106.55,                last time consumption/overall running time: 219.2933s / 5411.4293 s
env0_first_0:                 episode reward: 7.4500,                 loss: nan
env0_second_0:                 episode reward: -7.4500,                 loss: 0.0030
env1_first_0:                 episode reward: 5.6500,                 loss: nan
env1_second_0:                 episode reward: -5.6500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 1014.5,                last time consumption/overall running time: 198.0058s / 5609.4351 s
env0_first_0:                 episode reward: -21.2000,                 loss: nan
env0_second_0:                 episode reward: 21.2000,                 loss: nan
env1_first_0:                 episode reward: -20.7000,                 loss: nan
env1_second_0:                 episode reward: 20.7000,                 loss: nan
Score delta: 21.0, update the opponent.
Episode: 541/10000 (5.4100%),                 avg. length: 1039.35,                last time consumption/overall running time: 210.2077s / 5819.6428 s
env0_first_0:                 episode reward: -12.7500,                 loss: 0.0024
env0_second_0:                 episode reward: 12.7500,                 loss: nan
env1_first_0:                 episode reward: -11.5000,                 loss: nan
env1_second_0:                 episode reward: 11.5000,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 914.5,                last time consumption/overall running time: 180.0753s / 5999.7181 s
env0_first_0:                 episode reward: -9.2000,                 loss: 0.0042
env0_second_0:                 episode reward: 9.2000,                 loss: nan
env1_first_0:                 episode reward: -6.1000,                 loss: nan
env1_second_0:                 episode reward: 6.1000,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 985.45,                last time consumption/overall running time: 196.1080s / 6195.8261 s
env0_first_0:                 episode reward: 2.2500,                 loss: 0.0047
env0_second_0:                 episode reward: -2.2500,                 loss: nan
env1_first_0:                 episode reward: 8.9000,                 loss: nan
