pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0526/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0526/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 714.0,                last time consumption/overall running time: 13.3531s / 13.3531 s
env0_first_0:                 episode reward: 0.0000,                 loss: -0.0079
env0_second_0:                 episode reward: 0.0000,                 loss: -0.0390
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 601.4,                last time consumption/overall running time: 181.1375s / 194.4906 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0165
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0240
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 41/10000 (0.4100%),                 avg. length: 607.15,                last time consumption/overall running time: 181.3250s / 375.8156 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.1400
env0_second_0:                 episode reward: 0.3500,                 loss: 0.1542
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 554.95,                last time consumption/overall running time: 167.7676s / 543.5831 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.1792
env0_second_0:                 episode reward: -0.7500,                 loss: 0.1743
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 584.55,                last time consumption/overall running time: 174.6654s / 718.2485 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.2289
env0_second_0:                 episode reward: 0.6000,                 loss: 0.2159
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 586.75,                last time consumption/overall running time: 177.4292s / 895.6777 s
env0_first_0:                 episode reward: 1.0000,                 loss: 0.1753
env0_second_0:                 episode reward: -1.0000,                 loss: 0.1614
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 580.25,                last time consumption/overall running time: 175.1872s / 1070.8649 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.1757
env0_second_0:                 episode reward: -1.1000,                 loss: 0.1575
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 579.35,                last time consumption/overall running time: 175.4292s / 1246.2942 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.1822
env0_second_0:                 episode reward: -0.5000,                 loss: 0.1747
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 573.15,                last time consumption/overall running time: 173.0448s / 1419.3390 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.1883
env0_second_0:                 episode reward: 0.0000,                 loss: 0.1827
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 592.6,                last time consumption/overall running time: 178.5268s / 1597.8659 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.2181
env0_second_0:                 episode reward: 0.9000,                 loss: 0.2144
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 560.05,                last time consumption/overall running time: 168.7021s / 1766.5679 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.1990
env0_second_0:                 episode reward: 0.1500,                 loss: 0.2047
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
