pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [76, 13]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
      (6): Linear(in_features=64, out_features=64, bias=True)
      (7): ReLU()
      (8): Linear(in_features=64, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=64, bias=True)
      (1): ReLU()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): ReLU()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): ReLU()
      (6): Linear(in_features=64, out_features=64, bias=True)
      (7): ReLU()
      (8): Linear(in_features=64, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220114_0533/pettingzoo_tennis_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_0533/pettingzoo_tennis_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 86.2327s / 86.2327 s
env0_first_0:                 episode reward: 15.0000,                 loss: 0.0195
env0_second_0:                 episode reward: -15.0000,                 loss: 0.0199
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 9546.1,                last time consumption/overall running time: 2192.5335s / 2278.7662 s
env0_first_0:                 episode reward: 1.6000,                 loss: 0.0184
env0_second_0:                 episode reward: -1.6000,                 loss: 0.0184
env1_first_0:                 episode reward: 2.3500,                 loss: nan
env1_second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 41/10000 (0.4100%),                 avg. length: 9389.8,                last time consumption/overall running time: 2242.3288s / 4521.0950 s
env0_first_0:                 episode reward: -4.0500,                 loss: 0.0176
env0_second_0:                 episode reward: 4.0500,                 loss: 0.0180
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 9102.8,                last time consumption/overall running time: 2173.5237s / 6694.6187 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.0082
env0_second_0:                 episode reward: -0.3500,                 loss: 0.0174
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 8950.5,                last time consumption/overall running time: 2121.2009s / 8815.8197 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0117
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0138
env1_first_0:                 episode reward: 1.6500,                 loss: nan
env1_second_0:                 episode reward: -1.6500,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 8289.25,                last time consumption/overall running time: 1974.5040s / 10790.3237 s
env0_first_0:                 episode reward: 5.1000,                 loss: 0.0135
env0_second_0:                 episode reward: -5.1000,                 loss: 0.0071
env1_first_0:                 episode reward: 2.9500,                 loss: nan
env1_second_0:                 episode reward: -2.9500,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 7889.4,                last time consumption/overall running time: 1886.2071s / 12676.5307 s
env0_first_0:                 episode reward: 1.0500,                 loss: 0.0120
env0_second_0:                 episode reward: -1.0500,                 loss: 0.0146
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 8662.85,                last time consumption/overall running time: 2075.6082s / 14752.1389 s
env0_first_0:                 episode reward: -0.0500,                 loss: 0.0123
env0_second_0:                 episode reward: 0.0500,                 loss: 0.0134
env1_first_0:                 episode reward: -2.6500,                 loss: nan
env1_second_0:                 episode reward: 2.6500,                 loss: nan
