pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [83, 62]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=1024, bias=True)
      (1): Tanh()
      (2): Linear(in_features=1024, out_features=1024, bias=True)
      (3): Tanh()
      (4): Linear(in_features=1024, out_features=1024, bias=True)
      (5): Tanh()
      (6): Linear(in_features=1024, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 1000, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [1024, 1024, 1024], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nfsp', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'eta': 0.1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_0533/slimevolley_SlimeVolley-v0_nfsp. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_0533/slimevolley_SlimeVolley-v0_nfsp.
Episode: 1/10000 (0.0100%),                 avg. length: 734.0,                last time consumption/overall running time: 2.3632s / 2.3632 s
env0_first_0:                 episode reward: -1.0000,                 loss: nan
env0_second_0:                 episode reward: 1.0000,                 loss: nan
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 577.9,                last time consumption/overall running time: 115.9652s / 118.3284 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0072
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0075
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 41/10000 (0.4100%),                 avg. length: 598.95,                last time consumption/overall running time: 154.6115s / 272.9399 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0101
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0118
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 606.4,                last time consumption/overall running time: 159.1837s / 432.1236 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.0101
env0_second_0:                 episode reward: 0.3500,                 loss: 0.0134
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 602.5,                last time consumption/overall running time: 158.7941s / 590.9176 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0113
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0118
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 537.55,                last time consumption/overall running time: 141.0283s / 731.9460 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0123
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0119
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 578.25,                last time consumption/overall running time: 152.5373s / 884.4833 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.0153
env0_second_0:                 episode reward: -1.2500,                 loss: 0.0134
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 616.4,                last time consumption/overall running time: 163.0976s / 1047.5808 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0152
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0149
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 647.2,                last time consumption/overall running time: 172.0088s / 1219.5896 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.0159
env0_second_0:                 episode reward: -0.6000,                 loss: 0.0159
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 578.25,                last time consumption/overall running time: 154.1850s / 1373.7746 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.0156
env0_second_0:                 episode reward: 0.1000,                 loss: 0.0171
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 574.55,                last time consumption/overall running time: 153.1403s / 1526.9148 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0163
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0187
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 570.35,                last time consumption/overall running time: 154.8221s / 1681.7369 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0162
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0195
env1_first_0:                 episode reward: -0.5500,                 loss: nan
env1_second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 568.25,                last time consumption/overall running time: 150.3225s / 1832.0594 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0180
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0229
env1_first_0:                 episode reward: 1.1500,                 loss: nan
env1_second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 586.45,                last time consumption/overall running time: 154.9381s / 1986.9975 s
env0_first_0:                 episode reward: 0.6500,                 loss: 0.0194
env0_second_0:                 episode reward: -0.6500,                 loss: 0.0234
env1_first_0:                 episode reward: -1.1000,                 loss: nan
env1_second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 616.2,                last time consumption/overall running time: 163.4133s / 2150.4108 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0196
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0217
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 580.8,                last time consumption/overall running time: 155.1873s / 2305.5981 s
env0_first_0:                 episode reward: 0.1500,                 loss: 0.0187
env0_second_0:                 episode reward: -0.1500,                 loss: 0.0217
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 604.5,                last time consumption/overall running time: 161.5234s / 2467.1215 s
env0_first_0:                 episode reward: -0.6500,                 loss: 0.0206
env0_second_0:                 episode reward: 0.6500,                 loss: 0.0210
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 609.0,                last time consumption/overall running time: 163.0942s / 2630.2157 s
env0_first_0:                 episode reward: 0.5500,                 loss: 0.0217
env0_second_0:                 episode reward: -0.5500,                 loss: 0.0213
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 569.2,                last time consumption/overall running time: 152.7053s / 2782.9210 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0206
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0195
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 611.2,                last time consumption/overall running time: 163.3511s / 2946.2721 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0180
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0187
env1_first_0:                 episode reward: 1.2000,                 loss: nan
env1_second_0:                 episode reward: -1.2000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 571.2,                last time consumption/overall running time: 151.5785s / 3097.8506 s
env0_first_0:                 episode reward: 0.0000,                 loss: 0.0178
env0_second_0:                 episode reward: 0.0000,                 loss: 0.0190
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 421/10000 (4.2100%),                 avg. length: 595.55,                last time consumption/overall running time: 157.4514s / 3255.3020 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0178
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0206
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 441/10000 (4.4100%),                 avg. length: 574.15,                last time consumption/overall running time: 152.1654s / 3407.4673 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0180
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0198
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 461/10000 (4.6100%),                 avg. length: 608.55,                last time consumption/overall running time: 161.8462s / 3569.3136 s
env0_first_0:                 episode reward: -0.3000,                 loss: 0.0180
env0_second_0:                 episode reward: 0.3000,                 loss: 0.0205
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 481/10000 (4.8100%),                 avg. length: 609.1,                last time consumption/overall running time: 161.9629s / 3731.2764 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0182
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0210
env1_first_0:                 episode reward: -0.5000,                 loss: nan
env1_second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 501/10000 (5.0100%),                 avg. length: 571.3,                last time consumption/overall running time: 153.1586s / 3884.4350 s
env0_first_0:                 episode reward: -1.4500,                 loss: 0.0190
env0_second_0:                 episode reward: 1.4500,                 loss: 0.0199
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 521/10000 (5.2100%),                 avg. length: 593.5,                last time consumption/overall running time: 158.3994s / 4042.8344 s
env0_first_0:                 episode reward: -1.1500,                 loss: 0.0175
env0_second_0:                 episode reward: 1.1500,                 loss: 0.0214
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 541/10000 (5.4100%),                 avg. length: 587.05,                last time consumption/overall running time: 157.4985s / 4200.3329 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0175
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0211
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 561/10000 (5.6100%),                 avg. length: 614.45,                last time consumption/overall running time: 163.9484s / 4364.2813 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0184
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0209
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 581/10000 (5.8100%),                 avg. length: 588.0,                last time consumption/overall running time: 155.9415s / 4520.2228 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0184
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0187
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 601/10000 (6.0100%),                 avg. length: 612.45,                last time consumption/overall running time: 161.9285s / 4682.1513 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0179
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0185
env1_first_0:                 episode reward: 0.8000,                 loss: nan
env1_second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 621/10000 (6.2100%),                 avg. length: 594.15,                last time consumption/overall running time: 157.6746s / 4839.8259 s
env0_first_0:                 episode reward: -0.6000,                 loss: 0.0184
env0_second_0:                 episode reward: 0.6000,                 loss: 0.0178
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 641/10000 (6.4100%),                 avg. length: 611.5,                last time consumption/overall running time: 161.2978s / 5001.1238 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.0199
env0_second_0:                 episode reward: -0.4000,                 loss: 0.0182
env1_first_0:                 episode reward: -0.1000,                 loss: nan
env1_second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 661/10000 (6.6100%),                 avg. length: 595.4,                last time consumption/overall running time: 157.6961s / 5158.8198 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0189
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0200
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 681/10000 (6.8100%),                 avg. length: 593.95,                last time consumption/overall running time: 157.3927s / 5316.2125 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.0193
env0_second_0:                 episode reward: 0.4500,                 loss: 0.0206
env1_first_0:                 episode reward: 0.4000,                 loss: nan
env1_second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 701/10000 (7.0100%),                 avg. length: 632.4,                last time consumption/overall running time: 167.9269s / 5484.1394 s
env0_first_0:                 episode reward: 0.3000,                 loss: 0.0191
env0_second_0:                 episode reward: -0.3000,                 loss: 0.0195
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 721/10000 (7.2100%),                 avg. length: 631.55,                last time consumption/overall running time: 168.5427s / 5652.6821 s
env0_first_0:                 episode reward: -0.9000,                 loss: 0.0186
env0_second_0:                 episode reward: 0.9000,                 loss: 0.0196
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 741/10000 (7.4100%),                 avg. length: 685.2,                last time consumption/overall running time: 182.4526s / 5835.1347 s
env0_first_0:                 episode reward: -0.4000,                 loss: 0.0186
env0_second_0:                 episode reward: 0.4000,                 loss: 0.0190
env1_first_0:                 episode reward: -0.4500,                 loss: nan
env1_second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 761/10000 (7.6100%),                 avg. length: 658.75,                last time consumption/overall running time: 175.0653s / 6010.2000 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0189
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0186
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 781/10000 (7.8100%),                 avg. length: 747.3,                last time consumption/overall running time: 198.8395s / 6209.0395 s
env0_first_0:                 episode reward: -1.3500,                 loss: 0.0173
env0_second_0:                 episode reward: 1.3500,                 loss: 0.0174
env1_first_0:                 episode reward: -1.5000,                 loss: nan
env1_second_0:                 episode reward: 1.5000,                 loss: nan
Episode: 801/10000 (8.0100%),                 avg. length: 751.65,                last time consumption/overall running time: 199.5417s / 6408.5813 s
env0_first_0:                 episode reward: -1.5000,                 loss: 0.0187
env0_second_0:                 episode reward: 1.5000,                 loss: 0.0161
env1_first_0:                 episode reward: -1.3000,                 loss: nan
env1_second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 821/10000 (8.2100%),                 avg. length: 725.6,                last time consumption/overall running time: 192.9690s / 6601.5503 s
env0_first_0:                 episode reward: -1.8000,                 loss: 0.0170
env0_second_0:                 episode reward: 1.8000,                 loss: 0.0149
env1_first_0:                 episode reward: -1.7500,                 loss: nan
env1_second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 841/10000 (8.4100%),                 avg. length: 810.1,                last time consumption/overall running time: 215.4759s / 6817.0262 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0160
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0138
env1_first_0:                 episode reward: -1.8000,                 loss: nan
env1_second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 861/10000 (8.6100%),                 avg. length: 834.4,                last time consumption/overall running time: 221.8260s / 7038.8522 s
env0_first_0:                 episode reward: -1.6000,                 loss: 0.0165
env0_second_0:                 episode reward: 1.6000,                 loss: 0.0132
env1_first_0:                 episode reward: -1.2500,                 loss: nan
env1_second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 881/10000 (8.8100%),                 avg. length: 958.2,                last time consumption/overall running time: 254.3397s / 7293.1920 s
env0_first_0:                 episode reward: -0.9500,                 loss: 0.0142
env0_second_0:                 episode reward: 0.9500,                 loss: 0.0122
env1_first_0:                 episode reward: -2.9000,                 loss: nan
env1_second_0:                 episode reward: 2.9000,                 loss: nan
Episode: 901/10000 (9.0100%),                 avg. length: 900.9,                last time consumption/overall running time: 239.1445s / 7532.3365 s
env0_first_0:                 episode reward: -2.0000,                 loss: 0.0137
env0_second_0:                 episode reward: 2.0000,                 loss: 0.0113
env1_first_0:                 episode reward: -2.8500,                 loss: nan
env1_second_0:                 episode reward: 2.8500,                 loss: nan
Episode: 921/10000 (9.2100%),                 avg. length: 943.15,                last time consumption/overall running time: 250.0980s / 7782.4344 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0138
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0101
env1_first_0:                 episode reward: -0.7500,                 loss: nan
env1_second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 941/10000 (9.4100%),                 avg. length: 1099.1,                last time consumption/overall running time: 291.6948s / 8074.1292 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0147
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0093
env1_first_0:                 episode reward: -0.6000,                 loss: nan
env1_second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 961/10000 (9.6100%),                 avg. length: 1349.7,                last time consumption/overall running time: 357.8241s / 8431.9533 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0122
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0082
env1_first_0:                 episode reward: -1.4000,                 loss: nan
env1_second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 981/10000 (9.8100%),                 avg. length: 1415.6,                last time consumption/overall running time: 374.3631s / 8806.3163 s
env0_first_0:                 episode reward: -1.6500,                 loss: 0.0104
env0_second_0:                 episode reward: 1.6500,                 loss: 0.0076
env1_first_0:                 episode reward: -1.6500,                 loss: nan
env1_second_0:                 episode reward: 1.6500,                 loss: nan
Episode: 1001/10000 (10.0100%),                 avg. length: 1188.1,                last time consumption/overall running time: 314.8010s / 9121.1174 s
env0_first_0:                 episode reward: -1.9500,                 loss: 0.0090
env0_second_0:                 episode reward: 1.9500,                 loss: 0.0075
env1_first_0:                 episode reward: -1.8500,                 loss: nan
env1_second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 1021/10000 (10.2100%),                 avg. length: 1026.35,                last time consumption/overall running time: 273.2819s / 9394.3992 s
env0_first_0:                 episode reward: -2.0500,                 loss: 0.0098
env0_second_0:                 episode reward: 2.0500,                 loss: 0.0079
env1_first_0:                 episode reward: -2.4000,                 loss: nan
env1_second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 1041/10000 (10.4100%),                 avg. length: 1161.2,                last time consumption/overall running time: 307.6130s / 9702.0122 s
env0_first_0:                 episode reward: -1.7000,                 loss: 0.0096
env0_second_0:                 episode reward: 1.7000,                 loss: 0.0075
env1_first_0:                 episode reward: -1.0000,                 loss: nan
env1_second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 1061/10000 (10.6100%),                 avg. length: 1057.6,                last time consumption/overall running time: 280.3166s / 9982.3289 s
env0_first_0:                 episode reward: -1.5500,                 loss: 0.0102
env0_second_0:                 episode reward: 1.5500,                 loss: 0.0070
env1_first_0:                 episode reward: -1.9000,                 loss: nan
env1_second_0:                 episode reward: 1.9000,                 loss: nan
Episode: 1081/10000 (10.8100%),                 avg. length: 1419.6,                last time consumption/overall running time: 375.8551s / 10358.1839 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.0102
env0_second_0:                 episode reward: 0.7000,                 loss: 0.0072
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 1101/10000 (11.0100%),                 avg. length: 1635.75,                last time consumption/overall running time: 432.9286s / 10791.1125 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.0082
env0_second_0:                 episode reward: -0.7000,                 loss: 0.0061
env1_first_0:                 episode reward: 1.2500,                 loss: nan
env1_second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 1121/10000 (11.2100%),                 avg. length: 1424.35,                last time consumption/overall running time: 376.6454s / 11167.7579 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0058
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0057
env1_first_0:                 episode reward: 0.6000,                 loss: nan
