pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
surround_v1 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [46, 12]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=256, bias=True)
      (1): ReLU()
      (2): Linear(in_features=256, out_features=256, bias=True)
      (3): ReLU()
      (4): Linear(in_features=256, out_features=256, bias=True)
      (5): ReLU()
      (6): Linear(in_features=256, out_features=256, bias=True)
      (7): ReLU()
      (8): Linear(in_features=256, out_features=5, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'surround_v1', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 16, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220114_0533/pettingzoo_surround_v1_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220114_0533/pettingzoo_surround_v1_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 1071.0,                last time consumption/overall running time: 11.3900s / 11.3900 s
env0_first_0:                 episode reward: 6.0000,                 loss: 0.0047
env0_second_0:                 episode reward: -6.0000,                 loss: nan
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 980.25,                last time consumption/overall running time: 186.9835s / 198.3735 s
env0_first_0:                 episode reward: 6.6000,                 loss: 0.0035
env0_second_0:                 episode reward: -6.6000,                 loss: nan
env1_first_0:                 episode reward: 5.5500,                 loss: nan
env1_second_0:                 episode reward: -5.5500,                 loss: nan
Episode: 41/10000 (0.4100%),                 avg. length: 1097.35,                last time consumption/overall running time: 216.2027s / 414.5762 s
env0_first_0:                 episode reward: 5.0500,                 loss: nan
env0_second_0:                 episode reward: -5.0500,                 loss: nan
env1_first_0:                 episode reward: 6.5000,                 loss: nan
env1_second_0:                 episode reward: -6.5000,                 loss: nan
Score delta: 16.6, update the opponent.
Episode: 61/10000 (0.6100%),                 avg. length: 1434.25,                last time consumption/overall running time: 283.6999s / 698.2761 s
env0_first_0:                 episode reward: -5.2000,                 loss: nan
env0_second_0:                 episode reward: 5.2000,                 loss: 0.0034
env1_first_0:                 episode reward: -4.7000,                 loss: nan
env1_second_0:                 episode reward: 4.7000,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 1331.35,                last time consumption/overall running time: 269.2721s / 967.5482 s
env0_first_0:                 episode reward: -6.6000,                 loss: nan
env0_second_0:                 episode reward: 6.6000,                 loss: 0.0022
env1_first_0:                 episode reward: -5.5000,                 loss: nan
env1_second_0:                 episode reward: 5.5000,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 1246.05,                last time consumption/overall running time: 253.9613s / 1221.5095 s
env0_first_0:                 episode reward: -6.8500,                 loss: nan
env0_second_0:                 episode reward: 6.8500,                 loss: 0.0018
env1_first_0:                 episode reward: -7.0500,                 loss: nan
env1_second_0:                 episode reward: 7.0500,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 1267.35,                last time consumption/overall running time: 257.1092s / 1478.6187 s
env0_first_0:                 episode reward: -6.2000,                 loss: nan
env0_second_0:                 episode reward: 6.2000,                 loss: 0.0012
env1_first_0:                 episode reward: -6.7500,                 loss: nan
env1_second_0:                 episode reward: 6.7500,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 1241.15,                last time consumption/overall running time: 252.0745s / 1730.6932 s
env0_first_0:                 episode reward: -6.1500,                 loss: nan
env0_second_0:                 episode reward: 6.1500,                 loss: 0.0013
env1_first_0:                 episode reward: -5.7000,                 loss: nan
env1_second_0:                 episode reward: 5.7000,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 1331.3,                last time consumption/overall running time: 263.1753s / 1993.8684 s
