pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
Load tennis_v2 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (128,), float32) action space: Discrete(18)
random seed: 82
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7fe14cea25d0>
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'selfplay_score_delta': 10, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2.
Episode: 1, avg. length 9999.0
first_0:                 episode reward: -29.0000,                 loss: 0.2143
second_0:                 episode reward: 29.0000,                 loss: nan
Episode: 21, avg. length 7879.25
first_0:                 episode reward: -71.9500,                 loss: 0.0443
second_0:                 episode reward: 71.9500,                 loss: nan
Episode: 41, avg. length 2451.2
first_0:                 episode reward: 21.8500,                 loss: nan
second_0:                 episode reward: -21.8500,                 loss: nan
Score delta: 14.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/23_0.
Episode: 61, avg. length 2384.3
first_0:                 episode reward: 18.5500,                 loss: nan
second_0:                 episode reward: -18.5500,                 loss: 0.0559
Episode: 81, avg. length 6104.3
first_0:                 episode reward: -19.5000,                 loss: nan
second_0:                 episode reward: 19.5000,                 loss: nan
Score delta: 13.6, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/75_1.
Episode: 101, avg. length 4002.95
first_0:                 episode reward: 36.9500,                 loss: nan
second_0:                 episode reward: -36.9500,                 loss: nan
Score delta: 60.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/96_0.
Episode: 121, avg. length 3574.25
first_0:                 episode reward: -16.9000,                 loss: nan
second_0:                 episode reward: 16.9000,                 loss: nan
Score delta: 15.8, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/117_1.
Episode: 141, avg. length 6590.9
first_0:                 episode reward: -18.0500,                 loss: 0.0410
second_0:                 episode reward: 18.0500,                 loss: nan
Episode: 161, avg. length 5426.6
first_0:                 episode reward: 7.8500,                 loss: nan
second_0:                 episode reward: -7.8500,                 loss: nan
Score delta: 22.2, save the model to ..//data/model/20211205_2243/pettingzoo_tennis_v2_fictitious_selfplay2/142_0.
Episode: 181, avg. length 4157.9
first_0:                 episode reward: 3.7000,                 loss: nan
second_0:                 episode reward: -3.7000,                 loss: nan
