2022-01-19 13:37:54.196764: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-19 13:37:54.196849: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia:/home/quantumiracle/.mujoco/mujoco200/bin:/home/quantumiracle/.mujoco/mujoco210/bin:/usr/lib/nvidia
2022-01-19 13:37:54.196856: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
pygame 2.0.1 (SDL 2.0.14, Python 3.6.13)
Hello from the pygame community. https://www.pygame.org/contribute.html
arbitrary_mdp mdp
Load arbitrary_mdp environment in type mdp.
Env observation space: Box(0.0, 12.0, (1,), float32) action space: Discrete(3)
random seed: 91
<mars.env.mdp.mdp_wrapper.MDPWrapper object at 0x7f6706971908>
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
DQNBase(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=1, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=3, bias=True)
    )
  )
)
Agents No. [0] (index starting from 0) are not learnable.
Agent No. [0] loads model from:  data/model/20220117101415/mdp_arbitrary_mdp_nash_dqn/30000_0
Arguments:  {'env_name': 'arbitrary_mdp', 'env_type': 'mdp', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 1.0, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.0, 'eps_decay': 30000, 'exploiter_update_itr': 1}, 'batch_size': 640, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 10, 'log_interval': 10, 'render': False, 'test': False, 'exploit': True, 'load_model_idx': False, 'load_model_full_path': 'data/model/20220117101415/mdp_arbitrary_mdp_nash_dqn/30000_0', 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 1000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}, 'against_baseline': False}
Save models to : /home/quantumiracle/research/MARS/data/model/20220117101415_exploit_30000/mdp_arbitrary_mdp_nash_dqn. 
 Save logs to: /home/quantumiracle/research/MARS/data/log/20220117101415_exploit_30000/mdp_arbitrary_mdp_nash_dqn.
Episode: 1/30000 (0.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.8849s / 0.8849 s
agent0:                 episode reward: 1.4350,                 loss: nan
agent1:                 episode reward: -1.4350,                 loss: nan
Episode: 11/30000 (0.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3211s / 1.2060 s
agent0:                 episode reward: -0.5423,                 loss: nan
agent1:                 episode reward: 0.5423,                 loss: nan
Episode: 21/30000 (0.0700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2774s / 1.4834 s
agent0:                 episode reward: -0.4376,                 loss: nan
agent1:                 episode reward: 0.4376,                 loss: nan
Episode: 31/30000 (0.1033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2803s / 1.7637 s
agent0:                 episode reward: 0.0438,                 loss: nan
agent1:                 episode reward: -0.0438,                 loss: nan
Episode: 41/30000 (0.1367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2755s / 2.0393 s
agent0:                 episode reward: 0.5697,                 loss: nan
agent1:                 episode reward: -0.5697,                 loss: nan
Episode: 51/30000 (0.1700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2626s / 2.3019 s
agent0:                 episode reward: -0.0757,                 loss: nan
agent1:                 episode reward: 0.0757,                 loss: nan
Episode: 61/30000 (0.2033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2592s / 2.5611 s
agent0:                 episode reward: -0.8716,                 loss: nan
agent1:                 episode reward: 0.8716,                 loss: nan
Episode: 71/30000 (0.2367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2588s / 2.8199 s
agent0:                 episode reward: 0.2166,                 loss: nan
agent1:                 episode reward: -0.2166,                 loss: nan
Episode: 81/30000 (0.2700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2549s / 3.0748 s
agent0:                 episode reward: 0.2636,                 loss: nan
agent1:                 episode reward: -0.2636,                 loss: nan
Episode: 91/30000 (0.3033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2563s / 3.3311 s
agent0:                 episode reward: 0.1912,                 loss: nan
agent1:                 episode reward: -0.1912,                 loss: nan
Episode: 101/30000 (0.3367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2592s / 3.5904 s
agent0:                 episode reward: 0.7856,                 loss: nan
agent1:                 episode reward: -0.7856,                 loss: nan
Episode: 111/30000 (0.3700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2472s / 3.8375 s
agent0:                 episode reward: 0.4133,                 loss: nan
agent1:                 episode reward: -0.4133,                 loss: nan
Episode: 121/30000 (0.4033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2536s / 4.0911 s
agent0:                 episode reward: -0.5152,                 loss: nan
agent1:                 episode reward: 0.5152,                 loss: nan
Episode: 131/30000 (0.4367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2595s / 4.3507 s
agent0:                 episode reward: -0.1164,                 loss: nan
agent1:                 episode reward: 0.1164,                 loss: nan
Episode: 141/30000 (0.4700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2539s / 4.6046 s
agent0:                 episode reward: -0.1549,                 loss: nan
agent1:                 episode reward: 0.1549,                 loss: nan
Episode: 151/30000 (0.5033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2556s / 4.8601 s
agent0:                 episode reward: -0.3928,                 loss: nan
agent1:                 episode reward: 0.3928,                 loss: nan
Episode: 161/30000 (0.5367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2565s / 5.1167 s
agent0:                 episode reward: 0.6910,                 loss: nan
agent1:                 episode reward: -0.6910,                 loss: nan
Episode: 171/30000 (0.5700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2558s / 5.3725 s
agent0:                 episode reward: 0.1624,                 loss: nan
agent1:                 episode reward: -0.1624,                 loss: nan
Episode: 181/30000 (0.6033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2579s / 5.6304 s
agent0:                 episode reward: -0.3419,                 loss: nan
agent1:                 episode reward: 0.3419,                 loss: nan
Episode: 191/30000 (0.6367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2520s / 5.8824 s
agent0:                 episode reward: -0.0212,                 loss: nan
agent1:                 episode reward: 0.0212,                 loss: nan
Episode: 201/30000 (0.6700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2543s / 6.1367 s
agent0:                 episode reward: 0.3839,                 loss: nan
agent1:                 episode reward: -0.3839,                 loss: nan
Episode: 211/30000 (0.7033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.2555s / 6.3921 s
agent0:                 episode reward: 0.1130,                 loss: nan
agent1:                 episode reward: -0.1130,                 loss: nan
Episode: 221/30000 (0.7367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3025s / 6.6946 s
agent0:                 episode reward: -0.5511,                 loss: nan
agent1:                 episode reward: 0.5511,                 loss: 0.1842
Episode: 231/30000 (0.7700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3163s / 7.0109 s
agent0:                 episode reward: 0.1191,                 loss: nan
agent1:                 episode reward: -0.1191,                 loss: 0.1700
Episode: 241/30000 (0.8033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3113s / 7.3222 s
agent0:                 episode reward: 0.1376,                 loss: nan
agent1:                 episode reward: -0.1376,                 loss: 0.1681
Episode: 251/30000 (0.8367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3152s / 7.6374 s
agent0:                 episode reward: -0.2025,                 loss: nan
agent1:                 episode reward: 0.2025,                 loss: 0.1663
Episode: 261/30000 (0.8700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3116s / 7.9491 s
agent0:                 episode reward: 0.0692,                 loss: nan
agent1:                 episode reward: -0.0692,                 loss: 0.1654
Episode: 271/30000 (0.9033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3150s / 8.2640 s
agent0:                 episode reward: -0.1786,                 loss: nan
agent1:                 episode reward: 0.1786,                 loss: 0.1633
Episode: 281/30000 (0.9367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3130s / 8.5770 s
agent0:                 episode reward: -0.2003,                 loss: nan
agent1:                 episode reward: 0.2003,                 loss: 0.1633
Episode: 291/30000 (0.9700%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3150s / 8.8920 s
agent0:                 episode reward: 0.1434,                 loss: nan
agent1:                 episode reward: -0.1434,                 loss: 0.1633
Episode: 301/30000 (1.0033%),                 avg. length: 2.0,                last time consumption/overall running time: 0.3144s / 9.2065 s
agent0:                 episode reward: 0.0309,                 loss: nan
agent1:                 episode reward: -0.0309,                 loss: 0.1618
Episode: 311/30000 (1.0367%),                 avg. length: 2.0,                last time consumption/overall running time: 0.4140s / 9.6204 s
agent0:                 episode reward: -0.3598,                 loss: nan
agent1:                 episode reward: 0.3598,                 loss: 0.1620
