pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=128, bias=True)
      (1): Tanh()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): Tanh()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): Tanh()
      (6): Linear(in_features=128, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 200, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'batch_size': 640, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220122_2250/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220122_2250/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 4.2673s / 4.2673 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0188
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0169
env1_first_0:                 episode reward: 4.0000,                 loss: nan
env1_second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 620.65,                last time consumption/overall running time: 265.0448s / 269.3121 s
env0_first_0:                 episode reward: 0.1000,                 loss: 0.0106
env0_second_0:                 episode reward: -0.1000,                 loss: 0.0107
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 41/10000 (0.4100%),                 avg. length: 598.75,                last time consumption/overall running time: 256.4564s / 525.7685 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0118
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0118
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 566.75,                last time consumption/overall running time: 247.8991s / 773.6676 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0138
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0139
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 579.75,                last time consumption/overall running time: 255.7425s / 1029.4101 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.0160
env0_second_0:                 episode reward: 0.5500,                 loss: 0.0163
env1_first_0:                 episode reward: 0.0000,                 loss: nan
env1_second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 573.2,                last time consumption/overall running time: 251.7717s / 1281.1818 s
env0_first_0:                 episode reward: 0.7500,                 loss: 0.0178
env0_second_0:                 episode reward: -0.7500,                 loss: 0.0181
env1_first_0:                 episode reward: 0.1500,                 loss: nan
env1_second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 577.8,                last time consumption/overall running time: 253.7623s / 1534.9441 s
env0_first_0:                 episode reward: 1.3500,                 loss: 0.0187
env0_second_0:                 episode reward: -1.3500,                 loss: 0.0193
env1_first_0:                 episode reward: 0.5000,                 loss: nan
env1_second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 557.15,                last time consumption/overall running time: 247.2009s / 1782.1450 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.0186
env0_second_0:                 episode reward: -0.2000,                 loss: 0.0188
env1_first_0:                 episode reward: -0.8500,                 loss: nan
