pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
Load SlimeVolley-v0 environment in type slimevolley.
Env observation space: Box(-3.4028234663852886e+38, 3.4028234663852886e+38, (12,), float32) action space: Discrete(6)
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7fe420df02d0>
SlimeVolley-v0 slimevolley
Load SlimeVolley-v0 environment in type slimevolley.
Env observation space: Box(-3.4028234663852886e+38, 3.4028234663852886e+38, (12,), float32) action space: Discrete(6)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 1, 'ram': True, 'seed': 1122, 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': True, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 60000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo2', 'marl_spec': {'selfplay_score_delta': 4.0}}
Episode: 1, avg. length 714.0
first_0:                 episode reward: 1.0000,                 loss: 0.0046
second_0:                 episode reward: -1.0000,                 loss: 0.0086
Score delta: nan, udpate first_0.
Episode: 21, avg. length 619.15
first_0:                 episode reward: 1.3000,                 loss: nan
second_0:                 episode reward: -1.3000,                 loss: nan
Score delta: -2.0, udpate second_0.
Score delta: 2.0, udpate first_0.
Score delta: -2.0, udpate second_0.
Score delta: 3.5, udpate first_0.
Score delta: -4.8, udpate second_0.
Score delta: 5.666666666666667, udpate first_0.
Score delta: -6.0, udpate second_0.
Score delta: 5.5, udpate first_0.
Score delta: -4.444444444444445, udpate second_0.
Score delta: 3.6, udpate first_0.
Score delta: -4.2, udpate second_0.
Score delta: 4.6, udpate first_0.
Score delta: -5.0, udpate second_0.
Score delta: 5.2, udpate first_0.
Score delta: -4.0, udpate second_0.
Score delta: 3.2, udpate first_0.
Score delta: -2.2, udpate second_0.
Score delta: 2.4, udpate first_0.
Score delta: -2.6, udpate second_0.
Score delta: 2.4, udpate first_0.
Episode: 41, avg. length 676.95
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: nan
Score delta: -1.0, udpate second_0.
Score delta: 0.8, udpate first_0.
Score delta: 0.0, udpate second_0.
Score delta: -0.8, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: -2.0, udpate first_0.
Score delta: 1.6, udpate second_0.
Score delta: -2.2, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: -0.4, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: -0.8, udpate first_0.
Score delta: 0.0, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: -0.4, udpate second_0.
Score delta: 1.2, udpate first_0.
Score delta: -1.2, udpate second_0.
Score delta: 2.0, udpate first_0.
Score delta: -0.2, udpate second_0.
Score delta: 0.8, udpate first_0.
Episode: 61, avg. length 634.4
first_0:                 episode reward: 0.0500,                 loss: nan
second_0:                 episode reward: -0.0500,                 loss: nan
Score delta: -0.8, udpate second_0.
Score delta: 1.4, udpate first_0.
Score delta: 0.0, udpate second_0.
Score delta: 0.2, udpate first_0.
Score delta: -1.0, udpate second_0.
Score delta: 0.4, udpate first_0.
Score delta: -0.8, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: -1.4, udpate second_0.
Score delta: 1.4, udpate first_0.
Score delta: -2.4, udpate second_0.
Score delta: 2.6, udpate first_0.
Score delta: -2.6, udpate second_0.
Score delta: 1.4, udpate first_0.
Score delta: -1.2, udpate second_0.
Score delta: 2.0, udpate first_0.
Score delta: -0.8, udpate second_0.
Score delta: 0.8, udpate first_0.
Score delta: 0.0, udpate second_0.
Score delta: -0.6, udpate first_0.
Episode: 81, avg. length 651.6
first_0:                 episode reward: -0.7000,                 loss: nan
second_0:                 episode reward: 0.7000,                 loss: nan
Score delta: 2.2, udpate second_0.
Score delta: -3.0, udpate first_0.
Score delta: 2.4, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: 2.0, udpate second_0.
Score delta: -2.8, udpate first_0.
Score delta: 3.0, udpate second_0.
Score delta: -3.6, udpate first_0.
Score delta: 3.6, udpate second_0.
Score delta: -3.0, udpate first_0.
Score delta: 1.8, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: 1.8, udpate second_0.
Score delta: -2.6, udpate first_0.
Score delta: 2.0, udpate second_0.
Score delta: -2.2, udpate first_0.
Score delta: 1.0, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: -0.8, udpate second_0.
Score delta: -0.4, udpate first_0.
Episode: 101, avg. length 668.65
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: nan
Score delta: 1.0, udpate second_0.
Score delta: -1.6, udpate first_0.
Score delta: 0.4, udpate second_0.
Score delta: 0.4, udpate first_0.
Score delta: -0.4, udpate second_0.
Score delta: 0.6, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: 1.4, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: 0.4, udpate first_0.
Score delta: 0.0, udpate second_0.
Score delta: 0.2, udpate first_0.
Score delta: 0.8, udpate second_0.
Score delta: -1.0, udpate first_0.
Score delta: 1.0, udpate second_0.
Score delta: -0.4, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: -0.6, udpate first_0.
Episode: 121, avg. length 609.85
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: nan
Score delta: 0.8, udpate second_0.
Score delta: -0.8, udpate first_0.
Score delta: 0.4, udpate second_0.
Score delta: -0.4, udpate first_0.
Score delta: 0.4, udpate second_0.
Score delta: 1.0, udpate first_0.
Score delta: -0.6, udpate second_0.
Score delta: 0.2, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: 0.2, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: 1.6, udpate second_0.
Score delta: -2.2, udpate first_0.
Score delta: 2.4, udpate second_0.
Score delta: -3.0, udpate first_0.
Score delta: 1.4, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: -0.6, udpate first_0.
Episode: 141, avg. length 631.3
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: nan
Score delta: 0.2, udpate second_0.
Score delta: 0.4, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: -1.0, udpate first_0.
Score delta: 0.0, udpate second_0.
Score delta: 0.2, udpate first_0.
Score delta: 1.6, udpate second_0.
Score delta: -1.2, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: -1.8, udpate first_0.
Score delta: 1.0, udpate second_0.
Score delta: -1.0, udpate first_0.
Score delta: 0.0, udpate second_0.
Score delta: 1.0, udpate first_0.
Score delta: -0.2, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: -0.6, udpate second_0.
Score delta: 1.8, udpate first_0.
Score delta: -3.0, udpate second_0.
Score delta: 3.2, udpate first_0.
Episode: 161, avg. length 678.35
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: nan
Score delta: -2.2, udpate second_0.
Score delta: 2.0, udpate first_0.
Score delta: -1.0, udpate second_0.
Score delta: 1.2, udpate first_0.
Score delta: -1.4, udpate second_0.
Score delta: 1.4, udpate first_0.
Score delta: -1.2, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: -1.2, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: -2.2, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: -2.6, udpate first_0.
Score delta: 1.6, udpate second_0.
Score delta: -1.6, udpate first_0.
Score delta: 1.4, udpate second_0.
Score delta: -1.2, udpate first_0.
Score delta: 2.0, udpate second_0.
Score delta: -1.4, udpate first_0.
Episode: 181, avg. length 617.3
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: nan
Score delta: 1.4, udpate second_0.
Score delta: -0.2, udpate first_0.
Score delta: -0.2, udpate second_0.
Score delta: 1.2, udpate first_0.
Score delta: -1.2, udpate second_0.
Score delta: 1.4, udpate first_0.
Score delta: -2.2, udpate second_0.
Score delta: 2.2, udpate first_0.
Score delta: -2.6, udpate second_0.
Score delta: 1.8, udpate first_0.
Score delta: -2.8, udpate second_0.
Score delta: 2.8, udpate first_0.
Score delta: -2.4, udpate second_0.
Score delta: 2.0, udpate first_0.
Score delta: -2.2, udpate second_0.
Score delta: 1.0, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: -0.8, udpate first_0.
Score delta: 0.0, udpate second_0.
Score delta: -0.2, udpate first_0.
Episode: 201, avg. length 626.05
first_0:                 episode reward: -0.7000,                 loss: nan
second_0:                 episode reward: 0.7000,                 loss: nan
Score delta: 0.2, udpate second_0.
Score delta: -0.4, udpate first_0.
Score delta: 1.0, udpate second_0.
Score delta: -1.6, udpate first_0.
Score delta: 3.0, udpate second_0.
Score delta: -2.4, udpate first_0.
Score delta: 1.0, udpate second_0.
Score delta: -0.4, udpate first_0.
Score delta: 2.4, udpate second_0.
Score delta: -1.8, udpate first_0.
Score delta: 2.0, udpate second_0.
Score delta: -2.8, udpate first_0.
Score delta: 3.6, udpate second_0.
Score delta: -2.0, udpate first_0.
Score delta: 2.0, udpate second_0.
Score delta: -2.0, udpate first_0.
Score delta: 2.2, udpate second_0.
Score delta: -1.6, udpate first_0.
Score delta: 1.4, udpate second_0.
Score delta: -1.0, udpate first_0.
Episode: 221, avg. length 674.15
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: nan
Score delta: 0.8, udpate second_0.
Score delta: -0.6, udpate first_0.
Score delta: -0.2, udpate second_0.
Score delta: -1.0, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: -1.2, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: 0.4, udpate second_0.
Score delta: -0.4, udpate first_0.
Score delta: 0.6, udpate second_0.
Score delta: -0.4, udpate first_0.
Score delta: 0.8, udpate second_0.
Score delta: -1.4, udpate first_0.
Score delta: 1.0, udpate second_0.
Score delta: 0.0, udpate first_0.
Score delta: 0.0, udpate second_0.
Score delta: 0.4, udpate first_0.
Score delta: 0.2, udpate second_0.
Score delta: -0.8, udpate first_0.
Episode: 241, avg. length 678.45
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: nan
Score delta: 1.4, udpate second_0.
Score delta: -1.0, udpate first_0.
Score delta: 0.8, udpate second_0.
Score delta: -0.6, udpate first_0.
Score delta: -0.2, udpate second_0.
Score delta: -0.2, udpate first_0.
Score delta: 0.8, udpate second_0.
Score delta: -1.2, udpate first_0.
Score delta: 1.2, udpate second_0.
Score delta: -0.4, udpate first_0.
Score delta: 0.4, udpate second_0.
Score delta: -0.8, udpate first_0.
Score delta: 0.8, udpate second_0.
Score delta: 0.8, udpate first_0.
Score delta: -0.8, udpate second_0.
Score delta: 1.0, udpate first_0.
Score delta: -1.6, udpate second_0.
Score delta: 2.0, udpate first_0.
Score delta: -2.6, udpate second_0.
Score delta: 1.8, udpate first_0.
Episode: 261, avg. length 603.1
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: nan
Score delta: -1.8, udpate second_0.
