pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 5241, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0286
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 5242, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0277
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5243, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0266
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5244, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.0255
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 5245, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0252
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 5246, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0254
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 5247, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0245
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 5248, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0267
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 5249, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0264
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 5250, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.0261
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 5251, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0247
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 5252, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0260
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 5253, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0248
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 5254, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0259
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 5255, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0253
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5256, avg. length 1784.0
first_0:                 episode reward: -10.0000,                 loss: 0.0263
second_0:                 episode reward: 10.0000,                 loss: nan
Episode: 5257, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0257
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5258, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0239
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 5259, avg. length 1784.0
first_0:                 episode reward: -7.0000,                 loss: 0.0252
second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 5260, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0242
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 5261, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0245
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5262, avg. length 1784.0
first_0:                 episode reward: 26.0000,                 loss: 0.0229
second_0:                 episode reward: -26.0000,                 loss: nan
Episode: 5263, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0232
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5264, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0216
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 5265, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0227
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 5266, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0221
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 5267, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0225
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5268, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0221
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 5269, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0222
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 5270, avg. length 1784.0
first_0:                 episode reward: 22.0000,                 loss: 0.0218
second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 5271, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0207
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 5272, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0216
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 5273, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0220
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 5274, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0196
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 5275, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0218
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 5276, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0195
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 5277, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0197
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 5278, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0208
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 5279, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0205
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 5280, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0188
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 5281, avg. length 1784.0
first_0:                 episode reward: 18.0000,                 loss: 0.0198
second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 5282, avg. length 1784.0
first_0:                 episode reward: 21.0000,                 loss: 0.0198
second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 5283, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0201
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 5284, avg. length 1784.0
first_0:                 episode reward: 22.0000,                 loss: 0.0210
second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 5285, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0213
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 5286, avg. length 1784.0
first_0:                 episode reward: 31.0000,                 loss: 0.0223
second_0:                 episode reward: -31.0000,                 loss: nan
Episode: 5287, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.0213
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 5288, avg. length 1784.0
first_0:                 episode reward: 80.0000,                 loss: 0.0212
second_0:                 episode reward: -80.0000,                 loss: nan
Episode: 5289, avg. length 1784.0
first_0:                 episode reward: 46.0000,                 loss: 0.0241
second_0:                 episode reward: -46.0000,                 loss: nan
Score delta: 97.0, udpate the opponent.
Episode: 5290, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0164
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 5291, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.0288
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 5292, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0292
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5293, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0307
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5294, avg. length 1784.0
first_0:                 episode reward: 25.0000,                 loss: 0.0363
second_0:                 episode reward: -25.0000,                 loss: nan
Episode: 5295, avg. length 1784.0
first_0:                 episode reward: 21.0000,                 loss: 0.0435
second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 5296, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0518
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5297, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0544
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5298, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0631
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 5299, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0662
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 5300, avg. length 1784.0
first_0:                 episode reward: 32.0000,                 loss: 0.0737
second_0:                 episode reward: -32.0000,                 loss: nan
Episode: 5301, avg. length 1784.0
first_0:                 episode reward: 21.0000,                 loss: 0.0852
second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 5302, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0969
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 5303, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.1008
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 5304, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.1046
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 5305, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.1114
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 5306, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.1221
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 5307, avg. length 1784.0
first_0:                 episode reward: 18.0000,                 loss: 0.1312
second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 5308, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.1389
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5309, avg. length 1784.0
first_0:                 episode reward: 19.0000,                 loss: 0.1426
second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 5310, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.1492
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 5311, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.1594
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 5312, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.1645
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 5313, avg. length 1784.0
first_0:                 episode reward: 22.0000,                 loss: 0.1789
second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 5314, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.1866
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5315, avg. length 1784.0
first_0:                 episode reward: 44.0000,                 loss: 0.1945
second_0:                 episode reward: -44.0000,                 loss: nan
Episode: 5316, avg. length 1784.0
first_0:                 episode reward: 51.0000,                 loss: 0.2006
second_0:                 episode reward: -51.0000,                 loss: nan
Episode: 5317, avg. length 1784.0
first_0:                 episode reward: 26.0000,                 loss: 0.2042
second_0:                 episode reward: -26.0000,                 loss: nan
Score delta: 95.0, udpate the opponent.
Episode: 5318, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0081
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 5319, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0098
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 5320, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0107
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 5321, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0116
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 5322, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0125
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5323, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0132
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5324, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0147
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 5325, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.0137
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 5326, avg. length 1784.0
first_0:                 episode reward: 38.0000,                 loss: 0.0167
second_0:                 episode reward: -38.0000,                 loss: nan
Episode: 5327, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0202
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5328, avg. length 1784.0
first_0:                 episode reward: 18.0000,                 loss: 0.0211
second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 5329, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0254
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 5330, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0281
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 5331, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0305
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5332, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0336
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 5333, avg. length 1784.0
first_0:                 episode reward: -11.0000,                 loss: 0.0345
second_0:                 episode reward: 11.0000,                 loss: nan
Episode: 5334, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.0259
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 5335, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.0222
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 5336, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0247
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 5337, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0227
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 5338, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.0242
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 5339, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0239
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 5340, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.0234
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 5341, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0233
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 5342, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0252
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 5343, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.0246
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 5344, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0248
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5345, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0250
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 5346, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0253
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5347, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0243
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5348, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0233
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5349, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0227
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 5350, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0218
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5351, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0219
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 5352, avg. length 1784.0
first_0:                 episode reward: 21.0000,                 loss: 0.0209
second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 5353, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0212
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 5354, avg. length 1784.0
first_0:                 episode reward: 18.0000,                 loss: 0.0210
second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 5355, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0199
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5356, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0191
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 5357, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0192
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 5358, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0179
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5359, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0174
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 5360, avg. length 1784.0
first_0:                 episode reward: -2.0000,                 loss: 0.0167
second_0:                 episode reward: 2.0000,                 loss: nan
Episode: 5361, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0163
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 5362, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0168
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 5363, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0155
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 5364, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0148
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 5365, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0154
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 5366, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0153
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 5367, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0147
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 5368, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0148
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5369, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0141
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 5370, avg. length 1784.0
first_0:                 episode reward: 40.0000,                 loss: 0.0144
second_0:                 episode reward: -40.0000,                 loss: nan
Episode: 5371, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0150
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 5372, avg. length 1784.0
first_0:                 episode reward: 30.0000,                 loss: 0.0149
second_0:                 episode reward: -30.0000,                 loss: nan
Episode: 5373, avg. length 1784.0
first_0:                 episode reward: 21.0000,                 loss: 0.0153
second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 5374, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0162
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 5375, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.0163
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 5376, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0162
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 5377, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0157
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 5378, avg. length 1784.0
first_0:                 episode reward: 20.0000,                 loss: 0.0178
second_0:                 episode reward: -20.0000,                 loss: nan
Episode: 5379, avg. length 1784.0
first_0:                 episode reward: 34.0000,                 loss: 0.0167
second_0:                 episode reward: -34.0000,                 loss: nan
Episode: 5380, avg. length 1784.0
first_0:                 episode reward: 26.0000,                 loss: 0.0183
second_0:                 episode reward: -26.0000,                 loss: nan
Episode: 5381, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0189
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 5382, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0199
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 5383, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.0194
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 5384, avg. length 1728.0
first_0:                 episode reward: 50.0000,                 loss: 0.0214
second_0:                 episode reward: -50.0000,                 loss: nan
Episode: 5385, avg. length 1784.0
first_0:                 episode reward: 50.0000,                 loss: 0.0226
second_0:                 episode reward: -50.0000,                 loss: nan
Score delta: 67.0, udpate the opponent.
Episode: 5386, avg. length 1784.0
first_0:                 episode reward: 6.0000,                 loss: 0.0061
second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 5387, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0100
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 5388, avg. length 1784.0
first_0:                 episode reward: 3.0000,                 loss: 0.0121
second_0:                 episode reward: -3.0000,                 loss: nan
Episode: 5389, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0137
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 5390, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0149
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 5391, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.0197
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 5392, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0226
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 5393, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0243
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5394, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0258
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 5395, avg. length 1784.0
first_0:                 episode reward: 27.0000,                 loss: 0.0214
second_0:                 episode reward: -27.0000,                 loss: nan
Episode: 5396, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0186
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 5397, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0193
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 5398, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0239
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 5399, avg. length 1784.0
first_0:                 episode reward: 18.0000,                 loss: 0.0262
second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 5400, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.0287
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 5401, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.0301
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 5402, avg. length 1784.0
first_0:                 episode reward: -8.0000,                 loss: 0.0320
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 5403, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0330
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 5404, avg. length 1784.0
first_0:                 episode reward: 26.0000,                 loss: 0.0344
second_0:                 episode reward: -26.0000,                 loss: nan
Episode: 5405, avg. length 1784.0
first_0:                 episode reward: 27.0000,                 loss: 0.0345
second_0:                 episode reward: -27.0000,                 loss: nan
Episode: 5406, avg. length 1784.0
first_0:                 episode reward: 26.0000,                 loss: 0.0363
second_0:                 episode reward: -26.0000,                 loss: nan
Episode: 5407, avg. length 1784.0
first_0:                 episode reward: 28.0000,                 loss: 0.0364
second_0:                 episode reward: -28.0000,                 loss: nan
Episode: 5408, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.0376
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 5409, avg. length 1784.0
first_0:                 episode reward: 21.0000,                 loss: 0.0373
second_0:                 episode reward: -21.0000,                 loss: nan
Episode: 5410, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0386
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 5411, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0373
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 5412, avg. length 1784.0
first_0:                 episode reward: 19.0000,                 loss: 0.0389
second_0:                 episode reward: -19.0000,                 loss: nan
Episode: 5413, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0416
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 5414, avg. length 1784.0
first_0:                 episode reward: -3.0000,                 loss: 0.0425
second_0:                 episode reward: 3.0000,                 loss: nan
Episode: 5415, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.0420
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 5416, avg. length 1784.0
first_0:                 episode reward: 12.0000,                 loss: 0.0416
second_0:                 episode reward: -12.0000,                 loss: nan
Episode: 5417, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.0420
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 5418, avg. length 1784.0
first_0:                 episode reward: 18.0000,                 loss: 0.0417
second_0:                 episode reward: -18.0000,                 loss: nan
Episode: 5419, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0414
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 5420, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0402
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 5421, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.0398
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 5422, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0401
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 5423, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0407
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 5424, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.0401
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 5425, avg. length 1784.0
first_0:                 episode reward: -8.0000,                 loss: 0.0397
second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 5426, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0362
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 5427, avg. length 1784.0
first_0:                 episode reward: 16.0000,                 loss: 0.0375
second_0:                 episode reward: -16.0000,                 loss: nan
Episode: 5428, avg. length 1784.0
first_0:                 episode reward: 24.0000,                 loss: 0.0363
second_0:                 episode reward: -24.0000,                 loss: nan
Episode: 5429, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0383
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 5430, avg. length 1784.0
first_0:                 episode reward: 15.0000,                 loss: 0.0365
second_0:                 episode reward: -15.0000,                 loss: nan
Episode: 5431, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0379
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 5432, avg. length 1784.0
first_0:                 episode reward: -4.0000,                 loss: 0.0358
second_0:                 episode reward: 4.0000,                 loss: nan
Episode: 5433, avg. length 1784.0
first_0:                 episode reward: 9.0000,                 loss: 0.0375
second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 5434, avg. length 1784.0
first_0:                 episode reward: 27.0000,                 loss: 0.0351
second_0:                 episode reward: -27.0000,                 loss: nan
Episode: 5435, avg. length 1784.0
first_0:                 episode reward: 47.0000,                 loss: 0.0361
second_0:                 episode reward: -47.0000,                 loss: nan
Episode: 5436, avg. length 1784.0
first_0:                 episode reward: 25.0000,                 loss: 0.0372
