pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 261, avg. length 1784.0
first_0:                 episode reward: 13.1500,                 loss: 0.0167
second_0:                 episode reward: -13.1500,                 loss: nan
Episode: 281, avg. length 1784.0
first_0:                 episode reward: 17.8000,                 loss: 0.0209
second_0:                 episode reward: -17.8000,                 loss: nan
Episode: 301, avg. length 1784.0
first_0:                 episode reward: 14.8000,                 loss: 0.0241
second_0:                 episode reward: -14.8000,                 loss: nan
Episode: 321, avg. length 1784.0
first_0:                 episode reward: 19.5500,                 loss: 0.0249
second_0:                 episode reward: -19.5500,                 loss: nan
Episode: 341, avg. length 1784.0
first_0:                 episode reward: 25.5000,                 loss: 0.0215
second_0:                 episode reward: -25.5000,                 loss: nan
Score delta: 52.0, udpate the opponent.
Episode: 361, avg. length 1784.0
first_0:                 episode reward: 25.9500,                 loss: 0.0183
second_0:                 episode reward: -25.9500,                 loss: nan
Score delta: 81.2, udpate the opponent.
Episode: 381, avg. length 1784.0
first_0:                 episode reward: 18.8500,                 loss: 0.0175
second_0:                 episode reward: -18.8500,                 loss: nan
Episode: 401, avg. length 1784.0
first_0:                 episode reward: 15.6000,                 loss: 0.0168
second_0:                 episode reward: -15.6000,                 loss: nan
Episode: 421, avg. length 1784.0
first_0:                 episode reward: 14.0000,                 loss: 0.0139
second_0:                 episode reward: -14.0000,                 loss: nan
Episode: 441, avg. length 1784.0
first_0:                 episode reward: 17.3000,                 loss: 0.0114
second_0:                 episode reward: -17.3000,                 loss: nan
Score delta: 55.4, udpate the opponent.
Episode: 461, avg. length 1784.0
first_0:                 episode reward: 9.9500,                 loss: 0.0212
second_0:                 episode reward: -9.9500,                 loss: nan
Episode: 481, avg. length 1784.0
first_0:                 episode reward: 14.7500,                 loss: 0.0185
second_0:                 episode reward: -14.7500,                 loss: nan
Episode: 501, avg. length 1776.8
first_0:                 episode reward: 21.0500,                 loss: 0.0155
second_0:                 episode reward: -21.0500,                 loss: nan
Score delta: 57.8, udpate the opponent.
Episode: 521, avg. length 1784.0
first_0:                 episode reward: 15.6500,                 loss: 0.0157
second_0:                 episode reward: -15.6500,                 loss: nan
Episode: 541, avg. length 1784.0
first_0:                 episode reward: 19.4000,                 loss: 0.0179
second_0:                 episode reward: -19.4000,                 loss: nan
Score delta: 55.2, udpate the opponent.
Episode: 561, avg. length 1784.0
first_0:                 episode reward: 32.9000,                 loss: 0.0290
second_0:                 episode reward: -32.9000,                 loss: nan
Score delta: 61.6, udpate the opponent.
Episode: 581, avg. length 1784.0
first_0:                 episode reward: 20.3000,                 loss: 0.0463
second_0:                 episode reward: -20.3000,                 loss: nan
Episode: 601, avg. length 1784.0
first_0:                 episode reward: 15.4000,                 loss: 0.0585
second_0:                 episode reward: -15.4000,                 loss: nan
Score delta: 50.4, udpate the opponent.
Episode: 621, avg. length 1784.0
first_0:                 episode reward: 10.9000,                 loss: 0.0966
second_0:                 episode reward: -10.9000,                 loss: nan
Episode: 641, avg. length 1784.0
first_0:                 episode reward: 3.2000,                 loss: 0.1740
second_0:                 episode reward: -3.2000,                 loss: nan
Episode: 661, avg. length 1784.0
first_0:                 episode reward: 6.3000,                 loss: 0.2033
second_0:                 episode reward: -6.3000,                 loss: nan
Episode: 681, avg. length 1784.0
first_0:                 episode reward: 6.4500,                 loss: 0.1472
second_0:                 episode reward: -6.4500,                 loss: nan
Episode: 701, avg. length 1784.0
first_0:                 episode reward: 4.9500,                 loss: 0.1138
second_0:                 episode reward: -4.9500,                 loss: nan
Episode: 721, avg. length 1784.0
first_0:                 episode reward: 6.2000,                 loss: 0.0974
second_0:                 episode reward: -6.2000,                 loss: nan
Episode: 741, avg. length 1784.0
first_0:                 episode reward: 8.6000,                 loss: 0.0821
second_0:                 episode reward: -8.6000,                 loss: nan
Episode: 761, avg. length 1784.0
first_0:                 episode reward: -3.1000,                 loss: 0.0854
second_0:                 episode reward: 3.1000,                 loss: nan
Episode: 781, avg. length 1784.0
first_0:                 episode reward: 3.9500,                 loss: 0.0924
second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 801, avg. length 1784.0
first_0:                 episode reward: 16.3000,                 loss: 0.1377
second_0:                 episode reward: -16.3000,                 loss: nan
Episode: 821, avg. length 1784.0
first_0:                 episode reward: 9.0500,                 loss: 0.1234
second_0:                 episode reward: -9.0500,                 loss: nan
Score delta: 51.8, udpate the opponent.
Episode: 841, avg. length 1784.0
first_0:                 episode reward: 2.3500,                 loss: 0.0958
second_0:                 episode reward: -2.3500,                 loss: nan
Episode: 861, avg. length 1784.0
first_0:                 episode reward: 8.8500,                 loss: 0.0696
second_0:                 episode reward: -8.8500,                 loss: nan
Episode: 881, avg. length 1784.0
first_0:                 episode reward: 2.6000,                 loss: 0.0553
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 901, avg. length 1784.0
first_0:                 episode reward: 15.0500,                 loss: 0.0550
second_0:                 episode reward: -15.0500,                 loss: nan
Episode: 921, avg. length 1784.0
first_0:                 episode reward: 5.2000,                 loss: 0.0473
second_0:                 episode reward: -5.2000,                 loss: nan
Episode: 941, avg. length 1784.0
first_0:                 episode reward: 4.1500,                 loss: 0.0441
second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 961, avg. length 1784.0
first_0:                 episode reward: 6.0500,                 loss: 0.0416
second_0:                 episode reward: -6.0500,                 loss: nan
Episode: 981, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0362
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 1001, avg. length 1784.0
first_0:                 episode reward: 10.0000,                 loss: 0.0373
second_0:                 episode reward: -10.0000,                 loss: nan
Episode: 1021, avg. length 1784.0
first_0:                 episode reward: 2.8500,                 loss: 0.0448
second_0:                 episode reward: -2.8500,                 loss: nan
Episode: 1041, avg. length 1784.0
first_0:                 episode reward: 4.3500,                 loss: 0.0448
second_0:                 episode reward: -4.3500,                 loss: nan
Episode: 1061, avg. length 1784.0
first_0:                 episode reward: 12.8500,                 loss: 0.0524
second_0:                 episode reward: -12.8500,                 loss: nan
Episode: 1081, avg. length 1784.0
first_0:                 episode reward: 2.4500,                 loss: 0.0430
second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 1101, avg. length 1784.0
first_0:                 episode reward: 8.8500,                 loss: 0.0371
second_0:                 episode reward: -8.8500,                 loss: nan
Episode: 1121, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0411
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 1141, avg. length 1784.0
first_0:                 episode reward: 5.0500,                 loss: 0.0371
second_0:                 episode reward: -5.0500,                 loss: nan
Episode: 1161, avg. length 1784.0
first_0:                 episode reward: 15.6500,                 loss: 0.0346
second_0:                 episode reward: -15.6500,                 loss: nan
Episode: 1181, avg. length 1762.65
first_0:                 episode reward: 13.1500,                 loss: 0.0430
second_0:                 episode reward: -13.1500,                 loss: nan
Episode: 1201, avg. length 1784.0
first_0:                 episode reward: 4.5500,                 loss: 0.0661
second_0:                 episode reward: -4.5500,                 loss: nan
Episode: 1221, avg. length 1721.3
first_0:                 episode reward: 17.5500,                 loss: 0.0725
second_0:                 episode reward: -17.5500,                 loss: nan
Score delta: 61.2, udpate the opponent.
Episode: 1241, avg. length 1784.0
first_0:                 episode reward: 21.6500,                 loss: 0.0787
second_0:                 episode reward: -21.6500,                 loss: nan
Episode: 1261, avg. length 1784.0
first_0:                 episode reward: 16.4500,                 loss: 0.0832
second_0:                 episode reward: -16.4500,                 loss: nan
Episode: 1281, avg. length 1784.0
first_0:                 episode reward: 19.8000,                 loss: 0.0895
second_0:                 episode reward: -19.8000,                 loss: nan
Episode: 1301, avg. length 1784.0
first_0:                 episode reward: 14.7500,                 loss: 0.0989
second_0:                 episode reward: -14.7500,                 loss: nan
Episode: 1321, avg. length 1776.75
first_0:                 episode reward: 15.8500,                 loss: 0.0890
second_0:                 episode reward: -15.8500,                 loss: nan
Episode: 1341, avg. length 1764.15
first_0:                 episode reward: 19.8500,                 loss: 0.0585
second_0:                 episode reward: -19.8500,                 loss: nan
Score delta: 53.4, udpate the opponent.
Episode: 1361, avg. length 1784.0
first_0:                 episode reward: 12.2000,                 loss: 0.0525
second_0:                 episode reward: -12.2000,                 loss: nan
Episode: 1381, avg. length 1784.0
first_0:                 episode reward: 12.4000,                 loss: 0.0503
second_0:                 episode reward: -12.4000,                 loss: nan
Episode: 1401, avg. length 1784.0
first_0:                 episode reward: 21.7000,                 loss: 0.0622
second_0:                 episode reward: -21.7000,                 loss: nan
Score delta: 53.2, udpate the opponent.
Episode: 1421, avg. length 1784.0
first_0:                 episode reward: 21.0500,                 loss: 0.0667
second_0:                 episode reward: -21.0500,                 loss: nan
Score delta: 50.6, udpate the opponent.
Episode: 1441, avg. length 1784.0
first_0:                 episode reward: 25.6000,                 loss: 0.0571
second_0:                 episode reward: -25.6000,                 loss: nan
Score delta: 60.4, udpate the opponent.
Episode: 1461, avg. length 1784.0
first_0:                 episode reward: 14.8000,                 loss: 0.0529
second_0:                 episode reward: -14.8000,                 loss: nan
Episode: 1481, avg. length 1784.0
first_0:                 episode reward: 18.4000,                 loss: 0.0522
second_0:                 episode reward: -18.4000,                 loss: nan
Episode: 1501, avg. length 1784.0
first_0:                 episode reward: 17.0000,                 loss: 0.0586
second_0:                 episode reward: -17.0000,                 loss: nan
Episode: 1521, avg. length 1784.0
first_0:                 episode reward: 30.5500,                 loss: 0.0578
second_0:                 episode reward: -30.5500,                 loss: nan
Score delta: 54.4, udpate the opponent.
Episode: 1541, avg. length 1784.0
first_0:                 episode reward: 30.7500,                 loss: 0.0567
second_0:                 episode reward: -30.7500,                 loss: nan
Score delta: 56.0, udpate the opponent.
Episode: 1561, avg. length 1784.0
first_0:                 episode reward: 34.8000,                 loss: 0.0503
second_0:                 episode reward: -34.8000,                 loss: nan
Score delta: 84.6, udpate the opponent.
Episode: 1581, avg. length 1784.0
first_0:                 episode reward: 40.1000,                 loss: 0.0483
second_0:                 episode reward: -40.1000,                 loss: nan
Score delta: 109.4, udpate the opponent.
Episode: 1601, avg. length 1766.3
first_0:                 episode reward: 42.6000,                 loss: 0.0580
second_0:                 episode reward: -42.6000,                 loss: nan
Score delta: 125.2, udpate the opponent.
Episode: 1621, avg. length 1784.0
first_0:                 episode reward: 8.1500,                 loss: 0.0621
second_0:                 episode reward: -8.1500,                 loss: nan
Episode: 1641, avg. length 1784.0
first_0:                 episode reward: 3.0500,                 loss: 0.0565
second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 1661, avg. length 1784.0
first_0:                 episode reward: 5.6500,                 loss: 0.0521
second_0:                 episode reward: -5.6500,                 loss: nan
Episode: 1681, avg. length 1784.0
first_0:                 episode reward: 5.1000,                 loss: 0.0430
second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 1701, avg. length 1784.0
first_0:                 episode reward: 11.6000,                 loss: 0.0425
second_0:                 episode reward: -11.6000,                 loss: nan
Episode: 1721, avg. length 1784.0
first_0:                 episode reward: 20.1000,                 loss: 0.0384
second_0:                 episode reward: -20.1000,                 loss: nan
Episode: 1741, avg. length 1784.0
first_0:                 episode reward: 17.3500,                 loss: 0.0397
second_0:                 episode reward: -17.3500,                 loss: nan
Episode: 1761, avg. length 1784.0
first_0:                 episode reward: 21.2500,                 loss: 0.0408
second_0:                 episode reward: -21.2500,                 loss: nan
Score delta: 57.2, udpate the opponent.
Episode: 1781, avg. length 1784.0
first_0:                 episode reward: 31.8000,                 loss: 0.0462
second_0:                 episode reward: -31.8000,                 loss: nan
Score delta: 82.4, udpate the opponent.
Episode: 1801, avg. length 1784.0
first_0:                 episode reward: 26.7500,                 loss: 0.0456
second_0:                 episode reward: -26.7500,                 loss: nan
Score delta: 64.2, udpate the opponent.
Episode: 1821, avg. length 1748.7
first_0:                 episode reward: 61.1500,                 loss: 0.0596
second_0:                 episode reward: -61.1500,                 loss: nan
Episode: 1841, avg. length 1784.0
first_0:                 episode reward: 48.1500,                 loss: 0.0630
second_0:                 episode reward: -48.1500,                 loss: nan
Score delta: 132.0, udpate the opponent.
Episode: 1861, avg. length 1713.4
first_0:                 episode reward: 26.2000,                 loss: 0.0636
second_0:                 episode reward: -26.2000,                 loss: nan
Score delta: 91.8, udpate the opponent.
Episode: 1881, avg. length 1771.3
first_0:                 episode reward: 31.3500,                 loss: 0.0562
second_0:                 episode reward: -31.3500,                 loss: nan
Score delta: 94.6, udpate the opponent.
Episode: 1901, avg. length 1774.6
first_0:                 episode reward: 35.9000,                 loss: 0.0580
second_0:                 episode reward: -35.9000,                 loss: nan
Score delta: 71.6, udpate the opponent.
Episode: 1921, avg. length 1695.95
first_0:                 episode reward: 40.2000,                 loss: 0.0593
second_0:                 episode reward: -40.2000,                 loss: nan
Score delta: 66.6, udpate the opponent.
Episode: 1941, avg. length 1768.15
first_0:                 episode reward: 51.7000,                 loss: 0.0524
second_0:                 episode reward: -51.7000,                 loss: nan
Score delta: 85.2, udpate the opponent.
Episode: 1961, avg. length 1706.6
first_0:                 episode reward: 49.8500,                 loss: 0.0668
second_0:                 episode reward: -49.8500,                 loss: nan
Score delta: 127.8, udpate the opponent.
Episode: 1981, avg. length 1581.2
first_0:                 episode reward: 63.7000,                 loss: 0.0752
second_0:                 episode reward: -63.7000,                 loss: nan
Score delta: 118.6, udpate the opponent.
Episode: 2001, avg. length 1542.35
first_0:                 episode reward: 58.7000,                 loss: 0.0716
second_0:                 episode reward: -58.7000,                 loss: nan
Score delta: 183.6, udpate the opponent.
Episode: 2021, avg. length 1718.8
first_0:                 episode reward: 34.5000,                 loss: 0.0544
second_0:                 episode reward: -34.5000,                 loss: nan
Score delta: 51.2, udpate the opponent.
Episode: 2041, avg. length 1607.55
first_0:                 episode reward: 31.5500,                 loss: 0.0689
second_0:                 episode reward: -31.5500,                 loss: nan
Score delta: 93.6, udpate the opponent.
Episode: 2061, avg. length 1719.45
first_0:                 episode reward: 41.5500,                 loss: 0.0750
second_0:                 episode reward: -41.5500,                 loss: nan
Score delta: 60.6, udpate the opponent.
Episode: 2081, avg. length 1219.75
first_0:                 episode reward: 76.6500,                 loss: 0.1067
second_0:                 episode reward: -76.6500,                 loss: nan
Score delta: 180.0, udpate the opponent.
Episode: 2101, avg. length 1732.35
first_0:                 episode reward: 52.6500,                 loss: 0.0968
second_0:                 episode reward: -52.6500,                 loss: nan
Score delta: 101.8, udpate the opponent.
Episode: 2121, avg. length 1693.8
first_0:                 episode reward: 38.2000,                 loss: 0.0898
second_0:                 episode reward: -38.2000,                 loss: nan
Score delta: 98.2, udpate the opponent.
Episode: 2141, avg. length 1753.55
first_0:                 episode reward: 30.9500,                 loss: 0.0767
second_0:                 episode reward: -30.9500,                 loss: nan
Score delta: 63.4, udpate the opponent.
Episode: 2161, avg. length 1654.2
first_0:                 episode reward: 48.0500,                 loss: 0.0860
second_0:                 episode reward: -48.0500,                 loss: nan
Score delta: 119.4, udpate the opponent.
Episode: 2181, avg. length 1710.05
first_0:                 episode reward: 58.0000,                 loss: 0.0975
second_0:                 episode reward: -58.0000,                 loss: nan
Episode: 2201, avg. length 1709.4
first_0:                 episode reward: 57.8500,                 loss: 0.1093
second_0:                 episode reward: -57.8500,                 loss: nan
Score delta: 128.4, udpate the opponent.
Episode: 2221, avg. length 1639.1
first_0:                 episode reward: 59.1500,                 loss: 0.1137
second_0:                 episode reward: -59.1500,                 loss: nan
Score delta: 151.4, udpate the opponent.
Episode: 2241, avg. length 1736.45
first_0:                 episode reward: 26.6000,                 loss: 0.0909
second_0:                 episode reward: -26.6000,                 loss: nan
Score delta: 137.8, udpate the opponent.
Episode: 2261, avg. length 1755.9
first_0:                 episode reward: 33.9500,                 loss: 0.0775
second_0:                 episode reward: -33.9500,                 loss: nan
Score delta: 50.8, udpate the opponent.
Episode: 2281, avg. length 1784.0
first_0:                 episode reward: 29.8000,                 loss: 0.0816
second_0:                 episode reward: -29.8000,                 loss: nan
Score delta: 53.0, udpate the opponent.
Episode: 2301, avg. length 1752.95
first_0:                 episode reward: 41.2000,                 loss: 0.0733
second_0:                 episode reward: -41.2000,                 loss: nan
Score delta: 110.2, udpate the opponent.
Episode: 2321, avg. length 1784.0
first_0:                 episode reward: 1.9000,                 loss: 0.0769
second_0:                 episode reward: -1.9000,                 loss: nan
Episode: 2341, avg. length 1784.0
first_0:                 episode reward: 10.3000,                 loss: 0.1392
second_0:                 episode reward: -10.3000,                 loss: nan
Episode: 2361, avg. length 1784.0
first_0:                 episode reward: 11.2000,                 loss: 0.1705
second_0:                 episode reward: -11.2000,                 loss: nan
Episode: 2381, avg. length 1784.0
first_0:                 episode reward: 4.0500,                 loss: 0.1084
second_0:                 episode reward: -4.0500,                 loss: nan
Episode: 2401, avg. length 1784.0
first_0:                 episode reward: 2.1000,                 loss: 0.0819
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 2421, avg. length 1784.0
first_0:                 episode reward: 3.5000,                 loss: 0.0511
second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 2441, avg. length 1784.0
first_0:                 episode reward: 14.5000,                 loss: 0.0661
second_0:                 episode reward: -14.5000,                 loss: nan
Episode: 2461, avg. length 1784.0
first_0:                 episode reward: 30.8000,                 loss: 0.0864
second_0:                 episode reward: -30.8000,                 loss: nan
Score delta: 55.6, udpate the opponent.
Episode: 2481, avg. length 1784.0
first_0:                 episode reward: 43.1500,                 loss: 0.0791
second_0:                 episode reward: -43.1500,                 loss: nan
Score delta: 69.6, udpate the opponent.
Episode: 2501, avg. length 1784.0
first_0:                 episode reward: 16.3000,                 loss: 0.0945
second_0:                 episode reward: -16.3000,                 loss: nan
Score delta: 113.4, udpate the opponent.
Episode: 2521, avg. length 1784.0
first_0:                 episode reward: 11.2000,                 loss: 0.0679
second_0:                 episode reward: -11.2000,                 loss: nan
Episode: 2541, avg. length 1784.0
first_0:                 episode reward: 9.9000,                 loss: 0.0626
second_0:                 episode reward: -9.9000,                 loss: nan
Episode: 2561, avg. length 1784.0
first_0:                 episode reward: 14.9000,                 loss: 0.0623
second_0:                 episode reward: -14.9000,                 loss: nan
Episode: 2581, avg. length 1784.0
first_0:                 episode reward: 22.4000,                 loss: 0.0539
second_0:                 episode reward: -22.4000,                 loss: nan
Score delta: 51.4, udpate the opponent.
Episode: 2601, avg. length 1784.0
first_0:                 episode reward: 34.6000,                 loss: 0.0599
second_0:                 episode reward: -34.6000,                 loss: nan
Score delta: 58.4, udpate the opponent.
Episode: 2621, avg. length 1784.0
first_0:                 episode reward: 34.0000,                 loss: 0.0675
second_0:                 episode reward: -34.0000,                 loss: nan
Score delta: 79.2, udpate the opponent.
Episode: 2641, avg. length 1763.85
first_0:                 episode reward: 40.9000,                 loss: 0.0787
second_0:                 episode reward: -40.9000,                 loss: nan
Score delta: 125.2, udpate the opponent.
Episode: 2661, avg. length 1784.0
first_0:                 episode reward: 13.2500,                 loss: 0.0899
second_0:                 episode reward: -13.2500,                 loss: nan
Episode: 2681, avg. length 1764.45
first_0:                 episode reward: 16.7500,                 loss: 0.0683
second_0:                 episode reward: -16.7500,                 loss: nan
Episode: 2701, avg. length 1784.0
first_0:                 episode reward: 29.8000,                 loss: 0.0495
second_0:                 episode reward: -29.8000,                 loss: nan
Score delta: 51.2, udpate the opponent.
Episode: 2721, avg. length 1784.0
first_0:                 episode reward: 33.8500,                 loss: 0.0443
second_0:                 episode reward: -33.8500,                 loss: nan
Score delta: 91.8, udpate the opponent.
Episode: 2741, avg. length 1784.0
first_0:                 episode reward: 51.2500,                 loss: 0.0500
second_0:                 episode reward: -51.2500,                 loss: nan
Score delta: 80.2, udpate the opponent.
Episode: 2761, avg. length 1745.05
first_0:                 episode reward: 51.0000,                 loss: 0.0646
second_0:                 episode reward: -51.0000,                 loss: nan
Score delta: 127.6, udpate the opponent.
Episode: 2781, avg. length 1765.15
first_0:                 episode reward: 46.6000,                 loss: 0.0709
second_0:                 episode reward: -46.6000,                 loss: nan
Score delta: 133.8, udpate the opponent.
Episode: 2801, avg. length 1739.85
first_0:                 episode reward: 43.8000,                 loss: 0.0664
second_0:                 episode reward: -43.8000,                 loss: nan
Score delta: 126.4, udpate the opponent.
Episode: 2821, avg. length 1466.0
first_0:                 episode reward: 57.7000,                 loss: 0.0724
second_0:                 episode reward: -57.7000,                 loss: nan
Score delta: 120.8, udpate the opponent.
Episode: 2841, avg. length 1601.4
first_0:                 episode reward: 66.1500,                 loss: 0.0728
second_0:                 episode reward: -66.1500,                 loss: nan
Score delta: 111.8, udpate the opponent.
Episode: 2861, avg. length 1437.55
first_0:                 episode reward: 82.8000,                 loss: 0.0891
second_0:                 episode reward: -82.8000,                 loss: nan
Score delta: 181.8, udpate the opponent.
Episode: 2881, avg. length 1293.45
first_0:                 episode reward: 74.0500,                 loss: 0.0992
second_0:                 episode reward: -74.0500,                 loss: nan
Score delta: 200.0, udpate the opponent.
Episode: 2901, avg. length 1502.0
first_0:                 episode reward: 49.6000,                 loss: 0.0839
second_0:                 episode reward: -49.6000,                 loss: nan
Score delta: 138.2, udpate the opponent.
Episode: 2921, avg. length 1691.6
first_0:                 episode reward: 45.9500,                 loss: 0.1299
second_0:                 episode reward: -45.9500,                 loss: nan
Score delta: 125.6, udpate the opponent.
Episode: 2941, avg. length 1740.0
first_0:                 episode reward: 38.4500,                 loss: 0.0920
second_0:                 episode reward: -38.4500,                 loss: nan
Score delta: 52.0, udpate the opponent.
Episode: 2961, avg. length 1629.1
first_0:                 episode reward: 61.4000,                 loss: 0.0955
second_0:                 episode reward: -61.4000,                 loss: nan
Score delta: 145.4, udpate the opponent.
Episode: 2981, avg. length 1784.0
first_0:                 episode reward: 37.6500,                 loss: 0.0877
second_0:                 episode reward: -37.6500,                 loss: nan
Score delta: 90.4, udpate the opponent.
Episode: 3001, avg. length 1720.35
first_0:                 episode reward: 62.2500,                 loss: 0.0990
second_0:                 episode reward: -62.2500,                 loss: nan
Score delta: 157.6, udpate the opponent.
Episode: 3021, avg. length 1610.3
first_0:                 episode reward: 65.9500,                 loss: 0.0854
second_0:                 episode reward: -65.9500,                 loss: nan
Score delta: 148.6, udpate the opponent.
Episode: 3041, avg. length 1636.75
first_0:                 episode reward: 66.0500,                 loss: 0.0907
second_0:                 episode reward: -66.0500,                 loss: nan
Score delta: 131.6, udpate the opponent.
Episode: 3061, avg. length 1543.55
first_0:                 episode reward: 58.7000,                 loss: 0.0930
second_0:                 episode reward: -58.7000,                 loss: nan
Score delta: 124.6, udpate the opponent.
Episode: 3081, avg. length 1547.7
first_0:                 episode reward: 69.7000,                 loss: 0.1127
second_0:                 episode reward: -69.7000,                 loss: nan
Score delta: 143.6, udpate the opponent.
Episode: 3101, avg. length 1475.55
first_0:                 episode reward: 77.5000,                 loss: 0.1181
second_0:                 episode reward: -77.5000,                 loss: nan
Episode: 3121, avg. length 1588.8
first_0:                 episode reward: 56.1500,                 loss: 0.0852
second_0:                 episode reward: -56.1500,                 loss: nan
Score delta: 177.4, udpate the opponent.
Episode: 3141, avg. length 1408.8
first_0:                 episode reward: 76.8000,                 loss: 0.1020
second_0:                 episode reward: -76.8000,                 loss: nan
Score delta: 162.4, udpate the opponent.
Episode: 3161, avg. length 1516.8
first_0:                 episode reward: 65.4000,                 loss: 0.1024
second_0:                 episode reward: -65.4000,                 loss: nan
Score delta: 178.6, udpate the opponent.
Episode: 3181, avg. length 1295.9
first_0:                 episode reward: 88.1000,                 loss: 0.1174
second_0:                 episode reward: -88.1000,                 loss: nan
Score delta: 126.0, udpate the opponent.
Episode: 3201, avg. length 1099.2
first_0:                 episode reward: 90.7000,                 loss: 0.1437
second_0:                 episode reward: -90.7000,                 loss: nan
Score delta: 199.2, udpate the opponent.
Episode: 3221, avg. length 1416.25
first_0:                 episode reward: 55.3000,                 loss: 0.1202
second_0:                 episode reward: -55.3000,                 loss: nan
Score delta: 200.0, udpate the opponent.
Episode: 3241, avg. length 1754.0
first_0:                 episode reward: 23.0000,                 loss: 0.1174
second_0:                 episode reward: -23.0000,                 loss: nan
Score delta: 81.2, udpate the opponent.
Episode: 3261, avg. length 1784.0
first_0:                 episode reward: 29.7500,                 loss: 0.1130
second_0:                 episode reward: -29.7500,                 loss: nan
Score delta: 60.2, udpate the opponent.
Episode: 3281, avg. length 1687.9
first_0:                 episode reward: 64.7500,                 loss: 0.1258
second_0:                 episode reward: -64.7500,                 loss: nan
