pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 6.7500,                 loss: 0.0069
second_0:                 episode reward: -6.7500,                 loss: nan
Episode: 281, avg. length 1784.0
first_0:                 episode reward: 21.8000,                 loss: 0.0235
second_0:                 episode reward: -21.8000,                 loss: nan
Score delta: 53.4, udpate the opponent.
Episode: 301, avg. length 1784.0
first_0:                 episode reward: 3.1500,                 loss: 0.0941
second_0:                 episode reward: -3.1500,                 loss: nan
Episode: 321, avg. length 1784.0
first_0:                 episode reward: 4.6000,                 loss: 0.0534
second_0:                 episode reward: -4.6000,                 loss: nan
Episode: 341, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0227
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 361, avg. length 1784.0
first_0:                 episode reward: 13.0000,                 loss: 0.0161
second_0:                 episode reward: -13.0000,                 loss: nan
Episode: 381, avg. length 1734.4
first_0:                 episode reward: 21.2000,                 loss: 0.0434
second_0:                 episode reward: -21.2000,                 loss: nan
Score delta: 59.2, udpate the opponent.
Episode: 401, avg. length 1784.0
first_0:                 episode reward: 2.1500,                 loss: 0.1018
second_0:                 episode reward: -2.1500,                 loss: nan
Episode: 421, avg. length 1784.0
first_0:                 episode reward: 4.9500,                 loss: 0.0551
second_0:                 episode reward: -4.9500,                 loss: nan
Episode: 441, avg. length 1784.0
first_0:                 episode reward: 9.2000,                 loss: 0.0259
second_0:                 episode reward: -9.2000,                 loss: nan
Episode: 461, avg. length 1784.0
first_0:                 episode reward: 17.6000,                 loss: 0.0211
second_0:                 episode reward: -17.6000,                 loss: nan
Episode: 481, avg. length 1766.85
first_0:                 episode reward: 24.9500,                 loss: 0.0882
second_0:                 episode reward: -24.9500,                 loss: nan
Score delta: 58.0, udpate the opponent.
Episode: 501, avg. length 1767.5
first_0:                 episode reward: 39.5000,                 loss: 0.1437
second_0:                 episode reward: -39.5000,                 loss: nan
Score delta: 91.6, udpate the opponent.
Episode: 521, avg. length 1756.05
first_0:                 episode reward: 21.8000,                 loss: 0.1276
second_0:                 episode reward: -21.8000,                 loss: nan
Score delta: 58.6, udpate the opponent.
Episode: 541, avg. length 1770.25
first_0:                 episode reward: 23.2000,                 loss: 0.1545
second_0:                 episode reward: -23.2000,                 loss: nan
Score delta: 51.6, udpate the opponent.
Episode: 561, avg. length 1778.15
first_0:                 episode reward: 27.0500,                 loss: 0.1762
second_0:                 episode reward: -27.0500,                 loss: nan
Score delta: 74.2, udpate the opponent.
Episode: 581, avg. length 1784.0
first_0:                 episode reward: 21.0500,                 loss: 0.1825
second_0:                 episode reward: -21.0500,                 loss: nan
Episode: 601, avg. length 1768.5
first_0:                 episode reward: 17.0000,                 loss: 0.1697
second_0:                 episode reward: -17.0000,                 loss: nan
Score delta: 50.6, udpate the opponent.
Episode: 621, avg. length 1784.0
first_0:                 episode reward: 17.6000,                 loss: 0.1719
second_0:                 episode reward: -17.6000,                 loss: nan
Score delta: 51.0, udpate the opponent.
Episode: 641, avg. length 1784.0
first_0:                 episode reward: 23.2000,                 loss: 0.1748
second_0:                 episode reward: -23.2000,                 loss: nan
Score delta: 50.6, udpate the opponent.
Episode: 661, avg. length 1784.0
first_0:                 episode reward: 19.7500,                 loss: 0.1726
second_0:                 episode reward: -19.7500,                 loss: nan
Score delta: 54.0, udpate the opponent.
Episode: 681, avg. length 1770.55
first_0:                 episode reward: 27.6000,                 loss: 0.2004
second_0:                 episode reward: -27.6000,                 loss: nan
Score delta: 61.6, udpate the opponent.
Episode: 701, avg. length 1759.55
first_0:                 episode reward: 29.0000,                 loss: 0.2012
second_0:                 episode reward: -29.0000,                 loss: nan
Score delta: 61.8, udpate the opponent.
Episode: 721, avg. length 1606.7
first_0:                 episode reward: 51.5500,                 loss: 0.2375
second_0:                 episode reward: -51.5500,                 loss: nan
Episode: 741, avg. length 1751.25
first_0:                 episode reward: 12.6000,                 loss: 0.2373
second_0:                 episode reward: -12.6000,                 loss: nan
Score delta: 145.6, udpate the opponent.
Episode: 761, avg. length 1784.0
first_0:                 episode reward: 6.2000,                 loss: 0.1416
second_0:                 episode reward: -6.2000,                 loss: nan
Episode: 781, avg. length 1756.1
first_0:                 episode reward: 25.5000,                 loss: 0.0734
second_0:                 episode reward: -25.5000,                 loss: nan
Episode: 801, avg. length 1623.45
first_0:                 episode reward: 43.0500,                 loss: 0.2233
second_0:                 episode reward: -43.0500,                 loss: nan
Score delta: 57.4, udpate the opponent.
Episode: 821, avg. length 1607.65
first_0:                 episode reward: 32.5500,                 loss: 0.2454
second_0:                 episode reward: -32.5500,                 loss: nan
Score delta: 117.0, udpate the opponent.
Episode: 841, avg. length 1551.7
first_0:                 episode reward: 48.1500,                 loss: 0.3161
second_0:                 episode reward: -48.1500,                 loss: nan
Score delta: 72.2, udpate the opponent.
Episode: 861, avg. length 1603.95
first_0:                 episode reward: 33.0500,                 loss: 0.3481
second_0:                 episode reward: -33.0500,                 loss: nan
Score delta: 153.0, udpate the opponent.
Episode: 881, avg. length 1760.75
first_0:                 episode reward: 28.5500,                 loss: 0.3066
second_0:                 episode reward: -28.5500,                 loss: nan
Score delta: 54.6, udpate the opponent.
Episode: 901, avg. length 1728.55
first_0:                 episode reward: 34.9500,                 loss: 0.3691
second_0:                 episode reward: -34.9500,                 loss: nan
Score delta: 73.0, udpate the opponent.
Episode: 921, avg. length 1641.7
first_0:                 episode reward: 30.8000,                 loss: 0.3798
second_0:                 episode reward: -30.8000,                 loss: nan
Score delta: 53.2, udpate the opponent.
Episode: 941, avg. length 1646.25
first_0:                 episode reward: 41.2000,                 loss: 0.4131
second_0:                 episode reward: -41.2000,                 loss: nan
Score delta: 93.4, udpate the opponent.
Episode: 961, avg. length 1658.65
first_0:                 episode reward: 35.2000,                 loss: 0.4559
second_0:                 episode reward: -35.2000,                 loss: nan
Score delta: 113.6, udpate the opponent.
Episode: 981, avg. length 1707.1
first_0:                 episode reward: 18.8500,                 loss: 0.4709
second_0:                 episode reward: -18.8500,                 loss: nan
Score delta: 51.8, udpate the opponent.
Episode: 1001, avg. length 1768.75
first_0:                 episode reward: 18.1500,                 loss: 0.4019
second_0:                 episode reward: -18.1500,                 loss: nan
Episode: 1021, avg. length 1703.6
first_0:                 episode reward: 20.3500,                 loss: 0.3980
second_0:                 episode reward: -20.3500,                 loss: nan
Score delta: 51.8, udpate the opponent.
Episode: 1041, avg. length 1744.85
first_0:                 episode reward: 19.4000,                 loss: 0.4147
second_0:                 episode reward: -19.4000,                 loss: nan
Score delta: 64.6, udpate the opponent.
Episode: 1061, avg. length 1695.8
first_0:                 episode reward: 32.9500,                 loss: 0.4264
second_0:                 episode reward: -32.9500,                 loss: nan
Score delta: 70.8, udpate the opponent.
Episode: 1081, avg. length 1770.45
first_0:                 episode reward: 38.0500,                 loss: 0.4400
second_0:                 episode reward: -38.0500,                 loss: nan
Score delta: 91.8, udpate the opponent.
Episode: 1101, avg. length 1692.4
first_0:                 episode reward: 21.0000,                 loss: 0.4113
second_0:                 episode reward: -21.0000,                 loss: nan
Score delta: 85.2, udpate the opponent.
Episode: 1121, avg. length 1757.05
first_0:                 episode reward: 12.3000,                 loss: 0.3316
second_0:                 episode reward: -12.3000,                 loss: nan
Episode: 1141, avg. length 1614.5
first_0:                 episode reward: 44.3000,                 loss: 0.3658
second_0:                 episode reward: -44.3000,                 loss: nan
Score delta: 58.4, udpate the opponent.
Episode: 1161, avg. length 1331.8
first_0:                 episode reward: 69.4500,                 loss: 0.4473
second_0:                 episode reward: -69.4500,                 loss: nan
Score delta: 173.6, udpate the opponent.
Episode: 1181, avg. length 1403.25
first_0:                 episode reward: 52.5000,                 loss: 0.4858
second_0:                 episode reward: -52.5000,                 loss: nan
Score delta: 173.6, udpate the opponent.
Episode: 1201, avg. length 1676.85
first_0:                 episode reward: 13.6500,                 loss: 0.4951
second_0:                 episode reward: -13.6500,                 loss: nan
Score delta: 52.4, udpate the opponent.
Episode: 1221, avg. length 1723.05
first_0:                 episode reward: 18.3500,                 loss: 0.4448
second_0:                 episode reward: -18.3500,                 loss: nan
Score delta: 51.4, udpate the opponent.
Episode: 1241, avg. length 1695.65
first_0:                 episode reward: 23.6000,                 loss: 0.4622
second_0:                 episode reward: -23.6000,                 loss: nan
Score delta: 78.4, udpate the opponent.
Episode: 1261, avg. length 1756.2
first_0:                 episode reward: 23.2500,                 loss: 0.4448
second_0:                 episode reward: -23.2500,                 loss: nan
Score delta: 50.2, udpate the opponent.
Episode: 1281, avg. length 1493.1
first_0:                 episode reward: 47.1500,                 loss: 0.5100
second_0:                 episode reward: -47.1500,                 loss: nan
Score delta: 109.6, udpate the opponent.
Episode: 1301, avg. length 1400.45
first_0:                 episode reward: 51.1000,                 loss: 0.5486
second_0:                 episode reward: -51.1000,                 loss: nan
Score delta: 129.2, udpate the opponent.
Episode: 1321, avg. length 1622.35
first_0:                 episode reward: 20.1000,                 loss: 0.5240
second_0:                 episode reward: -20.1000,                 loss: nan
Score delta: 56.2, udpate the opponent.
Episode: 1341, avg. length 1450.45
first_0:                 episode reward: 45.9000,                 loss: 0.6364
second_0:                 episode reward: -45.9000,                 loss: nan
Score delta: 102.6, udpate the opponent.
Episode: 1361, avg. length 1660.45
first_0:                 episode reward: 29.9500,                 loss: 0.6467
second_0:                 episode reward: -29.9500,                 loss: nan
Score delta: 77.0, udpate the opponent.
Episode: 1381, avg. length 1577.35
first_0:                 episode reward: 25.1000,                 loss: 0.6677
second_0:                 episode reward: -25.1000,                 loss: nan
Episode: 1401, avg. length 1561.35
first_0:                 episode reward: 32.8500,                 loss: 0.7032
second_0:                 episode reward: -32.8500,                 loss: nan
Score delta: 76.8, udpate the opponent.
Episode: 1421, avg. length 1508.2
first_0:                 episode reward: 44.1000,                 loss: 0.6769
second_0:                 episode reward: -44.1000,                 loss: nan
Score delta: 106.4, udpate the opponent.
Episode: 1441, avg. length 1588.65
first_0:                 episode reward: 33.2500,                 loss: 0.6448
second_0:                 episode reward: -33.2500,                 loss: nan
Score delta: 108.6, udpate the opponent.
Episode: 1461, avg. length 1594.75
first_0:                 episode reward: 24.7500,                 loss: 0.6706
second_0:                 episode reward: -24.7500,                 loss: nan
Score delta: 90.6, udpate the opponent.
Episode: 1481, avg. length 1652.45
first_0:                 episode reward: 22.6500,                 loss: 0.6214
second_0:                 episode reward: -22.6500,                 loss: nan
Score delta: 93.2, udpate the opponent.
Episode: 1501, avg. length 1735.95
first_0:                 episode reward: 34.1000,                 loss: 0.5852
second_0:                 episode reward: -34.1000,                 loss: nan
Score delta: 55.2, udpate the opponent.
Episode: 1521, avg. length 1584.3
first_0:                 episode reward: 34.7000,                 loss: 0.6068
second_0:                 episode reward: -34.7000,                 loss: nan
Score delta: 117.4, udpate the opponent.
Episode: 1541, avg. length 1591.7
first_0:                 episode reward: 57.5500,                 loss: 0.6231
second_0:                 episode reward: -57.5500,                 loss: nan
Score delta: 127.0, udpate the opponent.
Episode: 1561, avg. length 1479.55
first_0:                 episode reward: 41.3500,                 loss: 0.6340
second_0:                 episode reward: -41.3500,                 loss: nan
Score delta: 137.0, udpate the opponent.
Episode: 1581, avg. length 1675.55
first_0:                 episode reward: 22.1000,                 loss: 0.5300
second_0:                 episode reward: -22.1000,                 loss: nan
Score delta: 55.4, udpate the opponent.
Episode: 1601, avg. length 1333.9
first_0:                 episode reward: 63.1000,                 loss: 0.6143
second_0:                 episode reward: -63.1000,                 loss: nan
Score delta: 151.8, udpate the opponent.
Episode: 1621, avg. length 1375.05
first_0:                 episode reward: 47.2500,                 loss: 0.6011
second_0:                 episode reward: -47.2500,                 loss: nan
Score delta: 113.4, udpate the opponent.
Episode: 1641, avg. length 1627.7
first_0:                 episode reward: 30.7500,                 loss: 0.5724
second_0:                 episode reward: -30.7500,                 loss: nan
Score delta: 98.2, udpate the opponent.
Episode: 1661, avg. length 1452.9
first_0:                 episode reward: 52.1500,                 loss: 0.6252
second_0:                 episode reward: -52.1500,                 loss: nan
Score delta: 118.8, udpate the opponent.
Episode: 1681, avg. length 1313.55
first_0:                 episode reward: 50.6000,                 loss: 0.5653
second_0:                 episode reward: -50.6000,                 loss: nan
Episode: 1701, avg. length 1685.5
first_0:                 episode reward: 36.6000,                 loss: 0.5295
second_0:                 episode reward: -36.6000,                 loss: nan
Score delta: 130.8, udpate the opponent.
Episode: 1721, avg. length 1709.1
first_0:                 episode reward: 36.3500,                 loss: 0.5666
second_0:                 episode reward: -36.3500,                 loss: nan
Score delta: 87.8, udpate the opponent.
Episode: 1741, avg. length 1523.9
first_0:                 episode reward: 34.0000,                 loss: 0.5350
second_0:                 episode reward: -34.0000,                 loss: nan
Score delta: 108.6, udpate the opponent.
Episode: 1761, avg. length 1714.65
first_0:                 episode reward: 10.8500,                 loss: 0.5296
second_0:                 episode reward: -10.8500,                 loss: nan
Score delta: 98.4, udpate the opponent.
Episode: 1781, avg. length 1747.7
first_0:                 episode reward: 7.1000,                 loss: 0.2998
second_0:                 episode reward: -7.1000,                 loss: nan
Episode: 1801, avg. length 1700.1
first_0:                 episode reward: 13.2500,                 loss: 0.1968
second_0:                 episode reward: -13.2500,                 loss: nan
Score delta: 52.6, udpate the opponent.
Episode: 1821, avg. length 1784.0
first_0:                 episode reward: 2.4000,                 loss: 0.3090
second_0:                 episode reward: -2.4000,                 loss: nan
Episode: 1841, avg. length 1784.0
first_0:                 episode reward: 3.7000,                 loss: 0.1821
second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 1861, avg. length 1784.0
first_0:                 episode reward: 2.6500,                 loss: 0.1058
second_0:                 episode reward: -2.6500,                 loss: nan
Episode: 1881, avg. length 1784.0
first_0:                 episode reward: 15.6500,                 loss: 0.0843
second_0:                 episode reward: -15.6500,                 loss: nan
Episode: 1901, avg. length 1746.85
first_0:                 episode reward: 11.0500,                 loss: 0.1028
second_0:                 episode reward: -11.0500,                 loss: nan
Episode: 1921, avg. length 1666.1
first_0:                 episode reward: 24.1000,                 loss: 0.3776
second_0:                 episode reward: -24.1000,                 loss: nan
Score delta: 50.2, udpate the opponent.
Episode: 1941, avg. length 1685.65
first_0:                 episode reward: 20.9500,                 loss: 0.4548
second_0:                 episode reward: -20.9500,                 loss: nan
Score delta: 51.6, udpate the opponent.
Episode: 1961, avg. length 1635.55
first_0:                 episode reward: 43.2000,                 loss: 0.4267
second_0:                 episode reward: -43.2000,                 loss: nan
Score delta: 104.6, udpate the opponent.
Episode: 1981, avg. length 1643.05
first_0:                 episode reward: 33.6000,                 loss: 0.5139
second_0:                 episode reward: -33.6000,                 loss: nan
Score delta: 78.0, udpate the opponent.
Episode: 2001, avg. length 1641.3
first_0:                 episode reward: 31.2000,                 loss: 0.5334
second_0:                 episode reward: -31.2000,                 loss: nan
Score delta: 99.2, udpate the opponent.
Episode: 2021, avg. length 1722.1
first_0:                 episode reward: 24.6000,                 loss: 0.4475
second_0:                 episode reward: -24.6000,                 loss: nan
Score delta: 57.4, udpate the opponent.
Episode: 2041, avg. length 1666.55
first_0:                 episode reward: 25.4500,                 loss: 0.4019
second_0:                 episode reward: -25.4500,                 loss: nan
Score delta: 74.6, udpate the opponent.
Episode: 2061, avg. length 1784.0
first_0:                 episode reward: 10.1500,                 loss: 0.3703
second_0:                 episode reward: -10.1500,                 loss: nan
Episode: 2081, avg. length 1672.95
first_0:                 episode reward: 8.0500,                 loss: 0.2345
second_0:                 episode reward: -8.0500,                 loss: nan
Episode: 2101, avg. length 1741.4
first_0:                 episode reward: 30.7500,                 loss: 0.2267
second_0:                 episode reward: -30.7500,                 loss: nan
Score delta: 55.4, udpate the opponent.
Episode: 2121, avg. length 1360.5
first_0:                 episode reward: 72.8500,                 loss: 0.3374
second_0:                 episode reward: -72.8500,                 loss: nan
Score delta: 180.8, udpate the opponent.
Episode: 2141, avg. length 1420.75
first_0:                 episode reward: 41.4500,                 loss: 0.3800
second_0:                 episode reward: -41.4500,                 loss: nan
Score delta: 108.6, udpate the opponent.
Episode: 2161, avg. length 1630.6
first_0:                 episode reward: 26.6000,                 loss: 0.3958
second_0:                 episode reward: -26.6000,                 loss: nan
Score delta: 60.0, udpate the opponent.
Episode: 2181, avg. length 1758.1
first_0:                 episode reward: 12.3000,                 loss: 0.3624
second_0:                 episode reward: -12.3000,                 loss: nan
Episode: 2201, avg. length 1753.7
first_0:                 episode reward: 16.5500,                 loss: 0.3743
second_0:                 episode reward: -16.5500,                 loss: nan
Score delta: 56.2, udpate the opponent.
Episode: 2221, avg. length 1784.0
first_0:                 episode reward: 20.8500,                 loss: 0.3720
second_0:                 episode reward: -20.8500,                 loss: nan
Score delta: 55.2, udpate the opponent.
Episode: 2241, avg. length 1708.75
first_0:                 episode reward: 27.4000,                 loss: 0.3531
second_0:                 episode reward: -27.4000,                 loss: nan
Score delta: 61.2, udpate the opponent.
Episode: 2261, avg. length 1718.8
first_0:                 episode reward: 22.5500,                 loss: 0.3183
second_0:                 episode reward: -22.5500,                 loss: nan
Score delta: 95.2, udpate the opponent.
Episode: 2281, avg. length 1784.0
first_0:                 episode reward: 15.2500,                 loss: 0.2215
second_0:                 episode reward: -15.2500,                 loss: nan
Score delta: 51.4, udpate the opponent.
Episode: 2301, avg. length 1745.15
first_0:                 episode reward: 16.8500,                 loss: 0.2442
second_0:                 episode reward: -16.8500,                 loss: nan
Episode: 2321, avg. length 1729.65
first_0:                 episode reward: 28.0000,                 loss: 0.2467
second_0:                 episode reward: -28.0000,                 loss: nan
Score delta: 50.2, udpate the opponent.
Episode: 2341, avg. length 1670.55
first_0:                 episode reward: 30.1000,                 loss: 0.2905
second_0:                 episode reward: -30.1000,                 loss: nan
Score delta: 105.0, udpate the opponent.
Episode: 2361, avg. length 1735.05
first_0:                 episode reward: 16.4500,                 loss: 0.2854
second_0:                 episode reward: -16.4500,                 loss: nan
Score delta: 53.0, udpate the opponent.
Episode: 2381, avg. length 1784.0
first_0:                 episode reward: 8.0500,                 loss: 0.2294
second_0:                 episode reward: -8.0500,                 loss: nan
Episode: 2401, avg. length 1760.2
first_0:                 episode reward: 17.1500,                 loss: 0.1220
second_0:                 episode reward: -17.1500,                 loss: nan
Episode: 2421, avg. length 1784.0
first_0:                 episode reward: 12.1500,                 loss: 0.1998
second_0:                 episode reward: -12.1500,                 loss: nan
Score delta: 55.4, udpate the opponent.
Episode: 2441, avg. length 1784.0
first_0:                 episode reward: 18.9000,                 loss: 0.2349
second_0:                 episode reward: -18.9000,                 loss: nan
Score delta: 54.4, udpate the opponent.
Episode: 2461, avg. length 1757.1
first_0:                 episode reward: 26.0000,                 loss: 0.2180
second_0:                 episode reward: -26.0000,                 loss: nan
Score delta: 52.8, udpate the opponent.
Episode: 2481, avg. length 1730.6
first_0:                 episode reward: 24.3500,                 loss: 0.2333
second_0:                 episode reward: -24.3500,                 loss: nan
Score delta: 55.6, udpate the opponent.
Episode: 2501, avg. length 1728.95
first_0:                 episode reward: 34.9000,                 loss: 0.2501
second_0:                 episode reward: -34.9000,                 loss: nan
Score delta: 77.6, udpate the opponent.
Episode: 2521, avg. length 1667.45
first_0:                 episode reward: 33.1000,                 loss: 0.2645
second_0:                 episode reward: -33.1000,                 loss: nan
Score delta: 90.0, udpate the opponent.
Episode: 2541, avg. length 1702.85
first_0:                 episode reward: 28.3000,                 loss: 0.2675
second_0:                 episode reward: -28.3000,                 loss: nan
Score delta: 75.2, udpate the opponent.
Episode: 2561, avg. length 1525.6
first_0:                 episode reward: 45.2500,                 loss: 0.2853
second_0:                 episode reward: -45.2500,                 loss: nan
Score delta: 109.4, udpate the opponent.
Episode: 2581, avg. length 1428.0
first_0:                 episode reward: 51.9500,                 loss: 0.3513
second_0:                 episode reward: -51.9500,                 loss: nan
Score delta: 129.4, udpate the opponent.
Episode: 2601, avg. length 1610.6
first_0:                 episode reward: 39.0000,                 loss: 0.3523
second_0:                 episode reward: -39.0000,                 loss: nan
Score delta: 99.2, udpate the opponent.
Episode: 2621, avg. length 1608.3
first_0:                 episode reward: 34.5500,                 loss: 0.3469
second_0:                 episode reward: -34.5500,                 loss: nan
Score delta: 92.8, udpate the opponent.
Episode: 2641, avg. length 1636.25
first_0:                 episode reward: 40.4000,                 loss: 0.3522
second_0:                 episode reward: -40.4000,                 loss: nan
Score delta: 79.2, udpate the opponent.
Episode: 2661, avg. length 1717.9
first_0:                 episode reward: 18.5500,                 loss: 0.3555
second_0:                 episode reward: -18.5500,                 loss: nan
Score delta: 57.2, udpate the opponent.
Episode: 2681, avg. length 1701.95
first_0:                 episode reward: 28.6000,                 loss: 0.3700
second_0:                 episode reward: -28.6000,                 loss: nan
Episode: 2701, avg. length 1732.5
first_0:                 episode reward: 20.9500,                 loss: 0.2991
second_0:                 episode reward: -20.9500,                 loss: nan
Score delta: 95.0, udpate the opponent.
Episode: 2721, avg. length 1613.85
first_0:                 episode reward: 34.8500,                 loss: 0.2947
second_0:                 episode reward: -34.8500,                 loss: nan
Score delta: 76.8, udpate the opponent.
Episode: 2741, avg. length 1636.5
first_0:                 episode reward: 32.7500,                 loss: 0.3466
second_0:                 episode reward: -32.7500,                 loss: nan
Score delta: 96.2, udpate the opponent.
Episode: 2761, avg. length 1598.25
first_0:                 episode reward: 39.8000,                 loss: 0.3983
second_0:                 episode reward: -39.8000,                 loss: nan
Score delta: 75.2, udpate the opponent.
Episode: 2781, avg. length 1452.15
first_0:                 episode reward: 52.4000,                 loss: 0.4128
second_0:                 episode reward: -52.4000,                 loss: nan
Score delta: 90.4, udpate the opponent.
Episode: 2801, avg. length 1490.3
first_0:                 episode reward: 35.0000,                 loss: 0.3935
second_0:                 episode reward: -35.0000,                 loss: nan
Score delta: 144.0, udpate the opponent.
Episode: 2821, avg. length 1743.35
first_0:                 episode reward: 28.4500,                 loss: 0.3731
second_0:                 episode reward: -28.4500,                 loss: nan
Score delta: 62.8, udpate the opponent.
Episode: 2841, avg. length 1612.05
first_0:                 episode reward: 32.2500,                 loss: 0.4124
second_0:                 episode reward: -32.2500,                 loss: nan
Score delta: 67.8, udpate the opponent.
Episode: 2861, avg. length 1638.55
first_0:                 episode reward: 30.5000,                 loss: 0.4106
second_0:                 episode reward: -30.5000,                 loss: nan
Score delta: 81.0, udpate the opponent.
Episode: 2881, avg. length 1495.95
first_0:                 episode reward: 37.7000,                 loss: 0.3906
second_0:                 episode reward: -37.7000,                 loss: nan
Score delta: 140.6, udpate the opponent.
Episode: 2901, avg. length 1775.15
first_0:                 episode reward: 19.5500,                 loss: 0.3227
second_0:                 episode reward: -19.5500,                 loss: nan
Score delta: 54.4, udpate the opponent.
Episode: 2921, avg. length 1747.8
first_0:                 episode reward: 19.4000,                 loss: 0.2969
second_0:                 episode reward: -19.4000,                 loss: nan
Episode: 2941, avg. length 1642.75
first_0:                 episode reward: 32.0500,                 loss: 0.4406
second_0:                 episode reward: -32.0500,                 loss: nan
Score delta: 50.2, udpate the opponent.
Episode: 2961, avg. length 1676.3
first_0:                 episode reward: 26.5500,                 loss: 0.3326
second_0:                 episode reward: -26.5500,                 loss: nan
Score delta: 112.8, udpate the opponent.
Episode: 2981, avg. length 1768.5
first_0:                 episode reward: 24.1500,                 loss: 0.3338
second_0:                 episode reward: -24.1500,                 loss: nan
Score delta: 60.0, udpate the opponent.
Episode: 3001, avg. length 1669.5
first_0:                 episode reward: 21.9000,                 loss: 0.3840
second_0:                 episode reward: -21.9000,                 loss: nan
Score delta: 79.8, udpate the opponent.
Episode: 3021, avg. length 1606.2
first_0:                 episode reward: 28.9500,                 loss: 0.3439
second_0:                 episode reward: -28.9500,                 loss: nan
Score delta: 56.4, udpate the opponent.
Episode: 3041, avg. length 1315.75
first_0:                 episode reward: 71.9500,                 loss: 0.4208
second_0:                 episode reward: -71.9500,                 loss: nan
Score delta: 163.2, udpate the opponent.
Episode: 3061, avg. length 1320.35
first_0:                 episode reward: 58.8000,                 loss: 0.4973
second_0:                 episode reward: -58.8000,                 loss: nan
Score delta: 153.0, udpate the opponent.
Episode: 3081, avg. length 1422.95
first_0:                 episode reward: 58.2000,                 loss: 0.5181
second_0:                 episode reward: -58.2000,                 loss: nan
Score delta: 131.8, udpate the opponent.
Episode: 3101, avg. length 1420.3
first_0:                 episode reward: 64.7500,                 loss: 0.5095
second_0:                 episode reward: -64.7500,                 loss: nan
Score delta: 164.4, udpate the opponent.
Episode: 3121, avg. length 1689.95
