pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: 4.9500,                 loss: 0.0180
second_0:                 episode reward: -4.9500,                 loss: nan
Episode: 261, avg. length 1784.0
first_0:                 episode reward: 4.2500,                 loss: 0.0180
second_0:                 episode reward: -4.2500,                 loss: nan
Episode: 281, avg. length 1784.0
first_0:                 episode reward: 3.9500,                 loss: 0.0179
second_0:                 episode reward: -3.9500,                 loss: nan
Episode: 301, avg. length 1784.0
first_0:                 episode reward: 6.8000,                 loss: 0.0243
second_0:                 episode reward: -6.8000,                 loss: nan
Episode: 321, avg. length 1784.0
first_0:                 episode reward: 11.4000,                 loss: 0.0240
second_0:                 episode reward: -11.4000,                 loss: nan
Episode: 341, avg. length 1784.0
first_0:                 episode reward: 5.8000,                 loss: 0.0324
second_0:                 episode reward: -5.8000,                 loss: nan
Episode: 361, avg. length 1784.0
first_0:                 episode reward: 19.4000,                 loss: 0.0330
second_0:                 episode reward: -19.4000,                 loss: nan
Episode: 381, avg. length 1784.0
first_0:                 episode reward: 18.9000,                 loss: 0.0438
second_0:                 episode reward: -18.9000,                 loss: nan
Score delta: 63.0, udpate the opponent.
Episode: 401, avg. length 1784.0
first_0:                 episode reward: 24.1000,                 loss: 0.0783
second_0:                 episode reward: -24.1000,                 loss: nan
Episode: 421, avg. length 1784.0
first_0:                 episode reward: 25.0500,                 loss: 0.1123
second_0:                 episode reward: -25.0500,                 loss: nan
Score delta: 60.2, udpate the opponent.
Episode: 441, avg. length 1784.0
first_0:                 episode reward: 27.2000,                 loss: 0.0517
second_0:                 episode reward: -27.2000,                 loss: nan
Score delta: 76.6, udpate the opponent.
Episode: 461, avg. length 1527.45
first_0:                 episode reward: 77.0000,                 loss: 0.1111
second_0:                 episode reward: -77.0000,                 loss: nan
Score delta: 188.0, udpate the opponent.
Episode: 481, avg. length 1784.0
first_0:                 episode reward: 7.8000,                 loss: 0.0295
second_0:                 episode reward: -7.8000,                 loss: nan
Episode: 501, avg. length 1784.0
first_0:                 episode reward: 17.1000,                 loss: 0.0392
second_0:                 episode reward: -17.1000,                 loss: nan
Episode: 521, avg. length 1784.0
first_0:                 episode reward: 19.4000,                 loss: 0.0485
second_0:                 episode reward: -19.4000,                 loss: nan
Episode: 541, avg. length 1784.0
first_0:                 episode reward: 28.6000,                 loss: 0.0548
second_0:                 episode reward: -28.6000,                 loss: nan
Score delta: 61.4, udpate the opponent.
Episode: 561, avg. length 1784.0
first_0:                 episode reward: 17.1500,                 loss: 0.0311
second_0:                 episode reward: -17.1500,                 loss: nan
Episode: 581, avg. length 1784.0
first_0:                 episode reward: 8.0500,                 loss: 0.0194
second_0:                 episode reward: -8.0500,                 loss: nan
Score delta: 60.6, udpate the opponent.
Episode: 601, avg. length 1784.0
first_0:                 episode reward: 20.4000,                 loss: 0.0326
second_0:                 episode reward: -20.4000,                 loss: nan
Episode: 621, avg. length 1778.85
first_0:                 episode reward: 33.0500,                 loss: 0.0387
second_0:                 episode reward: -33.0500,                 loss: nan
Score delta: 62.6, udpate the opponent.
Episode: 641, avg. length 1719.4
first_0:                 episode reward: 57.2000,                 loss: 0.0912
second_0:                 episode reward: -57.2000,                 loss: nan
Score delta: 100.0, udpate the opponent.
Episode: 661, avg. length 1762.9
first_0:                 episode reward: 13.5000,                 loss: 0.0879
second_0:                 episode reward: -13.5000,                 loss: nan
Score delta: 115.4, udpate the opponent.
Episode: 681, avg. length 1775.1
first_0:                 episode reward: 23.4500,                 loss: 0.1062
second_0:                 episode reward: -23.4500,                 loss: nan
Score delta: 65.8, udpate the opponent.
Episode: 701, avg. length 1784.0
first_0:                 episode reward: 10.2500,                 loss: 0.0755
second_0:                 episode reward: -10.2500,                 loss: nan
Episode: 721, avg. length 1784.0
first_0:                 episode reward: 16.5000,                 loss: 0.1008
second_0:                 episode reward: -16.5000,                 loss: nan
Episode: 741, avg. length 1784.0
first_0:                 episode reward: 15.9500,                 loss: 0.0963
second_0:                 episode reward: -15.9500,                 loss: nan
Episode: 761, avg. length 1784.0
first_0:                 episode reward: 27.1500,                 loss: 0.0698
second_0:                 episode reward: -27.1500,                 loss: nan
Score delta: 61.2, udpate the opponent.
Episode: 781, avg. length 1784.0
first_0:                 episode reward: 21.9500,                 loss: 0.0788
second_0:                 episode reward: -21.9500,                 loss: nan
Score delta: 62.6, udpate the opponent.
Episode: 801, avg. length 1683.25
first_0:                 episode reward: 26.4500,                 loss: 0.0919
second_0:                 episode reward: -26.4500,                 loss: nan
Score delta: 79.8, udpate the opponent.
Episode: 821, avg. length 1761.65
first_0:                 episode reward: 19.8000,                 loss: 0.0895
second_0:                 episode reward: -19.8000,                 loss: nan
Score delta: 62.4, udpate the opponent.
Episode: 841, avg. length 1784.0
first_0:                 episode reward: 25.9500,                 loss: 0.0587
second_0:                 episode reward: -25.9500,                 loss: nan
Score delta: 68.6, udpate the opponent.
Episode: 861, avg. length 1784.0
first_0:                 episode reward: 15.7500,                 loss: 0.0597
second_0:                 episode reward: -15.7500,                 loss: nan
Episode: 881, avg. length 1747.45
first_0:                 episode reward: 4.2000,                 loss: 0.0617
second_0:                 episode reward: -4.2000,                 loss: nan
Score delta: 66.8, udpate the opponent.
Episode: 901, avg. length 1784.0
first_0:                 episode reward: 1.3500,                 loss: 0.0775
second_0:                 episode reward: -1.3500,                 loss: nan
Episode: 921, avg. length 1784.0
first_0:                 episode reward: 2.4500,                 loss: 0.0795
second_0:                 episode reward: -2.4500,                 loss: nan
Episode: 941, avg. length 1745.65
first_0:                 episode reward: 17.7000,                 loss: 0.0988
second_0:                 episode reward: -17.7000,                 loss: nan
Score delta: 72.8, udpate the opponent.
Episode: 961, avg. length 1784.0
first_0:                 episode reward: -19.5500,                 loss: 0.1053
second_0:                 episode reward: 19.5500,                 loss: nan
Episode: 981, avg. length 1784.0
first_0:                 episode reward: -5.0000,                 loss: 0.1176
second_0:                 episode reward: 5.0000,                 loss: nan
Episode: 1001, avg. length 1784.0
first_0:                 episode reward: -0.4000,                 loss: 0.1168
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 1021, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0922
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 1041, avg. length 1764.5
first_0:                 episode reward: 16.8500,                 loss: 0.0854
second_0:                 episode reward: -16.8500,                 loss: nan
Episode: 1061, avg. length 1740.1
first_0:                 episode reward: 18.9000,                 loss: 0.0756
second_0:                 episode reward: -18.9000,                 loss: nan
Score delta: 76.2, udpate the opponent.
Episode: 1081, avg. length 1784.0
first_0:                 episode reward: 35.7000,                 loss: 0.1265
second_0:                 episode reward: -35.7000,                 loss: nan
Score delta: 61.2, udpate the opponent.
Episode: 1101, avg. length 1636.7
first_0:                 episode reward: 50.2000,                 loss: 0.1581
second_0:                 episode reward: -50.2000,                 loss: nan
Score delta: 131.6, udpate the opponent.
Episode: 1121, avg. length 1641.5
first_0:                 episode reward: 43.1500,                 loss: 0.1976
second_0:                 episode reward: -43.1500,                 loss: nan
Score delta: 141.4, udpate the opponent.
Episode: 1141, avg. length 1708.85
first_0:                 episode reward: 19.3500,                 loss: 0.1676
second_0:                 episode reward: -19.3500,                 loss: nan
Score delta: 68.2, udpate the opponent.
Episode: 1161, avg. length 1717.3
first_0:                 episode reward: 32.3500,                 loss: 0.0715
second_0:                 episode reward: -32.3500,                 loss: nan
Score delta: 83.4, udpate the opponent.
Episode: 1181, avg. length 1332.75
first_0:                 episode reward: 61.0000,                 loss: 0.1579
second_0:                 episode reward: -61.0000,                 loss: nan
Score delta: 150.6, udpate the opponent.
Episode: 1201, avg. length 1436.15
first_0:                 episode reward: 61.8500,                 loss: 0.1131
second_0:                 episode reward: -61.8500,                 loss: nan
Score delta: 152.0, udpate the opponent.
Episode: 1221, avg. length 1693.65
first_0:                 episode reward: 57.3000,                 loss: 0.1009
second_0:                 episode reward: -57.3000,                 loss: nan
Episode: 1241, avg. length 1755.25
first_0:                 episode reward: 24.8000,                 loss: 0.0722
second_0:                 episode reward: -24.8000,                 loss: nan
Score delta: 155.4, udpate the opponent.
Episode: 1261, avg. length 1640.8
first_0:                 episode reward: 53.5000,                 loss: 0.0892
second_0:                 episode reward: -53.5000,                 loss: nan
Score delta: 82.6, udpate the opponent.
Episode: 1281, avg. length 1681.75
first_0:                 episode reward: 28.4500,                 loss: 0.0805
second_0:                 episode reward: -28.4500,                 loss: nan
Score delta: 144.2, udpate the opponent.
Episode: 1301, avg. length 1777.55
first_0:                 episode reward: 25.0500,                 loss: 0.0705
second_0:                 episode reward: -25.0500,                 loss: nan
Score delta: 63.0, udpate the opponent.
Episode: 1321, avg. length 1737.85
first_0:                 episode reward: 52.4500,                 loss: 0.0873
second_0:                 episode reward: -52.4500,                 loss: nan
Score delta: 136.8, udpate the opponent.
Episode: 1341, avg. length 1412.6
first_0:                 episode reward: 53.1500,                 loss: 0.1302
second_0:                 episode reward: -53.1500,                 loss: nan
Score delta: 162.2, udpate the opponent.
Episode: 1361, avg. length 1784.0
first_0:                 episode reward: 27.9000,                 loss: 0.0792
second_0:                 episode reward: -27.9000,                 loss: nan
Score delta: 93.2, udpate the opponent.
Episode: 1381, avg. length 1784.0
first_0:                 episode reward: 21.8000,                 loss: 0.0728
second_0:                 episode reward: -21.8000,                 loss: nan
Score delta: 60.2, udpate the opponent.
Episode: 1401, avg. length 1775.7
first_0:                 episode reward: 28.9500,                 loss: 0.0660
second_0:                 episode reward: -28.9500,                 loss: nan
Score delta: 85.8, udpate the opponent.
Episode: 1421, avg. length 1737.0
first_0:                 episode reward: 31.2000,                 loss: 0.0555
second_0:                 episode reward: -31.2000,                 loss: nan
Score delta: 95.8, udpate the opponent.
Episode: 1441, avg. length 1735.95
first_0:                 episode reward: 30.0000,                 loss: 0.0558
second_0:                 episode reward: -30.0000,                 loss: nan
Score delta: 91.6, udpate the opponent.
Episode: 1461, avg. length 1784.0
first_0:                 episode reward: 5.7500,                 loss: 0.0334
second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 1481, avg. length 1784.0
first_0:                 episode reward: 16.5000,                 loss: 0.0380
second_0:                 episode reward: -16.5000,                 loss: nan
Episode: 1501, avg. length 1737.8
first_0:                 episode reward: 24.1500,                 loss: 0.0585
second_0:                 episode reward: -24.1500,                 loss: nan
Score delta: 64.2, udpate the opponent.
Episode: 1521, avg. length 1720.5
first_0:                 episode reward: 45.3000,                 loss: 0.0677
second_0:                 episode reward: -45.3000,                 loss: nan
Score delta: 125.2, udpate the opponent.
Episode: 1541, avg. length 1429.25
first_0:                 episode reward: 59.3000,                 loss: 0.0801
second_0:                 episode reward: -59.3000,                 loss: nan
Score delta: 171.8, udpate the opponent.
Episode: 1561, avg. length 1722.8
first_0:                 episode reward: 46.3000,                 loss: 0.0802
second_0:                 episode reward: -46.3000,                 loss: nan
Score delta: 126.2, udpate the opponent.
Episode: 1581, avg. length 1784.0
first_0:                 episode reward: 11.1000,                 loss: 0.0797
second_0:                 episode reward: -11.1000,                 loss: nan
Episode: 1601, avg. length 1777.65
first_0:                 episode reward: 23.3000,                 loss: 0.0651
second_0:                 episode reward: -23.3000,                 loss: nan
Score delta: 70.8, udpate the opponent.
Episode: 1621, avg. length 1784.0
first_0:                 episode reward: 24.2500,                 loss: 0.0652
second_0:                 episode reward: -24.2500,                 loss: nan
Score delta: 64.8, udpate the opponent.
Episode: 1641, avg. length 1784.0
first_0:                 episode reward: 4.5000,                 loss: 0.0253
second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 1661, avg. length 1754.85
first_0:                 episode reward: 40.1000,                 loss: 0.0546
second_0:                 episode reward: -40.1000,                 loss: nan
Score delta: 63.2, udpate the opponent.
Episode: 1681, avg. length 1638.7
first_0:                 episode reward: 18.0500,                 loss: 0.0838
second_0:                 episode reward: -18.0500,                 loss: nan
Score delta: 103.2, udpate the opponent.
Episode: 1701, avg. length 1784.0
first_0:                 episode reward: 12.4500,                 loss: 0.0741
second_0:                 episode reward: -12.4500,                 loss: nan
Episode: 1721, avg. length 1784.0
first_0:                 episode reward: 13.7500,                 loss: 0.0684
second_0:                 episode reward: -13.7500,                 loss: nan
Episode: 1741, avg. length 1784.0
first_0:                 episode reward: 12.6500,                 loss: 0.0783
second_0:                 episode reward: -12.6500,                 loss: nan
Episode: 1761, avg. length 1784.0
first_0:                 episode reward: 14.8500,                 loss: 0.0799
second_0:                 episode reward: -14.8500,                 loss: nan
Episode: 1781, avg. length 1784.0
first_0:                 episode reward: 21.4500,                 loss: 0.0892
second_0:                 episode reward: -21.4500,                 loss: nan
Episode: 1801, avg. length 1784.0
first_0:                 episode reward: 16.8000,                 loss: 0.1041
second_0:                 episode reward: -16.8000,                 loss: nan
Episode: 1821, avg. length 1784.0
first_0:                 episode reward: 23.6500,                 loss: 0.1090
second_0:                 episode reward: -23.6500,                 loss: nan
Episode: 1841, avg. length 1784.0
first_0:                 episode reward: 13.6500,                 loss: 0.1245
second_0:                 episode reward: -13.6500,                 loss: nan
Episode: 1861, avg. length 1784.0
first_0:                 episode reward: 17.5500,                 loss: 0.1635
second_0:                 episode reward: -17.5500,                 loss: nan
Episode: 1881, avg. length 1784.0
first_0:                 episode reward: 20.2500,                 loss: 0.2106
second_0:                 episode reward: -20.2500,                 loss: nan
Score delta: 60.8, udpate the opponent.
Episode: 1901, avg. length 1666.0
first_0:                 episode reward: 41.3000,                 loss: 0.1650
second_0:                 episode reward: -41.3000,                 loss: nan
Score delta: 108.4, udpate the opponent.
Episode: 1921, avg. length 1769.2
first_0:                 episode reward: 50.2000,                 loss: 0.1421
second_0:                 episode reward: -50.2000,                 loss: nan
Score delta: 137.6, udpate the opponent.
Episode: 1941, avg. length 1665.75
first_0:                 episode reward: 58.9500,                 loss: 0.1645
second_0:                 episode reward: -58.9500,                 loss: nan
Score delta: 134.8, udpate the opponent.
Episode: 1961, avg. length 1637.9
first_0:                 episode reward: 63.9500,                 loss: 0.1381
second_0:                 episode reward: -63.9500,                 loss: nan
Score delta: 123.6, udpate the opponent.
Episode: 1981, avg. length 1086.7
first_0:                 episode reward: 81.1000,                 loss: 0.2210
second_0:                 episode reward: -81.1000,                 loss: nan
Score delta: 192.2, udpate the opponent.
Episode: 2001, avg. length 1641.25
first_0:                 episode reward: 65.6500,                 loss: 0.1392
second_0:                 episode reward: -65.6500,                 loss: nan
Score delta: 158.8, udpate the opponent.
Episode: 2021, avg. length 1418.7
first_0:                 episode reward: 73.8000,                 loss: 0.1755
second_0:                 episode reward: -73.8000,                 loss: nan
Score delta: 174.0, udpate the opponent.
Episode: 2041, avg. length 1528.05
first_0:                 episode reward: 62.8500,                 loss: 0.1612
second_0:                 episode reward: -62.8500,                 loss: nan
Score delta: 153.0, udpate the opponent.
Episode: 2061, avg. length 1404.2
first_0:                 episode reward: 69.9500,                 loss: 0.1754
second_0:                 episode reward: -69.9500,                 loss: nan
Score delta: 157.4, udpate the opponent.
Episode: 2081, avg. length 1369.7
first_0:                 episode reward: 76.3000,                 loss: 0.1594
second_0:                 episode reward: -76.3000,                 loss: nan
Episode: 2101, avg. length 1730.6
first_0:                 episode reward: 25.5000,                 loss: 0.1121
second_0:                 episode reward: -25.5000,                 loss: nan
Score delta: 179.4, udpate the opponent.
Episode: 2121, avg. length 1467.25
first_0:                 episode reward: 62.5500,                 loss: 0.1237
second_0:                 episode reward: -62.5500,                 loss: nan
Score delta: 68.8, udpate the opponent.
Episode: 2141, avg. length 1516.5
first_0:                 episode reward: 71.5000,                 loss: 0.1202
second_0:                 episode reward: -71.5000,                 loss: nan
Score delta: 158.6, udpate the opponent.
Episode: 2161, avg. length 1517.2
first_0:                 episode reward: 77.6500,                 loss: 0.1352
second_0:                 episode reward: -77.6500,                 loss: nan
Score delta: 182.6, udpate the opponent.
Episode: 2181, avg. length 1526.45
first_0:                 episode reward: 72.1000,                 loss: 0.1169
second_0:                 episode reward: -72.1000,                 loss: nan
Score delta: 170.6, udpate the opponent.
Episode: 2201, avg. length 1463.7
first_0:                 episode reward: 60.9500,                 loss: 0.1229
second_0:                 episode reward: -60.9500,                 loss: nan
Score delta: 180.8, udpate the opponent.
Episode: 2221, avg. length 1485.9
first_0:                 episode reward: 69.9000,                 loss: 0.1401
second_0:                 episode reward: -69.9000,                 loss: nan
Score delta: 137.0, udpate the opponent.
Episode: 2241, avg. length 1501.7
first_0:                 episode reward: 54.5000,                 loss: 0.1158
second_0:                 episode reward: -54.5000,                 loss: nan
Score delta: 176.0, udpate the opponent.
Episode: 2261, avg. length 1734.55
first_0:                 episode reward: 46.3500,                 loss: 0.0941
second_0:                 episode reward: -46.3500,                 loss: nan
Score delta: 117.4, udpate the opponent.
Episode: 2281, avg. length 1717.8
first_0:                 episode reward: 55.2000,                 loss: 0.1042
second_0:                 episode reward: -55.2000,                 loss: nan
Score delta: 126.0, udpate the opponent.
Episode: 2301, avg. length 1536.4
first_0:                 episode reward: 58.2500,                 loss: 0.1185
second_0:                 episode reward: -58.2500,                 loss: nan
Score delta: 136.0, udpate the opponent.
Episode: 2321, avg. length 1431.3
first_0:                 episode reward: 70.0000,                 loss: 0.1230
second_0:                 episode reward: -70.0000,                 loss: nan
Score delta: 160.0, udpate the opponent.
Episode: 2341, avg. length 1516.25
first_0:                 episode reward: 65.1500,                 loss: 0.1362
second_0:                 episode reward: -65.1500,                 loss: nan
Score delta: 157.0, udpate the opponent.
Episode: 2361, avg. length 1450.5
first_0:                 episode reward: 67.7500,                 loss: 0.1191
second_0:                 episode reward: -67.7500,                 loss: nan
Score delta: 175.6, udpate the opponent.
Episode: 2381, avg. length 1552.2
first_0:                 episode reward: 57.9000,                 loss: 0.1216
second_0:                 episode reward: -57.9000,                 loss: nan
Score delta: 148.6, udpate the opponent.
Episode: 2401, avg. length 1722.4
first_0:                 episode reward: 46.2000,                 loss: 0.1304
second_0:                 episode reward: -46.2000,                 loss: nan
Score delta: 113.6, udpate the opponent.
Episode: 2421, avg. length 1563.45
first_0:                 episode reward: 65.7000,                 loss: 0.1296
second_0:                 episode reward: -65.7000,                 loss: nan
Score delta: 158.2, udpate the opponent.
Episode: 2441, avg. length 1508.8
first_0:                 episode reward: 64.8500,                 loss: 0.1471
second_0:                 episode reward: -64.8500,                 loss: nan
Score delta: 142.2, udpate the opponent.
Episode: 2461, avg. length 1594.8
first_0:                 episode reward: 62.9500,                 loss: 0.1067
second_0:                 episode reward: -62.9500,                 loss: nan
Score delta: 158.2, udpate the opponent.
Episode: 2481, avg. length 1575.5
first_0:                 episode reward: 63.8500,                 loss: 0.1084
second_0:                 episode reward: -63.8500,                 loss: nan
Score delta: 153.8, udpate the opponent.
Episode: 2501, avg. length 1634.2
first_0:                 episode reward: 66.5500,                 loss: 0.0950
second_0:                 episode reward: -66.5500,                 loss: nan
Episode: 2521, avg. length 1535.5
first_0:                 episode reward: 64.0500,                 loss: 0.1051
second_0:                 episode reward: -64.0500,                 loss: nan
Score delta: 166.6, udpate the opponent.
Episode: 2541, avg. length 1505.45
first_0:                 episode reward: 63.7000,                 loss: 0.1308
second_0:                 episode reward: -63.7000,                 loss: nan
Score delta: 163.8, udpate the opponent.
Episode: 2561, avg. length 1601.05
first_0:                 episode reward: 56.5500,                 loss: 0.1165
second_0:                 episode reward: -56.5500,                 loss: nan
Score delta: 162.2, udpate the opponent.
Episode: 2581, avg. length 1660.95
first_0:                 episode reward: 45.2500,                 loss: 0.1131
second_0:                 episode reward: -45.2500,                 loss: nan
Score delta: 140.2, udpate the opponent.
Episode: 2601, avg. length 1654.2
first_0:                 episode reward: 53.0000,                 loss: 0.1068
second_0:                 episode reward: -53.0000,                 loss: nan
Score delta: 124.6, udpate the opponent.
Episode: 2621, avg. length 1566.45
first_0:                 episode reward: 38.0500,                 loss: 0.1085
second_0:                 episode reward: -38.0500,                 loss: nan
Score delta: 149.2, udpate the opponent.
Episode: 2641, avg. length 1698.85
first_0:                 episode reward: 35.9000,                 loss: 0.1096
second_0:                 episode reward: -35.9000,                 loss: nan
Score delta: 62.4, udpate the opponent.
Episode: 2661, avg. length 1437.25
first_0:                 episode reward: 43.9500,                 loss: 0.1225
second_0:                 episode reward: -43.9500,                 loss: nan
Score delta: 140.8, udpate the opponent.
Episode: 2681, avg. length 1748.75
first_0:                 episode reward: 33.8000,                 loss: 0.1334
second_0:                 episode reward: -33.8000,                 loss: nan
Score delta: 85.8, udpate the opponent.
Episode: 2701, avg. length 1745.75
first_0:                 episode reward: 56.6000,                 loss: 0.1250
second_0:                 episode reward: -56.6000,                 loss: nan
Score delta: 108.8, udpate the opponent.
Episode: 2721, avg. length 1333.25
first_0:                 episode reward: 67.3000,                 loss: 0.1356
second_0:                 episode reward: -67.3000,                 loss: nan
Score delta: 167.6, udpate the opponent.
Episode: 2741, avg. length 1575.4
first_0:                 episode reward: 49.3500,                 loss: 0.1437
second_0:                 episode reward: -49.3500,                 loss: nan
Score delta: 146.0, udpate the opponent.
Episode: 2761, avg. length 1703.55
first_0:                 episode reward: 33.6000,                 loss: 0.0957
second_0:                 episode reward: -33.6000,                 loss: nan
Score delta: 99.4, udpate the opponent.
Episode: 2781, avg. length 1784.0
first_0:                 episode reward: 27.2000,                 loss: 0.1071
second_0:                 episode reward: -27.2000,                 loss: nan
Score delta: 64.4, udpate the opponent.
Episode: 2801, avg. length 1650.1
first_0:                 episode reward: 53.1000,                 loss: 0.1573
second_0:                 episode reward: -53.1000,                 loss: nan
Score delta: 133.8, udpate the opponent.
Episode: 2821, avg. length 1759.15
first_0:                 episode reward: 36.4000,                 loss: 0.1530
second_0:                 episode reward: -36.4000,                 loss: nan
Score delta: 100.0, udpate the opponent.
Episode: 2841, avg. length 1300.5
first_0:                 episode reward: 83.7000,                 loss: 0.2034
second_0:                 episode reward: -83.7000,                 loss: nan
Score delta: 172.6, udpate the opponent.
Episode: 2861, avg. length 1485.5
first_0:                 episode reward: 54.1500,                 loss: 0.1600
second_0:                 episode reward: -54.1500,                 loss: nan
Score delta: 134.4, udpate the opponent.
Episode: 2881, avg. length 1784.0
first_0:                 episode reward: 3.2500,                 loss: 0.1038
second_0:                 episode reward: -3.2500,                 loss: nan
Episode: 2901, avg. length 1784.0
first_0:                 episode reward: 20.3000,                 loss: 0.1037
second_0:                 episode reward: -20.3000,                 loss: nan
Episode: 2921, avg. length 1784.0
first_0:                 episode reward: 29.8500,                 loss: 0.0916
second_0:                 episode reward: -29.8500,                 loss: nan
Score delta: 69.4, udpate the opponent.
Episode: 2941, avg. length 1758.95
first_0:                 episode reward: 37.8000,                 loss: 0.1119
second_0:                 episode reward: -37.8000,                 loss: nan
Score delta: 87.4, udpate the opponent.
Episode: 2961, avg. length 1777.1
first_0:                 episode reward: 44.3000,                 loss: 0.1451
second_0:                 episode reward: -44.3000,                 loss: nan
Score delta: 119.4, udpate the opponent.
Episode: 2981, avg. length 1570.55
first_0:                 episode reward: 69.8500,                 loss: 0.1252
second_0:                 episode reward: -69.8500,                 loss: nan
Score delta: 157.0, udpate the opponent.
Episode: 3001, avg. length 1436.15
first_0:                 episode reward: 69.2000,                 loss: 0.1751
second_0:                 episode reward: -69.2000,                 loss: nan
Score delta: 146.6, udpate the opponent.
Episode: 3021, avg. length 1391.95
first_0:                 episode reward: 77.9000,                 loss: 0.1560
second_0:                 episode reward: -77.9000,                 loss: nan
Score delta: 171.8, udpate the opponent.
Episode: 3041, avg. length 1693.6
first_0:                 episode reward: 50.8500,                 loss: 0.1736
second_0:                 episode reward: -50.8500,                 loss: nan
Score delta: 134.6, udpate the opponent.
Episode: 3061, avg. length 1784.0
first_0:                 episode reward: 37.5500,                 loss: 0.1551
second_0:                 episode reward: -37.5500,                 loss: nan
Score delta: 83.8, udpate the opponent.
Episode: 3081, avg. length 1717.65
first_0:                 episode reward: 32.9000,                 loss: 0.1522
second_0:                 episode reward: -32.9000,                 loss: nan
Episode: 3101, avg. length 1686.2
first_0:                 episode reward: 48.0000,                 loss: 0.1508
second_0:                 episode reward: -48.0000,                 loss: nan
Score delta: 104.4, udpate the opponent.
Episode: 3121, avg. length 1643.65
first_0:                 episode reward: 61.0000,                 loss: 0.1491
second_0:                 episode reward: -61.0000,                 loss: nan
Score delta: 136.4, udpate the opponent.
Episode: 3141, avg. length 1385.85
first_0:                 episode reward: 76.5500,                 loss: 0.1828
second_0:                 episode reward: -76.5500,                 loss: nan
Score delta: 169.2, udpate the opponent.
