pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
double_dunk_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [619, 28, 603, 409, 796]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'double_dunk_v2', 'env_type': 'pettingzoo', 'num_envs': 5, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.001, 'eps_decay': 100000}, 'num_process': 1, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 300, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 15, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220429_0152/pettingzoo_double_dunk_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220429_0152/pettingzoo_double_dunk_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 299.0,                last time consumption/overall running time: 4.3236s / 4.3236 s
env0_first_0:                 episode reward: 8.0000,                 loss: 0.1581
env0_second_0:                 episode reward: -8.0000,                 loss: nan
env1_first_0:                 episode reward: 8.0000,                 loss: nan
env1_second_0:                 episode reward: -8.0000,                 loss: nan
env2_first_0:                 episode reward: 8.0000,                 loss: nan
env2_second_0:                 episode reward: -8.0000,                 loss: nan
env3_first_0:                 episode reward: 9.0000,                 loss: nan
env3_second_0:                 episode reward: -9.0000,                 loss: nan
env4_first_0:                 episode reward: 9.0000,                 loss: nan
env4_second_0:                 episode reward: -9.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 299.0,                last time consumption/overall running time: 65.0972s / 69.4208 s
env0_first_0:                 episode reward: 8.4500,                 loss: 0.1037
env0_second_0:                 episode reward: -8.4500,                 loss: nan
env1_first_0:                 episode reward: 9.1000,                 loss: nan
env1_second_0:                 episode reward: -9.1000,                 loss: nan
env2_first_0:                 episode reward: 8.5500,                 loss: nan
env2_second_0:                 episode reward: -8.5500,                 loss: nan
env3_first_0:                 episode reward: 8.1500,                 loss: nan
env3_second_0:                 episode reward: -8.1500,                 loss: nan
env4_first_0:                 episode reward: 7.5500,                 loss: nan
env4_second_0:                 episode reward: -7.5500,                 loss: nan
Score delta: 17.0, save the model to .//data/model/20220429_0152/pettingzoo_double_dunk_v2_fictitious_selfplay2/21_0.
Episode: 41/10000 (0.4100%),                 avg. length: 299.0,                last time consumption/overall running time: 74.5953s / 144.0161 s
env0_first_0:                 episode reward: -8.0000,                 loss: nan
env0_second_0:                 episode reward: 8.0000,                 loss: 0.1092
env1_first_0:                 episode reward: -8.0000,                 loss: nan
env1_second_0:                 episode reward: 8.0000,                 loss: nan
env2_first_0:                 episode reward: -8.0000,                 loss: nan
env2_second_0:                 episode reward: 8.0000,                 loss: nan
env3_first_0:                 episode reward: -8.0000,                 loss: nan
env3_second_0:                 episode reward: 8.0000,                 loss: nan
env4_first_0:                 episode reward: -8.0000,                 loss: nan
env4_second_0:                 episode reward: 8.0000,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 299.0,                last time consumption/overall running time: 79.8914s / 223.9075 s
env0_first_0:                 episode reward: 3.4000,                 loss: 0.0447
env0_second_0:                 episode reward: -3.4000,                 loss: 0.0285
env1_first_0:                 episode reward: 4.1000,                 loss: nan
env1_second_0:                 episode reward: -4.1000,                 loss: nan
env2_first_0:                 episode reward: 3.3000,                 loss: nan
env2_second_0:                 episode reward: -3.3000,                 loss: nan
env3_first_0:                 episode reward: 4.2500,                 loss: nan
env3_second_0:                 episode reward: -4.2500,                 loss: nan
env4_first_0:                 episode reward: 3.6500,                 loss: nan
env4_second_0:                 episode reward: -3.6500,                 loss: nan
Score delta: 16.0, save the model to .//data/model/20220429_0152/pettingzoo_double_dunk_v2_fictitious_selfplay2/42_1.
