pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
first_0:                 episode reward: -0.5000,                 loss: 0.0087
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 7661, avg. length 693.05
first_0:                 episode reward: 0.8000,                 loss: 0.0087
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 7681, avg. length 675.65
first_0:                 episode reward: -0.9000,                 loss: 0.0097
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 7701, avg. length 642.55
first_0:                 episode reward: 0.0500,                 loss: 0.0106
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 7721, avg. length 636.75
first_0:                 episode reward: -1.0000,                 loss: 0.0113
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 7741, avg. length 676.05
first_0:                 episode reward: -0.2000,                 loss: 0.0107
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 7761, avg. length 657.05
first_0:                 episode reward: -0.1000,                 loss: 0.0100
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 7781, avg. length 643.9
first_0:                 episode reward: 1.3000,                 loss: nan
second_0:                 episode reward: -1.3000,                 loss: nan
Score delta: 4.6, udpate first_0.
Episode: 7801, avg. length 656.6
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0071
Episode: 7821, avg. length 663.35
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0058
Episode: 7841, avg. length 609.15
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0062
Episode: 7861, avg. length 625.85
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0065
Episode: 7881, avg. length 626.95
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0078
Episode: 7901, avg. length 640.6
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0087
Episode: 7921, avg. length 630.2
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0095
Episode: 7941, avg. length 623.35
first_0:                 episode reward: 0.2000,                 loss: nan
second_0:                 episode reward: -0.2000,                 loss: 0.0100
Episode: 7961, avg. length 660.9
first_0:                 episode reward: -1.3000,                 loss: nan
second_0:                 episode reward: 1.3000,                 loss: 0.0113
Episode: 7981, avg. length 674.85
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0124
Episode: 8001, avg. length 679.4
first_0:                 episode reward: -0.7000,                 loss: nan
second_0:                 episode reward: 0.7000,                 loss: 0.0131
Episode: 8021, avg. length 614.5
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0127
Episode: 8041, avg. length 692.7
first_0:                 episode reward: -0.5000,                 loss: nan
second_0:                 episode reward: 0.5000,                 loss: 0.0116
Episode: 8061, avg. length 664.8
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0114
Episode: 8081, avg. length 625.7
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0109
Episode: 8101, avg. length 658.8
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0109
Episode: 8121, avg. length 655.6
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: 0.0105
Episode: 8141, avg. length 624.35
first_0:                 episode reward: 0.3500,                 loss: nan
second_0:                 episode reward: -0.3500,                 loss: 0.0104
Episode: 8161, avg. length 668.35
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0106
Episode: 8181, avg. length 711.1
first_0:                 episode reward: 0.5000,                 loss: nan
second_0:                 episode reward: -0.5000,                 loss: 0.0107
Episode: 8201, avg. length 664.95
first_0:                 episode reward: -0.6000,                 loss: nan
second_0:                 episode reward: 0.6000,                 loss: 0.0104
Episode: 8221, avg. length 675.6
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0104
Episode: 8241, avg. length 685.75
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0109
Episode: 8261, avg. length 681.95
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0109
Episode: 8281, avg. length 621.1
first_0:                 episode reward: -0.8000,                 loss: nan
second_0:                 episode reward: 0.8000,                 loss: 0.0112
Episode: 8301, avg. length 626.6
first_0:                 episode reward: 0.2500,                 loss: nan
second_0:                 episode reward: -0.2500,                 loss: 0.0111
Episode: 8321, avg. length 704.5
first_0:                 episode reward: -0.1500,                 loss: nan
second_0:                 episode reward: 0.1500,                 loss: 0.0113
Episode: 8341, avg. length 670.05
first_0:                 episode reward: -1.1500,                 loss: nan
second_0:                 episode reward: 1.1500,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 8361, avg. length 636.65
first_0:                 episode reward: -0.9000,                 loss: 0.0064
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 8381, avg. length 619.4
first_0:                 episode reward: -0.1000,                 loss: 0.0067
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 8401, avg. length 688.85
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: nan
Score delta: 4.2, udpate first_0.
Episode: 8421, avg. length 624.45
first_0:                 episode reward: 0.5500,                 loss: nan
second_0:                 episode reward: -0.5500,                 loss: 0.0063
Episode: 8441, avg. length 657.25
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0065
Episode: 8461, avg. length 673.75
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0066
Episode: 8481, avg. length 625.95
first_0:                 episode reward: 1.0500,                 loss: nan
second_0:                 episode reward: -1.0500,                 loss: 0.0071
Episode: 8501, avg. length 644.8
first_0:                 episode reward: -0.3500,                 loss: nan
second_0:                 episode reward: 0.3500,                 loss: 0.0079
Episode: 8521, avg. length 644.05
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0090
Episode: 8541, avg. length 683.25
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0102
Episode: 8561, avg. length 605.8
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0112
Episode: 8581, avg. length 673.9
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0124
Episode: 8601, avg. length 644.9
first_0:                 episode reward: -0.9500,                 loss: nan
second_0:                 episode reward: 0.9500,                 loss: nan
Score delta: 4.4, udpate second_0.
Episode: 8621, avg. length 618.15
first_0:                 episode reward: 0.1500,                 loss: 0.0060
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 8641, avg. length 658.65
first_0:                 episode reward: -0.4500,                 loss: 0.0066
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 8661, avg. length 617.5
first_0:                 episode reward: -0.5500,                 loss: 0.0070
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 8681, avg. length 677.2
first_0:                 episode reward: -0.2000,                 loss: 0.0075
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 8701, avg. length 633.1
first_0:                 episode reward: 0.3000,                 loss: 0.0088
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 8721, avg. length 715.1
first_0:                 episode reward: -0.5000,                 loss: 0.0102
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 8741, avg. length 656.5
first_0:                 episode reward: 0.9000,                 loss: 0.0109
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 8761, avg. length 626.75
first_0:                 episode reward: 0.0500,                 loss: 0.0107
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 8781, avg. length 631.2
first_0:                 episode reward: 1.0000,                 loss: nan
second_0:                 episode reward: -1.0000,                 loss: nan
Score delta: 4.2, udpate first_0.
Episode: 8801, avg. length 620.1
first_0:                 episode reward: -0.9000,                 loss: nan
second_0:                 episode reward: 0.9000,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 8821, avg. length 677.7
first_0:                 episode reward: -0.5000,                 loss: 0.0127
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 8841, avg. length 591.85
first_0:                 episode reward: 0.1500,                 loss: 0.0081
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 8861, avg. length 661.95
first_0:                 episode reward: -0.4000,                 loss: 0.0073
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 8881, avg. length 656.4
first_0:                 episode reward: 0.0500,                 loss: 0.0077
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 8901, avg. length 608.3
first_0:                 episode reward: -0.1000,                 loss: 0.0092
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 8921, avg. length 676.4
first_0:                 episode reward: -0.6000,                 loss: 0.0091
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 8941, avg. length 672.9
first_0:                 episode reward: -0.3000,                 loss: 0.0105
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 8961, avg. length 691.7
first_0:                 episode reward: -0.1500,                 loss: 0.0109
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 8981, avg. length 643.55
first_0:                 episode reward: -0.3000,                 loss: 0.0098
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 9001, avg. length 637.65
first_0:                 episode reward: -0.8500,                 loss: 0.0106
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 9021, avg. length 698.8
first_0:                 episode reward: 0.3000,                 loss: 0.0105
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 9041, avg. length 619.05
first_0:                 episode reward: -0.8000,                 loss: 0.0109
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 9061, avg. length 668.35
first_0:                 episode reward: -1.0000,                 loss: 0.0103
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 9081, avg. length 611.95
first_0:                 episode reward: -0.6500,                 loss: 0.0100
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 9101, avg. length 701.4
first_0:                 episode reward: 0.1000,                 loss: 0.0102
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 9121, avg. length 633.1
first_0:                 episode reward: -0.3000,                 loss: 0.0098
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 9141, avg. length 631.25
first_0:                 episode reward: -0.1000,                 loss: 0.0103
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 9161, avg. length 614.45
first_0:                 episode reward: -0.0500,                 loss: 0.0101
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 9181, avg. length 621.8
first_0:                 episode reward: -0.4500,                 loss: 0.0106
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 9201, avg. length 657.5
first_0:                 episode reward: 0.5500,                 loss: 0.0109
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 9221, avg. length 651.75
first_0:                 episode reward: -0.7000,                 loss: 0.0106
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 9241, avg. length 628.25
first_0:                 episode reward: -1.2500,                 loss: 0.0106
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 9261, avg. length 651.45
first_0:                 episode reward: 0.1500,                 loss: 0.0108
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 9281, avg. length 660.8
first_0:                 episode reward: -0.2500,                 loss: 0.0107
second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 9301, avg. length 661.1
first_0:                 episode reward: 0.3000,                 loss: 0.0105
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 9321, avg. length 715.75
first_0:                 episode reward: -0.4500,                 loss: 0.0105
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 9341, avg. length 660.7
first_0:                 episode reward: 0.1500,                 loss: 0.0108
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 9361, avg. length 613.65
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: nan
Score delta: 4.6, udpate first_0.
Episode: 9381, avg. length 643.0
first_0:                 episode reward: 0.6500,                 loss: nan
second_0:                 episode reward: -0.6500,                 loss: 0.0066
Episode: 9401, avg. length 700.0
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0083
Episode: 9421, avg. length 605.3
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0077
Episode: 9441, avg. length 641.25
first_0:                 episode reward: 0.7000,                 loss: nan
second_0:                 episode reward: -0.7000,                 loss: 0.0087
Episode: 9461, avg. length 613.55
first_0:                 episode reward: 0.4000,                 loss: nan
second_0:                 episode reward: -0.4000,                 loss: 0.0097
Episode: 9481, avg. length 623.75
first_0:                 episode reward: 0.7500,                 loss: nan
second_0:                 episode reward: -0.7500,                 loss: 0.0102
Episode: 9501, avg. length 636.3
first_0:                 episode reward: 0.0000,                 loss: nan
second_0:                 episode reward: 0.0000,                 loss: 0.0103
Episode: 9521, avg. length 629.85
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0106
Episode: 9541, avg. length 659.0
first_0:                 episode reward: 1.0500,                 loss: nan
second_0:                 episode reward: -1.0500,                 loss: 0.0126
Episode: 9561, avg. length 664.85
first_0:                 episode reward: 0.1500,                 loss: nan
second_0:                 episode reward: -0.1500,                 loss: 0.0132
Episode: 9581, avg. length 646.4
first_0:                 episode reward: -1.1500,                 loss: nan
second_0:                 episode reward: 1.1500,                 loss: nan
Score delta: 4.2, udpate second_0.
Episode: 9601, avg. length 588.4
first_0:                 episode reward: -1.7500,                 loss: 0.0068
second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 9621, avg. length 644.7
first_0:                 episode reward: -0.4500,                 loss: 0.0078
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 9641, avg. length 658.5
first_0:                 episode reward: 0.0000,                 loss: 0.0080
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9661, avg. length 680.5
first_0:                 episode reward: -0.1000,                 loss: 0.0083
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 9681, avg. length 596.1
first_0:                 episode reward: -0.5000,                 loss: 0.0092
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 9701, avg. length 696.8
first_0:                 episode reward: 0.2000,                 loss: 0.0099
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 9721, avg. length 640.45
first_0:                 episode reward: -0.4000,                 loss: 0.0106
second_0:                 episode reward: 0.4000,                 loss: nan
Episode: 9741, avg. length 639.25
first_0:                 episode reward: -0.8000,                 loss: 0.0115
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 9761, avg. length 642.15
first_0:                 episode reward: 0.1000,                 loss: 0.0123
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 9781, avg. length 659.25
first_0:                 episode reward: -0.0500,                 loss: 0.0116
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 9801, avg. length 630.75
first_0:                 episode reward: 0.2500,                 loss: 0.0116
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 9821, avg. length 626.55
first_0:                 episode reward: -0.6000,                 loss: 0.0114
second_0:                 episode reward: 0.6000,                 loss: nan
Episode: 9841, avg. length 717.05
first_0:                 episode reward: 0.3500,                 loss: 0.0111
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 9861, avg. length 677.95
first_0:                 episode reward: -0.2000,                 loss: 0.0106
second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 9881, avg. length 647.9
first_0:                 episode reward: -0.1000,                 loss: 0.0106
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 9901, avg. length 621.5
first_0:                 episode reward: 1.4500,                 loss: nan
second_0:                 episode reward: -1.4500,                 loss: nan
Score delta: 4.6, udpate first_0.
Episode: 9921, avg. length 601.85
first_0:                 episode reward: -0.0500,                 loss: nan
second_0:                 episode reward: 0.0500,                 loss: 0.0073
Episode: 9941, avg. length 636.9
first_0:                 episode reward: 0.1000,                 loss: nan
second_0:                 episode reward: -0.1000,                 loss: 0.0083
Episode: 9961, avg. length 629.3
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0087
Episode: 9981, avg. length 676.8
first_0:                 episode reward: 0.6000,                 loss: nan
second_0:                 episode reward: -0.6000,                 loss: 0.0093
Episode: 10001, avg. length 670.05
first_0:                 episode reward: -0.8000,                 loss: nan
second_0:                 episode reward: 0.8000,                 loss: 0.0102
Episode: 10021, avg. length 655.55
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0110
Episode: 10041, avg. length 639.45
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0115
Episode: 10061, avg. length 611.8
first_0:                 episode reward: -0.2500,                 loss: nan
second_0:                 episode reward: 0.2500,                 loss: 0.0119
Episode: 10081, avg. length 681.75
first_0:                 episode reward: -0.3000,                 loss: nan
second_0:                 episode reward: 0.3000,                 loss: 0.0130
Episode: 10101, avg. length 663.25
first_0:                 episode reward: -0.4500,                 loss: nan
second_0:                 episode reward: 0.4500,                 loss: 0.0104
Episode: 10121, avg. length 672.4
first_0:                 episode reward: 1.0500,                 loss: nan
second_0:                 episode reward: -1.0500,                 loss: 0.0109
Episode: 10141, avg. length 620.5
first_0:                 episode reward: 0.3000,                 loss: nan
second_0:                 episode reward: -0.3000,                 loss: 0.0110
Episode: 10161, avg. length 636.55
first_0:                 episode reward: -0.4000,                 loss: nan
second_0:                 episode reward: 0.4000,                 loss: 0.0104
Episode: 10181, avg. length 641.8
first_0:                 episode reward: -0.6500,                 loss: nan
second_0:                 episode reward: 0.6500,                 loss: 0.0099
Episode: 10201, avg. length 647.3
first_0:                 episode reward: 0.4500,                 loss: nan
second_0:                 episode reward: -0.4500,                 loss: 0.0102
Episode: 10221, avg. length 660.45
first_0:                 episode reward: -0.2000,                 loss: nan
second_0:                 episode reward: 0.2000,                 loss: 0.0106
Episode: 10241, avg. length 687.15
first_0:                 episode reward: -0.5500,                 loss: nan
second_0:                 episode reward: 0.5500,                 loss: nan
Score delta: 4.4, udpate second_0.
Episode: 10261, avg. length 641.95
first_0:                 episode reward: 0.1000,                 loss: 0.0072
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 10281, avg. length 643.1
first_0:                 episode reward: -0.8000,                 loss: 0.0075
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 10301, avg. length 658.4
first_0:                 episode reward: -0.1500,                 loss: 0.0085
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 10321, avg. length 666.65
first_0:                 episode reward: -0.5500,                 loss: 0.0095
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 10341, avg. length 650.85
first_0:                 episode reward: 0.5500,                 loss: 0.0104
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 10361, avg. length 614.9
first_0:                 episode reward: 0.4000,                 loss: 0.0108
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 10381, avg. length 634.15
first_0:                 episode reward: -0.3500,                 loss: 0.0117
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 10401, avg. length 635.05
first_0:                 episode reward: -0.7500,                 loss: 0.0123
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 10421, avg. length 594.25
first_0:                 episode reward: -1.2500,                 loss: 0.0125
second_0:                 episode reward: 1.2500,                 loss: nan
Episode: 10441, avg. length 665.1
first_0:                 episode reward: -0.0500,                 loss: 0.0124
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 10461, avg. length 625.25
first_0:                 episode reward: 0.3000,                 loss: 0.0118
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 10481, avg. length 650.4
first_0:                 episode reward: 1.1500,                 loss: 0.0115
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 10501, avg. length 647.35
first_0:                 episode reward: 0.0000,                 loss: 0.0114
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 10521, avg. length 631.5
first_0:                 episode reward: -0.7000,                 loss: 0.0117
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 10541, avg. length 665.05
first_0:                 episode reward: -1.2000,                 loss: 0.0123
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 10561, avg. length 669.4
first_0:                 episode reward: 0.2500,                 loss: 0.0122
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 10581, avg. length 632.2
first_0:                 episode reward: 0.1500,                 loss: 0.0120
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 10601, avg. length 674.75
first_0:                 episode reward: -1.8000,                 loss: 0.0115
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 10621, avg. length 600.85
first_0:                 episode reward: -1.5500,                 loss: 0.0113
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 10641, avg. length 618.1
first_0:                 episode reward: -1.0000,                 loss: 0.0120
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 10661, avg. length 662.7
first_0:                 episode reward: 0.1500,                 loss: 0.0119
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 10681, avg. length 673.55
first_0:                 episode reward: 0.1000,                 loss: 0.0123
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 10701, avg. length 660.0
first_0:                 episode reward: -0.0500,                 loss: 0.0126
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 10721, avg. length 628.25
first_0:                 episode reward: -0.6500,                 loss: 0.0127
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 10741, avg. length 676.8
first_0:                 episode reward: -1.1000,                 loss: 0.0124
second_0:                 episode reward: 1.1000,                 loss: nan
Episode: 10761, avg. length 624.55
first_0:                 episode reward: -0.7000,                 loss: 0.0128
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 10781, avg. length 673.35
first_0:                 episode reward: 0.7000,                 loss: 0.0129
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 10801, avg. length 617.25
first_0:                 episode reward: -0.8000,                 loss: 0.0127
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 10821, avg. length 653.35
first_0:                 episode reward: 0.0000,                 loss: 0.0126
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 10841, avg. length 625.45
first_0:                 episode reward: 0.3000,                 loss: 0.0131
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 10861, avg. length 659.8
first_0:                 episode reward: -0.3500,                 loss: 0.0133
second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 10881, avg. length 621.65
first_0:                 episode reward: 0.3500,                 loss: 0.0137
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 10901, avg. length 631.65
first_0:                 episode reward: -0.1000,                 loss: 0.0136
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 10921, avg. length 619.5
first_0:                 episode reward: -0.0500,                 loss: 0.0134
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 10941, avg. length 620.05
first_0:                 episode reward: -0.4500,                 loss: 0.0135
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 10961, avg. length 685.35
first_0:                 episode reward: 1.1000,                 loss: 0.0135
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 10981, avg. length 637.65
first_0:                 episode reward: -0.8000,                 loss: 0.0135
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 11001, avg. length 637.0
first_0:                 episode reward: -0.1000,                 loss: 0.0138
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 11021, avg. length 649.6
first_0:                 episode reward: 0.0500,                 loss: 0.0137
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 11041, avg. length 643.4
first_0:                 episode reward: 0.0500,                 loss: 0.0140
second_0:                 episode reward: -0.0500,                 loss: nan
