pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f6b83b803d0>
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 1122, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': True, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 1, 'log_interval': 1, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay', 'marl_spec': {'selfplay_score_delta': 60, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Episode: 1, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0013
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 2, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0014
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 3, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0012
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 4, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0012
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 5, avg. length 1784.0
first_0:                 episode reward: 8.0000,                 loss: 0.0017
second_0:                 episode reward: -8.0000,                 loss: nan
Episode: 6, avg. length 1784.0
first_0:                 episode reward: 11.0000,                 loss: 0.0023
second_0:                 episode reward: -11.0000,                 loss: nan
Episode: 7, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0032
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 8, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0032
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 9, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0038
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 10, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0038
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 11, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0046
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 12, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 0.0049
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 13, avg. length 1784.0
first_0:                 episode reward: 4.0000,                 loss: 0.0047
second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 14, avg. length 1784.0
first_0:                 episode reward: 2.0000,                 loss: 0.0054
second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 15, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0057
