pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 141, avg. length 1784.0
first_0:                 episode reward: -5.7000,                 loss: 2.5257
second_0:                 episode reward: 5.7000,                 loss: 2.5742
Episode: 151, avg. length 1784.0
first_0:                 episode reward: -10.3000,                 loss: 2.5310
second_0:                 episode reward: 10.3000,                 loss: 2.5764
Episode: 161, avg. length 1784.0
first_0:                 episode reward: -6.9000,                 loss: 2.5321
second_0:                 episode reward: 6.9000,                 loss: 2.5883
Episode: 171, avg. length 1784.0
first_0:                 episode reward: -11.0000,                 loss: 2.5265
second_0:                 episode reward: 11.0000,                 loss: 2.6139
Episode: 181, avg. length 1784.0
first_0:                 episode reward: -10.3000,                 loss: 2.5410
second_0:                 episode reward: 10.3000,                 loss: 2.6329
Episode: 191, avg. length 1784.0
first_0:                 episode reward: -12.6000,                 loss: 2.5527
second_0:                 episode reward: 12.6000,                 loss: 2.6145
Episode: 201, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 2.5732
second_0:                 episode reward: 0.8000,                 loss: 2.6298
Episode: 211, avg. length 1784.0
first_0:                 episode reward: -12.8000,                 loss: 2.5819
second_0:                 episode reward: 12.8000,                 loss: 2.6843
Episode: 221, avg. length 1784.0
first_0:                 episode reward: -11.0000,                 loss: 2.5425
second_0:                 episode reward: 11.0000,                 loss: 2.7399
Episode: 231, avg. length 1784.0
first_0:                 episode reward: -5.4000,                 loss: 2.5580
second_0:                 episode reward: 5.4000,                 loss: 2.7953
Episode: 241, avg. length 1784.0
first_0:                 episode reward: -18.1000,                 loss: 2.5762
second_0:                 episode reward: 18.1000,                 loss: 2.8150
Episode: 251, avg. length 1784.0
first_0:                 episode reward: -15.1000,                 loss: 2.5927
second_0:                 episode reward: 15.1000,                 loss: 2.8794
Episode: 261, avg. length 1679.1
first_0:                 episode reward: -32.5000,                 loss: 2.6113
second_0:                 episode reward: 32.5000,                 loss: 2.9563
Episode: 271, avg. length 1746.5
first_0:                 episode reward: -14.9000,                 loss: 2.6254
second_0:                 episode reward: 14.9000,                 loss: 2.9974
Episode: 281, avg. length 1769.2
first_0:                 episode reward: -16.0000,                 loss: 2.6606
second_0:                 episode reward: 16.0000,                 loss: 2.9392
Episode: 291, avg. length 1710.5
first_0:                 episode reward: -21.2000,                 loss: 2.6775
second_0:                 episode reward: 21.2000,                 loss: 2.9625
Episode: 301, avg. length 1704.1
first_0:                 episode reward: -27.5000,                 loss: 2.7124
second_0:                 episode reward: 27.5000,                 loss: 3.0120
Episode: 311, avg. length 1654.6
first_0:                 episode reward: -27.0000,                 loss: 2.7328
second_0:                 episode reward: 27.0000,                 loss: 3.0577
Episode: 321, avg. length 1695.5
first_0:                 episode reward: -29.8000,                 loss: 2.7550
second_0:                 episode reward: 29.8000,                 loss: 3.0632
Episode: 331, avg. length 1663.4
first_0:                 episode reward: -28.0000,                 loss: 2.7747
second_0:                 episode reward: 28.0000,                 loss: 3.0704
Episode: 341, avg. length 1690.3
first_0:                 episode reward: -21.7000,                 loss: 2.8137
second_0:                 episode reward: 21.7000,                 loss: 3.1015
Episode: 351, avg. length 1709.3
first_0:                 episode reward: -22.0000,                 loss: 2.8640
second_0:                 episode reward: 22.0000,                 loss: 3.1515
Episode: 361, avg. length 1631.8
first_0:                 episode reward: -40.3000,                 loss: 2.8819
second_0:                 episode reward: 40.3000,                 loss: 3.2192
Episode: 371, avg. length 1628.8
first_0:                 episode reward: -43.4000,                 loss: 2.9049
second_0:                 episode reward: 43.4000,                 loss: 3.2916
Episode: 381, avg. length 1766.3
first_0:                 episode reward: -15.8000,                 loss: 2.9412
second_0:                 episode reward: 15.8000,                 loss: 3.3583
Episode: 391, avg. length 1722.8
first_0:                 episode reward: -29.8000,                 loss: 2.9537
second_0:                 episode reward: 29.8000,                 loss: 3.4295
Episode: 401, avg. length 1735.3
first_0:                 episode reward: -35.0000,                 loss: 2.9582
second_0:                 episode reward: 35.0000,                 loss: 3.4388
Episode: 411, avg. length 1717.6
first_0:                 episode reward: -27.1000,                 loss: 2.9474
second_0:                 episode reward: 27.1000,                 loss: 3.5287
Episode: 421, avg. length 1640.1
first_0:                 episode reward: -41.0000,                 loss: 2.9627
second_0:                 episode reward: 41.0000,                 loss: 3.5874
Episode: 431, avg. length 1738.9
first_0:                 episode reward: -33.9000,                 loss: 2.9790
second_0:                 episode reward: 33.9000,                 loss: 3.6655
Episode: 441, avg. length 1716.2
first_0:                 episode reward: -37.1000,                 loss: 3.0236
second_0:                 episode reward: 37.1000,                 loss: 3.7742
Episode: 451, avg. length 1626.4
first_0:                 episode reward: -41.0000,                 loss: 3.0445
second_0:                 episode reward: 41.0000,                 loss: 3.8806
Episode: 461, avg. length 1666.1
first_0:                 episode reward: -31.9000,                 loss: 3.0506
second_0:                 episode reward: 31.9000,                 loss: 3.9317
Episode: 471, avg. length 1693.3
first_0:                 episode reward: -33.6000,                 loss: 3.0879
second_0:                 episode reward: 33.6000,                 loss: 3.9408
Episode: 481, avg. length 1731.5
first_0:                 episode reward: -29.1000,                 loss: 3.1058
second_0:                 episode reward: 29.1000,                 loss: 3.9472
Episode: 491, avg. length 1694.3
first_0:                 episode reward: -33.6000,                 loss: 3.1149
second_0:                 episode reward: 33.6000,                 loss: 4.0811
Episode: 501, avg. length 1752.0
first_0:                 episode reward: -28.7000,                 loss: 3.1304
second_0:                 episode reward: 28.7000,                 loss: 4.2064
Episode: 511, avg. length 1784.0
first_0:                 episode reward: -17.0000,                 loss: 3.1522
second_0:                 episode reward: 17.0000,                 loss: 4.6197
Episode: 521, avg. length 1745.1
first_0:                 episode reward: -14.5000,                 loss: 3.1729
second_0:                 episode reward: 14.5000,                 loss: 4.9922
Episode: 531, avg. length 1784.0
first_0:                 episode reward: -19.1000,                 loss: 3.1860
second_0:                 episode reward: 19.1000,                 loss: 5.1258
Episode: 541, avg. length 1784.0
first_0:                 episode reward: -20.5000,                 loss: 3.1921
second_0:                 episode reward: 20.5000,                 loss: 5.0474
Episode: 551, avg. length 1711.8
first_0:                 episode reward: -26.1000,                 loss: 3.2016
second_0:                 episode reward: 26.1000,                 loss: 4.8159
Episode: 561, avg. length 1771.1
first_0:                 episode reward: -24.0000,                 loss: 3.2136
second_0:                 episode reward: 24.0000,                 loss: 4.6218
Episode: 571, avg. length 1750.0
first_0:                 episode reward: -17.4000,                 loss: 3.2521
second_0:                 episode reward: 17.4000,                 loss: 4.5180
Episode: 581, avg. length 1743.5
first_0:                 episode reward: -16.6000,                 loss: 3.2704
second_0:                 episode reward: 16.6000,                 loss: 4.4490
Episode: 591, avg. length 1653.0
first_0:                 episode reward: -35.0000,                 loss: 3.2602
second_0:                 episode reward: 35.0000,                 loss: 4.3676
Episode: 601, avg. length 1700.3
first_0:                 episode reward: -18.4000,                 loss: 3.2529
second_0:                 episode reward: 18.4000,                 loss: 4.2799
Episode: 611, avg. length 1710.4
first_0:                 episode reward: -25.0000,                 loss: 3.2432
second_0:                 episode reward: 25.0000,                 loss: 4.2006
Episode: 621, avg. length 1729.0
first_0:                 episode reward: -19.3000,                 loss: 3.2402
second_0:                 episode reward: 19.3000,                 loss: 4.1204
Episode: 631, avg. length 1696.2
first_0:                 episode reward: -29.7000,                 loss: 3.2476
second_0:                 episode reward: 29.7000,                 loss: 4.0855
Episode: 641, avg. length 1663.1
first_0:                 episode reward: -33.9000,                 loss: 3.2554
second_0:                 episode reward: 33.9000,                 loss: 4.1310
Episode: 651, avg. length 1742.5
first_0:                 episode reward: -25.5000,                 loss: 3.2694
second_0:                 episode reward: 25.5000,                 loss: 4.1491
Episode: 661, avg. length 1698.9
first_0:                 episode reward: -33.1000,                 loss: 3.2963
second_0:                 episode reward: 33.1000,                 loss: 4.1944
Episode: 671, avg. length 1691.1
first_0:                 episode reward: -25.2000,                 loss: 3.2732
second_0:                 episode reward: 25.2000,                 loss: 4.1822
Episode: 681, avg. length 1678.5
first_0:                 episode reward: -23.8000,                 loss: 3.2750
second_0:                 episode reward: 23.8000,                 loss: 4.1964
Episode: 691, avg. length 1591.0
first_0:                 episode reward: -30.2000,                 loss: 3.2675
second_0:                 episode reward: 30.2000,                 loss: 4.1561
Episode: 701, avg. length 1780.4
first_0:                 episode reward: -15.5000,                 loss: 3.2618
second_0:                 episode reward: 15.5000,                 loss: 4.1804
Episode: 711, avg. length 1737.8
first_0:                 episode reward: -20.4000,                 loss: 3.2545
second_0:                 episode reward: 20.4000,                 loss: 4.2189
Episode: 721, avg. length 1718.5
first_0:                 episode reward: -23.6000,                 loss: 3.2634
second_0:                 episode reward: 23.6000,                 loss: 4.1999
Episode: 731, avg. length 1692.3
first_0:                 episode reward: -29.1000,                 loss: 3.2581
second_0:                 episode reward: 29.1000,                 loss: 4.2076
Episode: 741, avg. length 1654.3
first_0:                 episode reward: -28.5000,                 loss: 3.2518
second_0:                 episode reward: 28.5000,                 loss: 4.2311
Episode: 751, avg. length 1727.6
first_0:                 episode reward: -27.1000,                 loss: 3.2341
second_0:                 episode reward: 27.1000,                 loss: 4.2803
Episode: 761, avg. length 1658.5
first_0:                 episode reward: -25.6000,                 loss: 3.2150
second_0:                 episode reward: 25.6000,                 loss: 4.3081
Episode: 771, avg. length 1697.7
first_0:                 episode reward: -29.0000,                 loss: 3.2391
second_0:                 episode reward: 29.0000,                 loss: 4.3783
Episode: 781, avg. length 1673.3
first_0:                 episode reward: -32.4000,                 loss: 3.2411
second_0:                 episode reward: 32.4000,                 loss: 4.4019
Episode: 791, avg. length 1653.6
first_0:                 episode reward: -27.8000,                 loss: 3.2447
second_0:                 episode reward: 27.8000,                 loss: 4.3983
Episode: 801, avg. length 1705.0
first_0:                 episode reward: -32.4000,                 loss: 3.2550
second_0:                 episode reward: 32.4000,                 loss: 4.4462
Episode: 811, avg. length 1716.0
first_0:                 episode reward: -26.3000,                 loss: 3.2502
second_0:                 episode reward: 26.3000,                 loss: 4.4227
Episode: 821, avg. length 1703.6
first_0:                 episode reward: -20.9000,                 loss: 3.2509
second_0:                 episode reward: 20.9000,                 loss: 4.4761
Episode: 831, avg. length 1473.9
first_0:                 episode reward: -44.8000,                 loss: 3.0975
second_0:                 episode reward: 44.8000,                 loss: 4.5489
Episode: 841, avg. length 1674.0
first_0:                 episode reward: -27.1000,                 loss: 3.0816
second_0:                 episode reward: 27.1000,                 loss: 4.5761
Episode: 851, avg. length 1583.6
first_0:                 episode reward: -34.6000,                 loss: 3.0864
second_0:                 episode reward: 34.6000,                 loss: 4.6359
Episode: 861, avg. length 1633.9
first_0:                 episode reward: -27.8000,                 loss: 3.0933
second_0:                 episode reward: 27.8000,                 loss: 4.6783
Episode: 871, avg. length 1660.0
first_0:                 episode reward: -33.7000,                 loss: 3.0967
second_0:                 episode reward: 33.7000,                 loss: 4.7183
Episode: 881, avg. length 1704.0
first_0:                 episode reward: -22.1000,                 loss: 3.1048
second_0:                 episode reward: 22.1000,                 loss: 4.8786
Episode: 891, avg. length 1621.8
first_0:                 episode reward: -31.1000,                 loss: 3.1031
second_0:                 episode reward: 31.1000,                 loss: 5.0033
Episode: 901, avg. length 1670.2
first_0:                 episode reward: -17.7000,                 loss: 3.1115
second_0:                 episode reward: 17.7000,                 loss: 5.0645
Episode: 911, avg. length 1681.6
first_0:                 episode reward: -24.7000,                 loss: 3.1182
second_0:                 episode reward: 24.7000,                 loss: 5.2607
Episode: 921, avg. length 1511.5
first_0:                 episode reward: -40.5000,                 loss: 3.1026
second_0:                 episode reward: 40.5000,                 loss: 5.3651
Episode: 931, avg. length 1590.8
first_0:                 episode reward: -39.5000,                 loss: 3.1122
second_0:                 episode reward: 39.5000,                 loss: 5.4581
Episode: 941, avg. length 1513.7
first_0:                 episode reward: -38.6000,                 loss: 3.1254
second_0:                 episode reward: 38.6000,                 loss: 5.4965
Episode: 951, avg. length 1732.3
first_0:                 episode reward: -14.1000,                 loss: 3.1234
second_0:                 episode reward: 14.1000,                 loss: 5.6601
Episode: 961, avg. length 1666.5
first_0:                 episode reward: -28.4000,                 loss: 3.1186
second_0:                 episode reward: 28.4000,                 loss: 5.6289
Episode: 971, avg. length 1688.0
first_0:                 episode reward: -22.6000,                 loss: 3.1354
second_0:                 episode reward: 22.6000,                 loss: 5.6805
Episode: 981, avg. length 1590.6
first_0:                 episode reward: -29.0000,                 loss: 3.1228
second_0:                 episode reward: 29.0000,                 loss: 5.7897
Episode: 991, avg. length 1591.2
first_0:                 episode reward: -30.5000,                 loss: 3.0860
second_0:                 episode reward: 30.5000,                 loss: 5.9220
Episode: 1001, avg. length 1597.7
first_0:                 episode reward: -29.4000,                 loss: 3.0986
second_0:                 episode reward: 29.4000,                 loss: 6.0520
Episode: 1011, avg. length 1704.7
first_0:                 episode reward: -24.8000,                 loss: 3.1010
second_0:                 episode reward: 24.8000,                 loss: 6.0492
Episode: 1021, avg. length 1648.1
first_0:                 episode reward: -23.9000,                 loss: 3.1182
second_0:                 episode reward: 23.9000,                 loss: 6.1621
Episode: 1031, avg. length 1698.6
first_0:                 episode reward: -28.4000,                 loss: 3.1135
second_0:                 episode reward: 28.4000,                 loss: 6.3256
Episode: 1041, avg. length 1564.1
first_0:                 episode reward: -31.4000,                 loss: 3.1133
second_0:                 episode reward: 31.4000,                 loss: 6.4496
Episode: 1051, avg. length 1591.4
first_0:                 episode reward: -31.8000,                 loss: 3.1007
second_0:                 episode reward: 31.8000,                 loss: 6.4301
Episode: 1061, avg. length 1638.2
first_0:                 episode reward: -19.9000,                 loss: 3.0957
second_0:                 episode reward: 19.9000,                 loss: 6.3681
Episode: 1071, avg. length 1582.3
first_0:                 episode reward: -31.1000,                 loss: 3.0786
second_0:                 episode reward: 31.1000,                 loss: 6.4680
Episode: 1081, avg. length 1656.4
first_0:                 episode reward: -26.2000,                 loss: 3.0810
second_0:                 episode reward: 26.2000,                 loss: 6.5405
Episode: 1091, avg. length 1572.4
first_0:                 episode reward: -30.1000,                 loss: 3.0777
second_0:                 episode reward: 30.1000,                 loss: 6.5616
Episode: 1101, avg. length 1601.9
first_0:                 episode reward: -19.4000,                 loss: 3.0802
second_0:                 episode reward: 19.4000,                 loss: 6.7785
Episode: 1111, avg. length 1653.3
first_0:                 episode reward: -17.1000,                 loss: 3.0982
second_0:                 episode reward: 17.1000,                 loss: 6.7663
Episode: 1121, avg. length 1501.8
first_0:                 episode reward: -35.2000,                 loss: 3.1092
second_0:                 episode reward: 35.2000,                 loss: 6.8035
Episode: 1131, avg. length 1635.8
first_0:                 episode reward: -28.2000,                 loss: 3.0999
second_0:                 episode reward: 28.2000,                 loss: 6.9098
Episode: 1141, avg. length 1580.1
first_0:                 episode reward: -23.4000,                 loss: 3.0922
second_0:                 episode reward: 23.4000,                 loss: 6.9962
Episode: 1151, avg. length 1666.1
first_0:                 episode reward: -14.5000,                 loss: 3.0932
second_0:                 episode reward: 14.5000,                 loss: 7.1967
Episode: 1161, avg. length 1512.4
first_0:                 episode reward: -26.5000,                 loss: 3.0952
second_0:                 episode reward: 26.5000,                 loss: 7.2307
Episode: 1171, avg. length 1742.5
first_0:                 episode reward: -14.3000,                 loss: 3.1139
second_0:                 episode reward: 14.3000,                 loss: 7.0081
Episode: 1181, avg. length 1665.3
first_0:                 episode reward: -18.7000,                 loss: 3.1043
second_0:                 episode reward: 18.7000,                 loss: 6.9353
Episode: 1191, avg. length 1688.3
first_0:                 episode reward: -18.3000,                 loss: 3.1317
second_0:                 episode reward: 18.3000,                 loss: 6.9238
Episode: 1201, avg. length 1647.7
first_0:                 episode reward: -17.0000,                 loss: 3.1293
second_0:                 episode reward: 17.0000,                 loss: 6.6023
Episode: 1211, avg. length 1643.8
first_0:                 episode reward: -16.8000,                 loss: 3.1364
second_0:                 episode reward: 16.8000,                 loss: 6.5522
Episode: 1221, avg. length 1599.7
first_0:                 episode reward: -17.1000,                 loss: 3.1485
second_0:                 episode reward: 17.1000,                 loss: 6.8561
Episode: 1231, avg. length 1596.0
first_0:                 episode reward: -13.6000,                 loss: 3.1629
second_0:                 episode reward: 13.6000,                 loss: 6.9225
Episode: 1241, avg. length 1641.3
first_0:                 episode reward: -11.4000,                 loss: 3.1748
second_0:                 episode reward: 11.4000,                 loss: 7.0832
Episode: 1251, avg. length 1485.4
first_0:                 episode reward: -26.2000,                 loss: 3.1893
second_0:                 episode reward: 26.2000,                 loss: 6.9055
Episode: 1261, avg. length 1674.6
first_0:                 episode reward: -5.9000,                 loss: 3.2451
second_0:                 episode reward: 5.9000,                 loss: 7.3855
Episode: 1271, avg. length 1642.8
first_0:                 episode reward: -11.9000,                 loss: 3.3162
second_0:                 episode reward: 11.9000,                 loss: 7.8266
Episode: 1281, avg. length 1634.9
first_0:                 episode reward: -0.6000,                 loss: 3.3579
second_0:                 episode reward: 0.6000,                 loss: 7.8018
Episode: 1291, avg. length 1587.1
first_0:                 episode reward: -5.1000,                 loss: 3.3962
second_0:                 episode reward: 5.1000,                 loss: 8.0697
Episode: 1301, avg. length 1610.8
first_0:                 episode reward: 15.3000,                 loss: 3.4449
second_0:                 episode reward: -15.3000,                 loss: 7.9883
Episode: 1311, avg. length 1557.5
first_0:                 episode reward: -10.0000,                 loss: 3.5272
second_0:                 episode reward: 10.0000,                 loss: 7.9129
Episode: 1321, avg. length 1679.8
first_0:                 episode reward: -4.2000,                 loss: 3.5745
second_0:                 episode reward: 4.2000,                 loss: 7.0578
Episode: 1331, avg. length 1583.6
first_0:                 episode reward: -10.1000,                 loss: 3.6076
second_0:                 episode reward: 10.1000,                 loss: 7.0805
Episode: 1341, avg. length 1618.0
first_0:                 episode reward: -8.8000,                 loss: 3.6717
second_0:                 episode reward: 8.8000,                 loss: 7.3477
Episode: 1351, avg. length 1580.2
first_0:                 episode reward: -1.7000,                 loss: 3.7247
second_0:                 episode reward: 1.7000,                 loss: 7.4254
Episode: 1361, avg. length 1619.7
first_0:                 episode reward: 3.2000,                 loss: 3.8082
second_0:                 episode reward: -3.2000,                 loss: 7.7516
Episode: 1371, avg. length 1548.6
first_0:                 episode reward: -5.6000,                 loss: 3.8824
second_0:                 episode reward: 5.6000,                 loss: 7.6317
Episode: 1381, avg. length 1520.4
first_0:                 episode reward: -12.4000,                 loss: 3.9595
second_0:                 episode reward: 12.4000,                 loss: 7.7278
Episode: 1391, avg. length 1564.9
first_0:                 episode reward: -19.7000,                 loss: 4.0435
second_0:                 episode reward: 19.7000,                 loss: 7.8664
Episode: 1401, avg. length 1642.6
first_0:                 episode reward: 1.4000,                 loss: 4.1064
second_0:                 episode reward: -1.4000,                 loss: 7.9737
Episode: 1411, avg. length 1550.0
first_0:                 episode reward: -5.9000,                 loss: 4.1599
second_0:                 episode reward: 5.9000,                 loss: 7.7997
Episode: 1421, avg. length 1573.7
first_0:                 episode reward: -3.0000,                 loss: 4.1920
second_0:                 episode reward: 3.0000,                 loss: 7.6839
Episode: 1431, avg. length 1593.5
first_0:                 episode reward: 0.0000,                 loss: 4.2351
second_0:                 episode reward: 0.0000,                 loss: 7.7093
Episode: 1441, avg. length 1525.6
first_0:                 episode reward: -3.8000,                 loss: 4.3045
second_0:                 episode reward: 3.8000,                 loss: 8.3996
Episode: 1451, avg. length 1600.8
first_0:                 episode reward: 3.9000,                 loss: 4.4237
second_0:                 episode reward: -3.9000,                 loss: 8.5292
Episode: 1461, avg. length 1707.2
first_0:                 episode reward: 12.1000,                 loss: 4.5232
second_0:                 episode reward: -12.1000,                 loss: 9.8659
Episode: 1471, avg. length 1555.6
first_0:                 episode reward: 17.9000,                 loss: 4.6390
second_0:                 episode reward: -17.9000,                 loss: 12.5327
Episode: 1481, avg. length 1603.9
first_0:                 episode reward: 10.2000,                 loss: 4.7260
second_0:                 episode reward: -10.2000,                 loss: 15.9557
Episode: 1491, avg. length 1553.6
first_0:                 episode reward: 15.6000,                 loss: 4.8768
second_0:                 episode reward: -15.6000,                 loss: 20.7791
Episode: 1501, avg. length 1553.4
first_0:                 episode reward: 10.9000,                 loss: 4.9534
second_0:                 episode reward: -10.9000,                 loss: 25.3496
Episode: 1511, avg. length 1585.8
first_0:                 episode reward: 15.6000,                 loss: 5.0614
second_0:                 episode reward: -15.6000,                 loss: 33.4208
Episode: 1521, avg. length 1413.6
first_0:                 episode reward: 28.5000,                 loss: 5.1191
second_0:                 episode reward: -28.5000,                 loss: 41.3396
Episode: 1531, avg. length 1492.3
first_0:                 episode reward: 21.0000,                 loss: 5.2248
second_0:                 episode reward: -21.0000,                 loss: 50.2238
Episode: 1541, avg. length 1513.7
first_0:                 episode reward: 12.8000,                 loss: 5.2734
second_0:                 episode reward: -12.8000,                 loss: 62.0526
Episode: 1551, avg. length 1499.4
first_0:                 episode reward: 18.8000,                 loss: 5.3030
second_0:                 episode reward: -18.8000,                 loss: 76.9774
Episode: 1561, avg. length 1603.5
first_0:                 episode reward: 23.7000,                 loss: 5.4805
second_0:                 episode reward: -23.7000,                 loss: 81.4546
Episode: 1571, avg. length 1570.1
first_0:                 episode reward: 25.7000,                 loss: 5.5278
second_0:                 episode reward: -25.7000,                 loss: 84.0729
Episode: 1581, avg. length 1661.6
first_0:                 episode reward: 17.5000,                 loss: 5.5282
second_0:                 episode reward: -17.5000,                 loss: 88.4585
Episode: 1591, avg. length 1581.5
first_0:                 episode reward: 28.9000,                 loss: 5.5544
second_0:                 episode reward: -28.9000,                 loss: 90.7569
Episode: 1601, avg. length 1625.2
first_0:                 episode reward: 31.5000,                 loss: 5.6274
second_0:                 episode reward: -31.5000,                 loss: 92.1109
Episode: 1611, avg. length 1574.7
first_0:                 episode reward: 20.8000,                 loss: 5.6104
second_0:                 episode reward: -20.8000,                 loss: 89.2369
Episode: 1621, avg. length 1663.4
first_0:                 episode reward: 5.8000,                 loss: 5.6684
second_0:                 episode reward: -5.8000,                 loss: 84.0483
Episode: 1631, avg. length 1535.3
first_0:                 episode reward: 18.8000,                 loss: 5.6393
second_0:                 episode reward: -18.8000,                 loss: 80.9589
Episode: 1641, avg. length 1470.0
first_0:                 episode reward: 21.0000,                 loss: 5.6784
second_0:                 episode reward: -21.0000,                 loss: 77.6294
Episode: 1651, avg. length 1509.4
first_0:                 episode reward: 25.8000,                 loss: 5.7110
second_0:                 episode reward: -25.8000,                 loss: 73.3369
Episode: 1661, avg. length 1626.0
first_0:                 episode reward: 25.2000,                 loss: 5.7596
second_0:                 episode reward: -25.2000,                 loss: 70.2976
Episode: 1671, avg. length 1672.0
first_0:                 episode reward: 18.4000,                 loss: 5.7861
second_0:                 episode reward: -18.4000,                 loss: 68.4367
Episode: 1681, avg. length 1608.5
first_0:                 episode reward: 22.2000,                 loss: 5.7997
second_0:                 episode reward: -22.2000,                 loss: 65.6972
Episode: 1691, avg. length 1535.9
first_0:                 episode reward: 33.0000,                 loss: 5.8246
second_0:                 episode reward: -33.0000,                 loss: 59.6271
Episode: 1701, avg. length 1563.8
first_0:                 episode reward: 31.5000,                 loss: 5.7603
second_0:                 episode reward: -31.5000,                 loss: 54.3014
Episode: 1711, avg. length 1676.7
first_0:                 episode reward: 12.3000,                 loss: 5.7251
second_0:                 episode reward: -12.3000,                 loss: 50.3998
Episode: 1721, avg. length 1647.8
first_0:                 episode reward: 23.8000,                 loss: 5.8046
second_0:                 episode reward: -23.8000,                 loss: 46.9006
Episode: 1731, avg. length 1654.2
first_0:                 episode reward: 22.6000,                 loss: 5.7591
second_0:                 episode reward: -22.6000,                 loss: 43.3692
Episode: 1741, avg. length 1604.2
first_0:                 episode reward: 27.6000,                 loss: 5.7545
second_0:                 episode reward: -27.6000,                 loss: 39.2132
Episode: 1751, avg. length 1529.3
first_0:                 episode reward: 28.8000,                 loss: 5.6863
second_0:                 episode reward: -28.8000,                 loss: 36.1150
Episode: 1761, avg. length 1546.6
first_0:                 episode reward: 32.5000,                 loss: 5.7331
second_0:                 episode reward: -32.5000,                 loss: 33.1017
Episode: 1771, avg. length 1582.6
first_0:                 episode reward: 22.9000,                 loss: 5.7058
second_0:                 episode reward: -22.9000,                 loss: 30.2053
Episode: 1781, avg. length 1564.0
first_0:                 episode reward: 31.1000,                 loss: 5.7225
second_0:                 episode reward: -31.1000,                 loss: 28.1249
Episode: 1791, avg. length 1517.9
first_0:                 episode reward: 29.0000,                 loss: 5.7246
second_0:                 episode reward: -29.0000,                 loss: 25.8414
Episode: 1801, avg. length 1500.5
first_0:                 episode reward: 29.1000,                 loss: 5.7287
