pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f698a0d3610>
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 1122, 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': True, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nxdo', 'marl_spec': {'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Episode: 1, avg. length 1784.0
first_0:                 episode reward: 22.0000,                 loss: 0.0086
second_0:                 episode reward: -22.0000,                 loss: nan
Episode: 21, avg. length 1784.0
first_0:                 episode reward: 14.2500,                 loss: 0.0074
second_0:                 episode reward: -14.2500,                 loss: nan
Episode: 41, avg. length 1784.0
first_0:                 episode reward: 21.5000,                 loss: 0.0111
second_0:                 episode reward: -21.5000,                 loss: nan
Score delta: 53.8, udpate the opponent.
Episode: 61, avg. length 1784.0
first_0:                 episode reward: 6.8500,                 loss: 0.0078
second_0:                 episode reward: -6.8500,                 loss: nan
Episode: 81, avg. length 1784.0
first_0:                 episode reward: 6.7500,                 loss: 0.0072
second_0:                 episode reward: -6.7500,                 loss: nan
Episode: 101, avg. length 1784.0
first_0:                 episode reward: 14.9000,                 loss: 0.0089
second_0:                 episode reward: -14.9000,                 loss: nan
Episode: 121, avg. length 1784.0
first_0:                 episode reward: 22.0500,                 loss: 0.0167
second_0:                 episode reward: -22.0500,                 loss: nan
Score delta: 53.0, udpate the opponent.
Episode: 141, avg. length 1784.0
first_0:                 episode reward: 23.5000,                 loss: 0.0189
second_0:                 episode reward: -23.5000,                 loss: nan
Score delta: 67.8, udpate the opponent.
Episode: 161, avg. length 1784.0
first_0:                 episode reward: 19.4000,                 loss: 0.0214
second_0:                 episode reward: -19.4000,                 loss: nan
Episode: 181, avg. length 1784.0
first_0:                 episode reward: 14.2000,                 loss: 0.0271
second_0:                 episode reward: -14.2000,                 loss: nan
Episode: 201, avg. length 1784.0
first_0:                 episode reward: 18.1000,                 loss: 0.0253
second_0:                 episode reward: -18.1000,                 loss: nan
Score delta: 51.8, udpate the opponent.
Episode: 221, avg. length 1784.0
first_0:                 episode reward: 8.0500,                 loss: 0.0207
second_0:                 episode reward: -8.0500,                 loss: nan
Episode: 241, avg. length 1784.0
