pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
boxing_v1 pettingzoo
Load boxing_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (130,), float32) action space: Discrete(18)
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7fb015270610>
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'boxing_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 1122, 'against_baseline': False, 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay', 'marl_spec': {'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Episode: 1, avg. length 1784.0
first_0:                 episode reward: 5.0000,                 loss: 0.0180
second_0:                 episode reward: -5.0000,                 loss: nan
Episode: 21, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 0.0486
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 41, avg. length 1784.0
first_0:                 episode reward: 6.1500,                 loss: 0.1071
second_0:                 episode reward: -6.1500,                 loss: nan
Episode: 61, avg. length 1784.0
first_0:                 episode reward: 14.1500,                 loss: 0.0671
second_0:                 episode reward: -14.1500,                 loss: nan
Episode: 81, avg. length 1784.0
first_0:                 episode reward: 11.5500,                 loss: 0.0328
second_0:                 episode reward: -11.5500,                 loss: nan
Episode: 101, avg. length 1784.0
first_0:                 episode reward: 12.9000,                 loss: 0.0181
second_0:                 episode reward: -12.9000,                 loss: nan
Episode: 121, avg. length 1784.0
first_0:                 episode reward: 23.3500,                 loss: 0.0160
second_0:                 episode reward: -23.3500,                 loss: nan
Score delta: 52.4, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210925225939/112.
Episode: 141, avg. length 1784.0
first_0:                 episode reward: 38.6000,                 loss: 0.0215
second_0:                 episode reward: -38.6000,                 loss: nan
Episode: 161, avg. length 1629.95
first_0:                 episode reward: 46.5000,                 loss: 0.0359
second_0:                 episode reward: -46.5000,                 loss: nan
Score delta: 144.2, udpate the opponent from ..//model/pettingzoo_boxing_v1_fictitious_selfplay_DQN_20210925225939/153.
Episode: 181, avg. length 1784.0
first_0:                 episode reward: -1.5500,                 loss: 0.0340
second_0:                 episode reward: 1.5500,                 loss: nan
Episode: 201, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 0.0168
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 221, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.0145
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 241, avg. length 1784.0
first_0:                 episode reward: 2.9500,                 loss: 0.0142
