pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Episode: 261, avg. length 1784.0
first_0:                 episode reward: 7.4000,                 loss: 1.3125
second_0:                 episode reward: -7.4000,                 loss: nan
Episode: 281, avg. length 1784.0
first_0:                 episode reward: 9.1000,                 loss: 1.3765
second_0:                 episode reward: -9.1000,                 loss: nan
Episode: 301, avg. length 1784.0
first_0:                 episode reward: 13.5500,                 loss: 1.1544
second_0:                 episode reward: -13.5500,                 loss: nan
Score delta: 50.2, udpate the opponent.
Episode: 321, avg. length 1784.0
first_0:                 episode reward: -1.4000,                 loss: 1.2347
second_0:                 episode reward: 1.4000,                 loss: nan
Episode: 341, avg. length 1784.0
first_0:                 episode reward: 1.4000,                 loss: 0.9737
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 361, avg. length 1784.0
first_0:                 episode reward: 5.9000,                 loss: 0.5893
second_0:                 episode reward: -5.9000,                 loss: nan
Episode: 381, avg. length 1784.0
first_0:                 episode reward: 3.0500,                 loss: 0.5718
second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 401, avg. length 1784.0
first_0:                 episode reward: 3.7000,                 loss: 0.6951
second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 421, avg. length 1784.0
first_0:                 episode reward: 4.9500,                 loss: 0.4766
second_0:                 episode reward: -4.9500,                 loss: nan
Episode: 441, avg. length 1784.0
first_0:                 episode reward: 2.6000,                 loss: 0.4499
second_0:                 episode reward: -2.6000,                 loss: nan
Episode: 461, avg. length 1784.0
first_0:                 episode reward: 4.8500,                 loss: 0.4645
second_0:                 episode reward: -4.8500,                 loss: nan
Episode: 481, avg. length 1784.0
first_0:                 episode reward: 4.6500,                 loss: 0.5149
second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 501, avg. length 1784.0
first_0:                 episode reward: 5.5000,                 loss: 0.5398
second_0:                 episode reward: -5.5000,                 loss: nan
Episode: 521, avg. length 1784.0
first_0:                 episode reward: 7.9000,                 loss: 0.8626
second_0:                 episode reward: -7.9000,                 loss: nan
Episode: 541, avg. length 1784.0
first_0:                 episode reward: 3.9000,                 loss: 0.8855
second_0:                 episode reward: -3.9000,                 loss: nan
Episode: 561, avg. length 1784.0
first_0:                 episode reward: 5.4500,                 loss: 1.0410
second_0:                 episode reward: -5.4500,                 loss: nan
Episode: 581, avg. length 1784.0
first_0:                 episode reward: 9.6000,                 loss: 1.1815
second_0:                 episode reward: -9.6000,                 loss: nan
Episode: 601, avg. length 1784.0
first_0:                 episode reward: 8.4500,                 loss: 1.1962
second_0:                 episode reward: -8.4500,                 loss: nan
Episode: 621, avg. length 1784.0
first_0:                 episode reward: 4.1000,                 loss: 1.3513
second_0:                 episode reward: -4.1000,                 loss: nan
Episode: 641, avg. length 1784.0
first_0:                 episode reward: 5.7500,                 loss: 1.5510
second_0:                 episode reward: -5.7500,                 loss: nan
Episode: 661, avg. length 1784.0
first_0:                 episode reward: 6.2500,                 loss: 1.1022
second_0:                 episode reward: -6.2500,                 loss: nan
Episode: 681, avg. length 1784.0
first_0:                 episode reward: 16.9500,                 loss: 1.1430
second_0:                 episode reward: -16.9500,                 loss: nan
Score delta: 53.0, udpate the opponent.
Episode: 701, avg. length 1784.0
first_0:                 episode reward: 2.2500,                 loss: 1.1348
second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 721, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.0315
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 741, avg. length 1784.0
first_0:                 episode reward: 0.7000,                 loss: 0.8793
second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 761, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.9487
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 781, avg. length 1784.0
first_0:                 episode reward: -0.8500,                 loss: 0.9900
second_0:                 episode reward: 0.8500,                 loss: nan
Episode: 801, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: 1.0321
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 821, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 1.2611
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 841, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 1.4702
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 861, avg. length 1784.0
first_0:                 episode reward: 4.1500,                 loss: 1.7033
second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 881, avg. length 1784.0
first_0:                 episode reward: 1.1500,                 loss: 1.1353
second_0:                 episode reward: -1.1500,                 loss: nan
Episode: 901, avg. length 1784.0
first_0:                 episode reward: 1.0500,                 loss: 1.2543
second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 921, avg. length 1784.0
first_0:                 episode reward: 1.0000,                 loss: 2.0691
second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 941, avg. length 1784.0
first_0:                 episode reward: -0.5000,                 loss: 2.0617
second_0:                 episode reward: 0.5000,                 loss: nan
Episode: 961, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 1.5340
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 981, avg. length 1784.0
first_0:                 episode reward: 0.3500,                 loss: 1.4680
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 1001, avg. length 1784.0
first_0:                 episode reward: -1.4500,                 loss: 1.6960
second_0:                 episode reward: 1.4500,                 loss: nan
Episode: 1021, avg. length 1784.0
first_0:                 episode reward: -2.8000,                 loss: 1.0510
second_0:                 episode reward: 2.8000,                 loss: nan
Episode: 1041, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 1.3149
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1061, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 1.5888
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1081, avg. length 1784.0
first_0:                 episode reward: 1.4000,                 loss: 1.9452
second_0:                 episode reward: -1.4000,                 loss: nan
Episode: 1101, avg. length 1784.0
first_0:                 episode reward: -0.7000,                 loss: 0.2628
second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 1121, avg. length 1784.0
first_0:                 episode reward: -2.5500,                 loss: 0.1519
second_0:                 episode reward: 2.5500,                 loss: nan
Episode: 1141, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 0.1420
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 1161, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.1665
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 1181, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.1748
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 1201, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 0.2132
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1221, avg. length 1784.0
first_0:                 episode reward: -0.9000,                 loss: 0.2689
second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 1241, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.2950
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1261, avg. length 1784.0
first_0:                 episode reward: -2.5000,                 loss: 0.2961
second_0:                 episode reward: 2.5000,                 loss: nan
Episode: 1281, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.3516
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 1301, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 0.4699
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 1321, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.5493
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 1341, avg. length 1784.0
first_0:                 episode reward: 0.0500,                 loss: 0.6794
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 1361, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.6451
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1381, avg. length 1784.0
first_0:                 episode reward: -0.8000,                 loss: 0.9266
second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 1401, avg. length 1784.0
first_0:                 episode reward: -0.5500,                 loss: 0.8199
second_0:                 episode reward: 0.5500,                 loss: nan
Episode: 1421, avg. length 1784.0
first_0:                 episode reward: -4.0500,                 loss: 0.2260
second_0:                 episode reward: 4.0500,                 loss: nan
Episode: 1441, avg. length 1784.0
first_0:                 episode reward: -0.7500,                 loss: 0.1868
second_0:                 episode reward: 0.7500,                 loss: nan
Episode: 1461, avg. length 1784.0
first_0:                 episode reward: -1.0000,                 loss: 0.1657
second_0:                 episode reward: 1.0000,                 loss: nan
Episode: 1481, avg. length 1784.0
first_0:                 episode reward: -1.7500,                 loss: 0.1648
second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 1501, avg. length 1784.0
first_0:                 episode reward: -0.1500,                 loss: 0.1477
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 1521, avg. length 1784.0
first_0:                 episode reward: -0.3000,                 loss: 0.1197
second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 1541, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 0.1064
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 1561, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 0.0887
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 1581, avg. length 1784.0
first_0:                 episode reward: -0.9500,                 loss: 0.0714
second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 1601, avg. length 1784.0
first_0:                 episode reward: -1.7000,                 loss: 0.0613
second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 1621, avg. length 1784.0
first_0:                 episode reward: -2.4000,                 loss: 0.0598
second_0:                 episode reward: 2.4000,                 loss: nan
Episode: 1641, avg. length 1784.0
first_0:                 episode reward: -1.6000,                 loss: 0.0546
second_0:                 episode reward: 1.6000,                 loss: nan
Episode: 1661, avg. length 1784.0
first_0:                 episode reward: -2.4500,                 loss: 0.0497
second_0:                 episode reward: 2.4500,                 loss: nan
Episode: 1681, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.0423
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1701, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 0.0390
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 1721, avg. length 1784.0
first_0:                 episode reward: 0.4000,                 loss: 0.0360
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 1741, avg. length 1784.0
first_0:                 episode reward: 0.0000,                 loss: 0.0295
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 1761, avg. length 1784.0
first_0:                 episode reward: 1.7000,                 loss: 0.0267
second_0:                 episode reward: -1.7000,                 loss: nan
Episode: 1781, avg. length 1784.0
first_0:                 episode reward: -0.6500,                 loss: 0.0228
second_0:                 episode reward: 0.6500,                 loss: nan
Episode: 1801, avg. length 1784.0
first_0:                 episode reward: 4.7000,                 loss: 0.0230
second_0:                 episode reward: -4.7000,                 loss: nan
Episode: 1821, avg. length 1784.0
first_0:                 episode reward: 3.0500,                 loss: 0.0242
second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 1841, avg. length 1784.0
first_0:                 episode reward: 4.4000,                 loss: 0.0220
second_0:                 episode reward: -4.4000,                 loss: nan
Episode: 1861, avg. length 1784.0
first_0:                 episode reward: 0.6500,                 loss: 0.0199
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 1881, avg. length 1784.0
first_0:                 episode reward: 4.2000,                 loss: 0.0164
second_0:                 episode reward: -4.2000,                 loss: nan
Episode: 1901, avg. length 1784.0
first_0:                 episode reward: 5.7000,                 loss: 0.0181
second_0:                 episode reward: -5.7000,                 loss: nan
Episode: 1921, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0197
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 1941, avg. length 1784.0
first_0:                 episode reward: 5.6500,                 loss: 0.0195
second_0:                 episode reward: -5.6500,                 loss: nan
Episode: 1961, avg. length 1784.0
first_0:                 episode reward: 4.5000,                 loss: 0.0189
second_0:                 episode reward: -4.5000,                 loss: nan
Episode: 1981, avg. length 1784.0
first_0:                 episode reward: 12.1000,                 loss: 0.0198
second_0:                 episode reward: -12.1000,                 loss: nan
Episode: 2001, avg. length 1784.0
first_0:                 episode reward: 13.1000,                 loss: 0.0239
second_0:                 episode reward: -13.1000,                 loss: nan
Episode: 2021, avg. length 1784.0
first_0:                 episode reward: 22.8500,                 loss: 0.0508
second_0:                 episode reward: -22.8500,                 loss: nan
Score delta: 50.6, udpate the opponent.
Episode: 2041, avg. length 1784.0
first_0:                 episode reward: 5.5000,                 loss: 0.4694
second_0:                 episode reward: -5.5000,                 loss: nan
Episode: 2061, avg. length 1784.0
first_0:                 episode reward: -3.5000,                 loss: 0.3330
second_0:                 episode reward: 3.5000,                 loss: nan
Episode: 2081, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 0.3609
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 2101, avg. length 1784.0
first_0:                 episode reward: 1.6000,                 loss: 0.3128
second_0:                 episode reward: -1.6000,                 loss: nan
Episode: 2121, avg. length 1784.0
first_0:                 episode reward: -2.2500,                 loss: 0.3412
second_0:                 episode reward: 2.2500,                 loss: nan
Episode: 2141, avg. length 1784.0
first_0:                 episode reward: -3.7500,                 loss: 0.5073
second_0:                 episode reward: 3.7500,                 loss: nan
Episode: 2161, avg. length 1784.0
first_0:                 episode reward: 1.4500,                 loss: 0.1701
second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 2181, avg. length 1784.0
first_0:                 episode reward: -3.1500,                 loss: 0.0239
second_0:                 episode reward: 3.1500,                 loss: nan
Episode: 2201, avg. length 1784.0
first_0:                 episode reward: 0.5000,                 loss: 0.0244
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 2221, avg. length 1784.0
first_0:                 episode reward: -1.3000,                 loss: 0.0194
second_0:                 episode reward: 1.3000,                 loss: nan
Episode: 2241, avg. length 1784.0
first_0:                 episode reward: 0.1500,                 loss: 0.0179
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 2261, avg. length 1784.0
first_0:                 episode reward: -1.8500,                 loss: 0.0173
second_0:                 episode reward: 1.8500,                 loss: nan
Episode: 2281, avg. length 1784.0
first_0:                 episode reward: -1.2000,                 loss: 0.0134
second_0:                 episode reward: 1.2000,                 loss: nan
Episode: 2301, avg. length 1784.0
first_0:                 episode reward: 0.2000,                 loss: 0.0124
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 2321, avg. length 1784.0
first_0:                 episode reward: -1.8000,                 loss: 0.0134
second_0:                 episode reward: 1.8000,                 loss: nan
Episode: 2341, avg. length 1784.0
first_0:                 episode reward: 1.2500,                 loss: 0.0133
second_0:                 episode reward: -1.2500,                 loss: nan
Episode: 2361, avg. length 1784.0
first_0:                 episode reward: 1.3000,                 loss: 0.0099
second_0:                 episode reward: -1.3000,                 loss: nan
Episode: 2381, avg. length 1784.0
first_0:                 episode reward: 0.1000,                 loss: 0.0086
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 2401, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 0.0122
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2421, avg. length 1784.0
first_0:                 episode reward: 2.5500,                 loss: 0.0113
second_0:                 episode reward: -2.5500,                 loss: nan
Episode: 2441, avg. length 1784.0
first_0:                 episode reward: 3.5000,                 loss: 0.0124
second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 2461, avg. length 1784.0
first_0:                 episode reward: 2.1000,                 loss: 0.0149
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 2481, avg. length 1784.0
first_0:                 episode reward: 1.8000,                 loss: 0.0142
second_0:                 episode reward: -1.8000,                 loss: nan
Episode: 2501, avg. length 1784.0
first_0:                 episode reward: 5.1000,                 loss: 0.0139
second_0:                 episode reward: -5.1000,                 loss: nan
Episode: 2521, avg. length 1784.0
first_0:                 episode reward: 7.0000,                 loss: 0.0140
second_0:                 episode reward: -7.0000,                 loss: nan
Episode: 2541, avg. length 1784.0
first_0:                 episode reward: 7.2000,                 loss: 0.0172
second_0:                 episode reward: -7.2000,                 loss: nan
Episode: 2561, avg. length 1784.0
first_0:                 episode reward: 9.3500,                 loss: 0.0189
second_0:                 episode reward: -9.3500,                 loss: nan
Episode: 2581, avg. length 1784.0
first_0:                 episode reward: 13.5000,                 loss: 0.0203
second_0:                 episode reward: -13.5000,                 loss: nan
Episode: 2601, avg. length 1784.0
first_0:                 episode reward: 22.1000,                 loss: 0.0222
second_0:                 episode reward: -22.1000,                 loss: nan
Episode: 2621, avg. length 1784.0
first_0:                 episode reward: 1.7500,                 loss: 1.1631
second_0:                 episode reward: -1.7500,                 loss: nan
Score delta: 54.2, udpate the opponent.
Episode: 2641, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 0.8460
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 2661, avg. length 1784.0
first_0:                 episode reward: 0.9500,                 loss: 0.5743
second_0:                 episode reward: -0.9500,                 loss: nan
Episode: 2681, avg. length 1784.0
first_0:                 episode reward: 0.8000,                 loss: 0.4041
second_0:                 episode reward: -0.8000,                 loss: nan
Episode: 2701, avg. length 1784.0
first_0:                 episode reward: 2.1000,                 loss: 0.3661
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 2721, avg. length 1784.0
first_0:                 episode reward: 0.7500,                 loss: 0.3403
second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 2741, avg. length 1784.0
first_0:                 episode reward: -0.0500,                 loss: 0.3835
second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 2761, avg. length 1784.0
first_0:                 episode reward: -1.7500,                 loss: 0.4064
second_0:                 episode reward: 1.7500,                 loss: nan
Episode: 2781, avg. length 1784.0
first_0:                 episode reward: 0.2500,                 loss: 0.4235
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 2801, avg. length 1784.0
first_0:                 episode reward: 2.7000,                 loss: 0.4977
second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 2821, avg. length 1784.0
first_0:                 episode reward: 6.4500,                 loss: 0.6284
second_0:                 episode reward: -6.4500,                 loss: nan
Episode: 2841, avg. length 1784.0
first_0:                 episode reward: 4.6500,                 loss: 0.6048
second_0:                 episode reward: -4.6500,                 loss: nan
Episode: 2861, avg. length 1784.0
first_0:                 episode reward: 4.1500,                 loss: 0.6350
second_0:                 episode reward: -4.1500,                 loss: nan
Episode: 2881, avg. length 1784.0
first_0:                 episode reward: 2.2500,                 loss: 0.7005
second_0:                 episode reward: -2.2500,                 loss: nan
Episode: 2901, avg. length 1784.0
first_0:                 episode reward: 2.7500,                 loss: 0.8153
second_0:                 episode reward: -2.7500,                 loss: nan
Episode: 2921, avg. length 1784.0
first_0:                 episode reward: 3.4500,                 loss: 0.9013
second_0:                 episode reward: -3.4500,                 loss: nan
Episode: 2941, avg. length 1784.0
first_0:                 episode reward: 2.1000,                 loss: 1.0311
second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 2961, avg. length 1784.0
first_0:                 episode reward: 1.1000,                 loss: 1.1941
second_0:                 episode reward: -1.1000,                 loss: nan
Episode: 2981, avg. length 1784.0
first_0:                 episode reward: -0.4500,                 loss: 1.4791
second_0:                 episode reward: 0.4500,                 loss: nan
Episode: 3001, avg. length 1784.0
first_0:                 episode reward: 0.5500,                 loss: 1.6667
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 3021, avg. length 1784.0
first_0:                 episode reward: 5.0500,                 loss: 1.8956
second_0:                 episode reward: -5.0500,                 loss: nan
Episode: 3041, avg. length 1784.0
first_0:                 episode reward: 4.4500,                 loss: 2.1610
second_0:                 episode reward: -4.4500,                 loss: nan
Episode: 3061, avg. length 1784.0
first_0:                 episode reward: 3.5000,                 loss: 2.2568
second_0:                 episode reward: -3.5000,                 loss: nan
Episode: 3081, avg. length 1784.0
first_0:                 episode reward: -0.1000,                 loss: 2.1608
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 3101, avg. length 1784.0
first_0:                 episode reward: 6.8500,                 loss: 1.8893
second_0:                 episode reward: -6.8500,                 loss: nan
Episode: 3121, avg. length 1784.0
first_0:                 episode reward: 7.3000,                 loss: 2.0372
second_0:                 episode reward: -7.3000,                 loss: nan
Episode: 3141, avg. length 1784.0
first_0:                 episode reward: 12.2500,                 loss: 2.4631
second_0:                 episode reward: -12.2500,                 loss: nan
Episode: 3161, avg. length 1784.0
first_0:                 episode reward: 17.1000,                 loss: 2.5150
second_0:                 episode reward: -17.1000,                 loss: nan
Episode: 3181, avg. length 1784.0
first_0:                 episode reward: 18.3500,                 loss: 2.6454
second_0:                 episode reward: -18.3500,                 loss: nan
Episode: 3201, avg. length 1784.0
first_0:                 episode reward: 16.4500,                 loss: 2.7577
second_0:                 episode reward: -16.4500,                 loss: nan
Episode: 3221, avg. length 1784.0
first_0:                 episode reward: 19.0500,                 loss: 2.7401
second_0:                 episode reward: -19.0500,                 loss: nan
Episode: 3241, avg. length 1784.0
first_0:                 episode reward: 17.7500,                 loss: 2.6483
second_0:                 episode reward: -17.7500,                 loss: nan
Episode: 3261, avg. length 1784.0
first_0:                 episode reward: 14.2500,                 loss: 1.6807
second_0:                 episode reward: -14.2500,                 loss: nan
Score delta: 51.2, udpate the opponent.
Episode: 3281, avg. length 1784.0
first_0:                 episode reward: 3.3500,                 loss: 0.1398
second_0:                 episode reward: -3.3500,                 loss: nan
