pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): Tanh()
      (6): Linear(in_features=64, out_features=6, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=12, out_features=64, bias=True)
      (1): Tanh()
      (2): Linear(in_features=64, out_features=64, bias=True)
      (3): Tanh()
      (4): Linear(in_features=64, out_features=64, bias=True)
      (5): Tanh()
      (6): Linear(in_features=64, out_features=6, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 1000000}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'Tanh', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220124_1038/slimevolley_SlimeVolley-v0_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220124_1038/slimevolley_SlimeVolley-v0_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 458.0,                last time consumption/overall running time: 15.7347s / 15.7347 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.0087
env0_second_0:                 episode reward: 1.0000,                 loss: 0.0089
env1_first_0:                 episode reward: 4.0000,                 loss: nan
env1_second_0:                 episode reward: -4.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 584.3,                last time consumption/overall running time: 487.0681s / 502.8028 s
env0_first_0:                 episode reward: 0.4500,                 loss: 0.0107
env0_second_0:                 episode reward: -0.4500,                 loss: 0.0105
env1_first_0:                 episode reward: -0.3500,                 loss: nan
env1_second_0:                 episode reward: 0.3500,                 loss: nan
Episode: 41/10000 (0.4100%),                 avg. length: 615.75,                last time consumption/overall running time: 543.4409s / 1046.2437 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.0154
env0_second_0:                 episode reward: 0.2000,                 loss: 0.0158
env1_first_0:                 episode reward: -0.0500,                 loss: nan
env1_second_0:                 episode reward: 0.0500,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 555.45,                last time consumption/overall running time: 501.8687s / 1548.1124 s
env0_first_0:                 episode reward: 1.2000,                 loss: 0.0187
env0_second_0:                 episode reward: -1.2000,                 loss: 0.0192
env1_first_0:                 episode reward: 1.0500,                 loss: nan
env1_second_0:                 episode reward: -1.0500,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 586.65,                last time consumption/overall running time: 544.0153s / 2092.1278 s
env0_first_0:                 episode reward: -0.8000,                 loss: 0.0189
env0_second_0:                 episode reward: 0.8000,                 loss: 0.0194
env1_first_0:                 episode reward: -0.7000,                 loss: nan
env1_second_0:                 episode reward: 0.7000,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 610.55,                last time consumption/overall running time: 568.4848s / 2660.6126 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.0193
env0_second_0:                 episode reward: -0.8500,                 loss: 0.0196
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 573.95,                last time consumption/overall running time: 537.6896s / 3198.3022 s
env0_first_0:                 episode reward: 1.1500,                 loss: 0.0197
env0_second_0:                 episode reward: -1.1500,                 loss: 0.0199
env1_first_0:                 episode reward: 0.2500,                 loss: nan
env1_second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 541.45,                last time consumption/overall running time: 505.7289s / 3704.0311 s
env0_first_0:                 episode reward: 0.8000,                 loss: 0.0210
env0_second_0:                 episode reward: -0.8000,                 loss: 0.0213
env1_first_0:                 episode reward: -0.2000,                 loss: nan
