pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
SlimeVolley-v0 slimevolley
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [52, 9]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'SlimeVolley-v0', 'env_type': 'slimevolley', 'num_envs': 2, 'ram': True, 'seed': 'random', 'against_baseline': False, 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 32, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/slimevolley_SlimeVolley-v0_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/slimevolley_SlimeVolley-v0_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 662.0,                last time consumption/overall running time: 6.0725s / 6.0725 s
env0_first_0:                 episode reward: 1.0000,                 loss: -0.0224
env0_second_0:                 episode reward: -1.0000,                 loss: -0.0517
env1_first_0:                 episode reward: 2.0000,                 loss: nan
env1_second_0:                 episode reward: -2.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 561.25,                last time consumption/overall running time: 68.2128s / 74.2854 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.0168
env0_second_0:                 episode reward: 0.1500,                 loss: 0.0130
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 41/10000 (0.4100%),                 avg. length: 583.55,                last time consumption/overall running time: 70.5511s / 144.8365 s
env0_first_0:                 episode reward: 0.5000,                 loss: 0.1640
env0_second_0:                 episode reward: -0.5000,                 loss: 0.1509
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 550.65,                last time consumption/overall running time: 68.0784s / 212.9149 s
env0_first_0:                 episode reward: -0.2500,                 loss: 0.1996
env0_second_0:                 episode reward: 0.2500,                 loss: 0.1856
env1_first_0:                 episode reward: 0.7500,                 loss: nan
env1_second_0:                 episode reward: -0.7500,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 557.0,                last time consumption/overall running time: 69.3717s / 282.2865 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.1890
env0_second_0:                 episode reward: 0.5500,                 loss: 0.1848
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 602.65,                last time consumption/overall running time: 73.6687s / 355.9552 s
env0_first_0:                 episode reward: -0.1000,                 loss: 0.2014
env0_second_0:                 episode reward: 0.1000,                 loss: 0.2012
env1_first_0:                 episode reward: -0.1500,                 loss: nan
env1_second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 552.1,                last time consumption/overall running time: 68.3703s / 424.3255 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2154
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2143
env1_first_0:                 episode reward: 0.7000,                 loss: nan
env1_second_0:                 episode reward: -0.7000,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 589.8,                last time consumption/overall running time: 72.1937s / 496.5193 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.1777
env0_second_0:                 episode reward: 0.5500,                 loss: 0.1864
env1_first_0:                 episode reward: -0.8000,                 loss: nan
env1_second_0:                 episode reward: 0.8000,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 571.15,                last time consumption/overall running time: 70.8563s / 567.3756 s
env0_first_0:                 episode reward: -1.0000,                 loss: 0.2012
env0_second_0:                 episode reward: 1.0000,                 loss: 0.2219
env1_first_0:                 episode reward: 0.0500,                 loss: nan
env1_second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 558.45,                last time consumption/overall running time: 69.0299s / 636.4055 s
env0_first_0:                 episode reward: 0.8500,                 loss: 0.1684
env0_second_0:                 episode reward: -0.8500,                 loss: 0.1904
env1_first_0:                 episode reward: -0.2000,                 loss: nan
env1_second_0:                 episode reward: 0.2000,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 592.2,                last time consumption/overall running time: 71.7366s / 708.1421 s
env0_first_0:                 episode reward: 0.7000,                 loss: 0.1983
env0_second_0:                 episode reward: -0.7000,                 loss: 0.2066
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 577.55,                last time consumption/overall running time: 70.5208s / 778.6629 s
env0_first_0:                 episode reward: -0.3500,                 loss: 0.2048
env0_second_0:                 episode reward: 0.3500,                 loss: 0.2105
env1_first_0:                 episode reward: 0.3500,                 loss: nan
env1_second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 564.85,                last time consumption/overall running time: 69.4537s / 848.1166 s
env0_first_0:                 episode reward: -0.5000,                 loss: 0.2183
env0_second_0:                 episode reward: 0.5000,                 loss: 0.2314
env1_first_0:                 episode reward: 0.6000,                 loss: nan
env1_second_0:                 episode reward: -0.6000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 574.4,                last time consumption/overall running time: 70.9678s / 919.0844 s
env0_first_0:                 episode reward: -0.4500,                 loss: 0.2380
env0_second_0:                 episode reward: 0.4500,                 loss: 0.2445
env1_first_0:                 episode reward: 0.1000,                 loss: nan
env1_second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 532.3,                last time consumption/overall running time: 66.7955s / 985.8799 s
