pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [78, 17]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220115_0159/pettingzoo_tennis_v2_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220115_0159/pettingzoo_tennis_v2_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 97.5849s / 97.5849 s
env0_first_0:                 episode reward: 3.0000,                 loss: 0.0044
env0_second_0:                 episode reward: -3.0000,                 loss: nan
env1_first_0:                 episode reward: 6.0000,                 loss: nan
env1_second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 2293.2,                last time consumption/overall running time: 459.9045s / 557.4894 s
env0_first_0:                 episode reward: 11.8000,                 loss: 0.0051
env0_second_0:                 episode reward: -11.8000,                 loss: nan
env1_first_0:                 episode reward: 2.7000,                 loss: nan
env1_second_0:                 episode reward: -2.7000,                 loss: nan
Episode: 41/10000 (0.4100%),                 avg. length: 2630.15,                last time consumption/overall running time: 540.2882s / 1097.7776 s
env0_first_0:                 episode reward: 22.4500,                 loss: nan
env0_second_0:                 episode reward: -22.4500,                 loss: nan
env1_first_0:                 episode reward: 23.5500,                 loss: nan
env1_second_0:                 episode reward: -23.5500,                 loss: nan
Score delta: 50.6, update the opponent.
Episode: 61/10000 (0.6100%),                 avg. length: 1905.7,                last time consumption/overall running time: 394.0102s / 1491.7877 s
env0_first_0:                 episode reward: -16.5500,                 loss: nan
env0_second_0:                 episode reward: 16.5500,                 loss: 0.0053
env1_first_0:                 episode reward: -16.4500,                 loss: nan
env1_second_0:                 episode reward: 16.4500,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 1658.35,                last time consumption/overall running time: 346.1796s / 1837.9673 s
env0_first_0:                 episode reward: -18.4500,                 loss: nan
env0_second_0:                 episode reward: 18.4500,                 loss: 0.0028
env1_first_0:                 episode reward: -20.2000,                 loss: nan
env1_second_0:                 episode reward: 20.2000,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 1628.35,                last time consumption/overall running time: 339.8265s / 2177.7938 s
env0_first_0:                 episode reward: -19.7000,                 loss: nan
env0_second_0:                 episode reward: 19.7000,                 loss: 0.0025
env1_first_0:                 episode reward: -20.6500,                 loss: nan
env1_second_0:                 episode reward: 20.6500,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 1566.65,                last time consumption/overall running time: 326.4907s / 2504.2845 s
env0_first_0:                 episode reward: -20.5500,                 loss: nan
env0_second_0:                 episode reward: 20.5500,                 loss: 0.0023
env1_first_0:                 episode reward: -21.2000,                 loss: nan
env1_second_0:                 episode reward: 21.2000,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 1607.05,                last time consumption/overall running time: 335.5780s / 2839.8625 s
env0_first_0:                 episode reward: -20.4000,                 loss: nan
env0_second_0:                 episode reward: 20.4000,                 loss: 0.0023
env1_first_0:                 episode reward: -20.7500,                 loss: nan
env1_second_0:                 episode reward: 20.7500,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 1501.05,                last time consumption/overall running time: 313.9821s / 3153.8446 s
