pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False, 'selfplay_score_delta': 50, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_tennis_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_tennis_v2_fictitious_selfplay2.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 147.6635s / 147.6635 s
env0_first_0:                 episode reward: 219.0000,                 loss: 0.0102
env0_second_0:                 episode reward: -219.0000,                 loss: nan
env1_first_0:                 episode reward: 219.0000,                 loss: nan
env1_second_0:                 episode reward: -219.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 9999.0,                last time consumption/overall running time: 4440.0646s / 4587.7281 s
env0_first_0:                 episode reward: 217.1000,                 loss: 0.0099
env0_second_0:                 episode reward: -217.1000,                 loss: nan
env1_first_0:                 episode reward: 216.8500,                 loss: nan
env1_second_0:                 episode reward: -216.8500,                 loss: nan
Score delta: 434.6, save the model to .//data/model/20220119_0524/pettingzoo_tennis_v2_fictitious_selfplay2/21_0.
Episode: 41/10000 (0.4100%),                 avg. length: 2361.8,                last time consumption/overall running time: 1052.2202s / 5639.9483 s
env0_first_0:                 episode reward: -10.6000,                 loss: nan
env0_second_0:                 episode reward: 10.6000,                 loss: 0.0061
env1_first_0:                 episode reward: -10.2500,                 loss: nan
env1_second_0:                 episode reward: 10.2500,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 1669.8,                last time consumption/overall running time: 750.7135s / 6390.6617 s
env0_first_0:                 episode reward: -20.6500,                 loss: nan
env0_second_0:                 episode reward: 20.6500,                 loss: 0.0054
env1_first_0:                 episode reward: -21.0500,                 loss: nan
env1_second_0:                 episode reward: 21.0500,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 1599.65,                last time consumption/overall running time: 720.3210s / 7110.9827 s
env0_first_0:                 episode reward: -23.6500,                 loss: 0.0106
env0_second_0:                 episode reward: 23.6500,                 loss: 0.0044
env1_first_0:                 episode reward: -24.1500,                 loss: nan
env1_second_0:                 episode reward: 24.1500,                 loss: nan
Score delta: 50.4, save the model to .//data/model/20220119_0524/pettingzoo_tennis_v2_fictitious_selfplay2/69_1.
Episode: 101/10000 (1.0100%),                 avg. length: 1648.95,                last time consumption/overall running time: 743.0741s / 7854.0568 s
env0_first_0:                 episode reward: -24.0000,                 loss: 0.0075
env0_second_0:                 episode reward: 24.0000,                 loss: nan
env1_first_0:                 episode reward: -24.5500,                 loss: nan
env1_second_0:                 episode reward: 24.5500,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 1893.4,                last time consumption/overall running time: 853.1307s / 8707.1875 s
env0_first_0:                 episode reward: -20.0000,                 loss: 0.0052
env0_second_0:                 episode reward: 20.0000,                 loss: nan
env1_first_0:                 episode reward: -20.1000,                 loss: nan
env1_second_0:                 episode reward: 20.1000,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 3397.5,                last time consumption/overall running time: 1528.2708s / 10235.4583 s
env0_first_0:                 episode reward: -6.4500,                 loss: 0.0056
env0_second_0:                 episode reward: 6.4500,                 loss: nan
env1_first_0:                 episode reward: -3.0500,                 loss: nan
