pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [91, 69]
<SubprocVectorEnv instance>
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
ParallelDQN(
  (net): MLP(
    (body): Sequential(
      (0): Linear(in_features=128, out_features=128, bias=True)
      (1): ReLU()
      (2): Linear(in_features=128, out_features=128, bias=True)
      (3): ReLU()
      (4): Linear(in_features=128, out_features=128, bias=True)
      (5): ReLU()
      (6): Linear(in_features=128, out_features=128, bias=True)
      (7): ReLU()
      (8): Linear(in_features=128, out_features=18, bias=True)
    )
  )
)
No agent are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashDQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 0.1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'nash_dqn', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': False}}
Save models to : /home/zihan/research/MARS/data/model/20220119_0524/pettingzoo_tennis_v2_nash_dqn. 
 Save logs to: /home/zihan/research/MARS/data/log/20220119_0524/pettingzoo_tennis_v2_nash_dqn.
Episode: 1/10000 (0.0100%),                 avg. length: 9999.0,                last time consumption/overall running time: 353.3804s / 353.3804 s
env0_first_0:                 episode reward: -10.0000,                 loss: 0.0185
env0_second_0:                 episode reward: 10.0000,                 loss: 0.0185
env1_first_0:                 episode reward: 6.0000,                 loss: nan
env1_second_0:                 episode reward: -6.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 8983.6,                last time consumption/overall running time: 9970.2217s / 10323.6021 s
env0_first_0:                 episode reward: 0.0500,                 loss: 0.0175
env0_second_0:                 episode reward: -0.0500,                 loss: 0.0173
env1_first_0:                 episode reward: -0.9500,                 loss: nan
env1_second_0:                 episode reward: 0.9500,                 loss: nan
Episode: 41/10000 (0.4100%),                 avg. length: 8910.8,                last time consumption/overall running time: 10401.0608s / 20724.6629 s
env0_first_0:                 episode reward: 1.7000,                 loss: 0.0133
env0_second_0:                 episode reward: -1.7000,                 loss: 0.0136
env1_first_0:                 episode reward: 1.5500,                 loss: nan
env1_second_0:                 episode reward: -1.5500,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 8731.5,                last time consumption/overall running time: 10183.5567s / 30908.2196 s
env0_first_0:                 episode reward: 5.0500,                 loss: 0.0070
env0_second_0:                 episode reward: -5.0500,                 loss: 0.0062
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 7355.8,                last time consumption/overall running time: 8986.0956s / 39894.3153 s
env0_first_0:                 episode reward: 5.0000,                 loss: 0.0140
env0_second_0:                 episode reward: -5.0000,                 loss: 0.0146
env1_first_0:                 episode reward: 3.0500,                 loss: nan
env1_second_0:                 episode reward: -3.0500,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 7469.95,                last time consumption/overall running time: 10217.6237s / 50111.9390 s
env0_first_0:                 episode reward: -3.4000,                 loss: 0.0105
env0_second_0:                 episode reward: 3.4000,                 loss: 0.0112
env1_first_0:                 episode reward: -1.1500,                 loss: nan
env1_second_0:                 episode reward: 1.1500,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 5333.2,                last time consumption/overall running time: 7290.0419s / 57401.9809 s
env0_first_0:                 episode reward: 1.7500,                 loss: 0.0112
env0_second_0:                 episode reward: -1.7500,                 loss: 0.0123
env1_first_0:                 episode reward: 2.9000,                 loss: nan
env1_second_0:                 episode reward: -2.9000,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 3571.1,                last time consumption/overall running time: 4859.8213s / 62261.8022 s
env0_first_0:                 episode reward: -0.8500,                 loss: 0.0119
env0_second_0:                 episode reward: 0.8500,                 loss: 0.0129
env1_first_0:                 episode reward: -0.4000,                 loss: nan
env1_second_0:                 episode reward: 0.4000,                 loss: nan
