pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
ice_hockey_v1 pettingzoo
Load ice_hockey_v1 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (128,), float32) action space: Discrete(18)
random seed: 39
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f7962decb90>
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'ice_hockey_v1', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [256, 256, 256, 256], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'selfplay_score_delta': 10, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20211205_1222/pettingzoo_ice_hockey_v1_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20211205_1222/pettingzoo_ice_hockey_v1_fictitious_selfplay2.
Episode: 1, avg. length 2715.0
first_0:                 episode reward: 0.0000,                 loss: 0.2607
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 21, avg. length 2748.0
first_0:                 episode reward: 0.2000,                 loss: 0.0216
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 41, avg. length 2729.1
first_0:                 episode reward: 0.2500,                 loss: 0.0127
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 61, avg. length 2740.4
first_0:                 episode reward: 0.1500,                 loss: 0.0114
second_0:                 episode reward: -0.1500,                 loss: nan
Episode: 81, avg. length 2739.45
first_0:                 episode reward: -0.1000,                 loss: 0.0119
second_0:                 episode reward: 0.1000,                 loss: nan
Episode: 101, avg. length 2750.2
first_0:                 episode reward: 0.5000,                 loss: 0.0126
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 121, avg. length 2787.25
first_0:                 episode reward: 0.5500,                 loss: 0.0141
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 141, avg. length 2741.35
first_0:                 episode reward: 0.5500,                 loss: 0.0141
second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 161, avg. length 2748.9
first_0:                 episode reward: 0.4500,                 loss: 0.0133
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 181, avg. length 2747.35
first_0:                 episode reward: 0.1000,                 loss: 0.0137
second_0:                 episode reward: -0.1000,                 loss: nan
Episode: 201, avg. length 2732.85
first_0:                 episode reward: 0.0500,                 loss: 0.0149
second_0:                 episode reward: -0.0500,                 loss: nan
Episode: 221, avg. length 2734.55
first_0:                 episode reward: 0.0000,                 loss: 0.0127
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 241, avg. length 2738.95
first_0:                 episode reward: 0.4000,                 loss: 0.0121
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 261, avg. length 2758.05
first_0:                 episode reward: 0.5000,                 loss: 0.0131
second_0:                 episode reward: -0.5000,                 loss: nan
Episode: 281, avg. length 2743.1
first_0:                 episode reward: -0.1500,                 loss: 0.0137
second_0:                 episode reward: 0.1500,                 loss: nan
Episode: 301, avg. length 2738.45
first_0:                 episode reward: 0.0000,                 loss: 0.0144
second_0:                 episode reward: 0.0000,                 loss: nan
Episode: 321, avg. length 2746.15
first_0:                 episode reward: 0.3000,                 loss: 0.0133
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 341, avg. length 2772.4
first_0:                 episode reward: 0.3000,                 loss: 0.0141
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 361, avg. length 2729.65
first_0:                 episode reward: 0.3000,                 loss: 0.0145
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 381, avg. length 2749.9
first_0:                 episode reward: 0.4000,                 loss: 0.0141
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 401, avg. length 2744.75
first_0:                 episode reward: 0.2000,                 loss: 0.0136
second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 421, avg. length 2755.9
first_0:                 episode reward: 0.3000,                 loss: 0.0150
second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 441, avg. length 2746.8
first_0:                 episode reward: 0.4500,                 loss: 0.0149
second_0:                 episode reward: -0.4500,                 loss: nan
Episode: 461, avg. length 2773.25
first_0:                 episode reward: 0.9000,                 loss: 0.0152
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 481, avg. length 2758.0
first_0:                 episode reward: 0.9000,                 loss: 0.0165
second_0:                 episode reward: -0.9000,                 loss: nan
Episode: 501, avg. length 2732.35
first_0:                 episode reward: 0.3500,                 loss: 0.0146
second_0:                 episode reward: -0.3500,                 loss: nan
Episode: 521, avg. length 2745.75
first_0:                 episode reward: 0.4000,                 loss: 0.0142
second_0:                 episode reward: -0.4000,                 loss: nan
Episode: 541, avg. length 2747.6
first_0:                 episode reward: 0.6500,                 loss: 0.0144
second_0:                 episode reward: -0.6500,                 loss: nan
Episode: 561, avg. length 2740.5
first_0:                 episode reward: 0.2500,                 loss: 0.0147
second_0:                 episode reward: -0.2500,                 loss: nan
Episode: 581, avg. length 2755.85
first_0:                 episode reward: 0.7500,                 loss: 0.0155
