pygame 2.0.0 (SDL 2.0.12, python 3.7.10)
Hello from the pygame community. https://www.pygame.org/contribute.html
tennis_v2 pettingzoo
Load tennis_v2 environment in type pettingzoo.
Env observation space: Box(0.0, 1.0, (128,), float32) action space: Discrete(18)
random seed: 78
<env.wrappers.mars_wrappers.Dict2TupleWrapper object at 0x7f56efc52890>
Agents No. [1] (index starting from 0) are not learnable.
Arguments:  {'env_name': 'tennis_v2', 'env_type': 'pettingzoo', 'num_envs': 1, 'ram': True, 'seed': 'random', 'algorithm': 'DQN', 'algorithm_spec': {'episodic_update': False, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000}, 'batch_size': 128, 'max_episodes': 30000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False}, 'marl_method': 'fictitious_selfplay2', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'selfplay_score_delta': 10, 'trainable_agent_idx': 0, 'opponent_idx': 1}}
Save models to : /home/zihan/research/MARS/data/model/20211204_1202/pettingzoo_tennis_v2_fictitious_selfplay2. 
 Save logs to: /home/zihan/research/MARS/data/log/20211204_1202/pettingzoo_tennis_v2_fictitious_selfplay2.
Episode: 1, avg. length 9999.0
first_0:                 episode reward: -7.0000,                 loss: 0.1054
second_0:                 episode reward: 7.0000,                 loss: nan
Episode: 21, avg. length 3693.7
first_0:                 episode reward: 7.5500,                 loss: 0.0419
second_0:                 episode reward: -7.5500,                 loss: nan
Episode: 41, avg. length 4559.15
first_0:                 episode reward: 24.3000,                 loss: nan
second_0:                 episode reward: -24.3000,                 loss: nan
Score delta: 28.4, save the model to ..//data/model/20211204_1202/pettingzoo_tennis_v2_fictitious_selfplay2/21_0.
Episode: 61, avg. length 4645.85
first_0:                 episode reward: -15.5500,                 loss: nan
second_0:                 episode reward: 15.5500,                 loss: nan
Score delta: 27.4, save the model to ..//data/model/20211204_1202/pettingzoo_tennis_v2_fictitious_selfplay2/42_1.
Episode: 81, avg. length 5984.65
first_0:                 episode reward: -3.3500,                 loss: 0.0204
second_0:                 episode reward: 3.3500,                 loss: nan
Episode: 101, avg. length 3229.65
first_0:                 episode reward: 4.9000,                 loss: nan
second_0:                 episode reward: -4.9000,                 loss: nan
Score delta: 21.8, save the model to ..//data/model/20211204_1202/pettingzoo_tennis_v2_fictitious_selfplay2/88_0.
Episode: 121, avg. length 3185.7
first_0:                 episode reward: -10.6000,                 loss: nan
second_0:                 episode reward: 10.6000,                 loss: nan
Score delta: 10.8, save the model to ..//data/model/20211204_1202/pettingzoo_tennis_v2_fictitious_selfplay2/109_1.
Episode: 141, avg. length 6588.3
first_0:                 episode reward: -7.6000,                 loss: 0.0236
second_0:                 episode reward: 7.6000,                 loss: nan
Episode: 161, avg. length 5342.15
first_0:                 episode reward: 16.9500,                 loss: nan
second_0:                 episode reward: -16.9500,                 loss: nan
Score delta: 14.6, save the model to ..//data/model/20211204_1202/pettingzoo_tennis_v2_fictitious_selfplay2/157_0.
Episode: 181, avg. length 2918.35
first_0:                 episode reward: 13.5500,                 loss: nan
second_0:                 episode reward: -13.5500,                 loss: 0.0331
