pygame 2.0.1 (SDL 2.0.14, Python 3.7.0)
Hello from the pygame community. https://www.pygame.org/contribute.html
pong_v2 pettingzoo
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:26: UserWarning: Converting G to a CSC matrix; may take a while.
  warn("Converting G to a CSC matrix; may take a while.")
/home/zihan/anaconda3/envs/x/lib/python3.7/site-packages/ecos/ecos.py:29: UserWarning: Converting A to a CSC matrix; may take a while.
  warn("Converting A to a CSC matrix; may take a while.")
random seed: [75, 1]
<SubprocVectorEnv instance>
No agent are not learnable.
Arguments:  {'env_name': 'pong_v2', 'env_type': 'pettingzoo', 'num_envs': 2, 'ram': True, 'seed': 'random', 'algorithm': 'NashPPO', 'algorithm_spec': {'episodic_update': True, 'dueling': False, 'replay_buffer_size': '1e5', 'gamma': 0.99, 'multi_step': 1, 'target_update_interval': 1000, 'eps_start': 1.0, 'eps_final': 0.01, 'eps_decay': 30000, 'lambda': 0.95, 'eps_clip': 0.2, 'K_epoch': 4, 'GAE': True}, 'batch_size': 128, 'max_episodes': 10000, 'max_steps_per_episode': 10000, 'train_start_frame': 0, 'optimizer': 'adam', 'learning_rate': '1e-4', 'device': 'gpu', 'update_itr': 1, 'log_avg_window': 20, 'log_interval': 20, 'render': False, 'test': False, 'exploit': False, 'load_model_idx': False, 'load_model_full_path': False, 'multiprocess': False, 'eval_models': False, 'save_path': '', 'save_interval': 2000, 'net_architecture': {'hidden_dim_list': [64, 64, 64], 'hidden_activation': 'ReLU', 'output_activation': False, 'policy': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': 'Softmax'}, 'value': {'hidden_dim_list': [128, 128, 128, 128], 'hidden_activation': 'ReLU', 'output_activation': False}}, 'marl_method': 'nash_ppo', 'marl_spec': {'min_update_interval': 20, 'score_avg_window': 10, 'global_state': True}}
Save models to : /home/zihan/research/MARS/data/model/20220116_0321/pettingzoo_pong_v2_nash_ppo. 
 Save logs to: /home/zihan/research/MARS/data/log/20220116_0321/pettingzoo_pong_v2_nash_ppo.
Episode: 1/10000 (0.0100%),                 avg. length: 1267.0,                last time consumption/overall running time: 17.1202s / 17.1202 s
env0_first_0:                 episode reward: 3.0000,                 loss: 0.3006
env0_second_0:                 episode reward: -3.0000,                 loss: 0.3013
env1_first_0:                 episode reward: -9.0000,                 loss: nan
env1_second_0:                 episode reward: 9.0000,                 loss: nan
Episode: 21/10000 (0.2100%),                 avg. length: 1221.4,                last time consumption/overall running time: 321.3559s / 338.4762 s
env0_first_0:                 episode reward: 2.9000,                 loss: 0.3086
env0_second_0:                 episode reward: -2.9000,                 loss: 0.2991
env1_first_0:                 episode reward: 3.7000,                 loss: nan
env1_second_0:                 episode reward: -3.7000,                 loss: nan
Episode: 41/10000 (0.4100%),                 avg. length: 1203.9,                last time consumption/overall running time: 314.8954s / 653.3716 s
env0_first_0:                 episode reward: -0.1500,                 loss: 0.5235
env0_second_0:                 episode reward: 0.1500,                 loss: 0.5172
env1_first_0:                 episode reward: 1.4500,                 loss: nan
env1_second_0:                 episode reward: -1.4500,                 loss: nan
Episode: 61/10000 (0.6100%),                 avg. length: 1217.05,                last time consumption/overall running time: 319.5173s / 972.8889 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.6636
env0_second_0:                 episode reward: -1.2500,                 loss: 0.6573
env1_first_0:                 episode reward: 0.5500,                 loss: nan
env1_second_0:                 episode reward: -0.5500,                 loss: nan
Episode: 81/10000 (0.8100%),                 avg. length: 1183.95,                last time consumption/overall running time: 310.4900s / 1283.3788 s
env0_first_0:                 episode reward: -0.2000,                 loss: 0.6713
env0_second_0:                 episode reward: 0.2000,                 loss: 0.6563
env1_first_0:                 episode reward: 2.3000,                 loss: nan
env1_second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 101/10000 (1.0100%),                 avg. length: 1122.3,                last time consumption/overall running time: 293.3207s / 1576.6995 s
env0_first_0:                 episode reward: -2.7000,                 loss: 0.6089
env0_second_0:                 episode reward: 2.7000,                 loss: 0.6124
env1_first_0:                 episode reward: 3.3500,                 loss: nan
env1_second_0:                 episode reward: -3.3500,                 loss: nan
Episode: 121/10000 (1.2100%),                 avg. length: 1146.7,                last time consumption/overall running time: 302.5941s / 1879.2936 s
env0_first_0:                 episode reward: 1.1000,                 loss: 0.6526
env0_second_0:                 episode reward: -1.1000,                 loss: 0.6535
env1_first_0:                 episode reward: 1.0000,                 loss: nan
env1_second_0:                 episode reward: -1.0000,                 loss: nan
Episode: 141/10000 (1.4100%),                 avg. length: 1079.0,                last time consumption/overall running time: 283.8820s / 2163.1756 s
env0_first_0:                 episode reward: 2.2500,                 loss: 0.6145
env0_second_0:                 episode reward: -2.2500,                 loss: 0.6206
env1_first_0:                 episode reward: 5.8500,                 loss: nan
env1_second_0:                 episode reward: -5.8500,                 loss: nan
Episode: 161/10000 (1.6100%),                 avg. length: 1101.55,                last time consumption/overall running time: 290.1966s / 2453.3722 s
env0_first_0:                 episode reward: -2.4000,                 loss: 0.7184
env0_second_0:                 episode reward: 2.4000,                 loss: 0.7229
env1_first_0:                 episode reward: -1.7000,                 loss: nan
env1_second_0:                 episode reward: 1.7000,                 loss: nan
Episode: 181/10000 (1.8100%),                 avg. length: 1138.8,                last time consumption/overall running time: 300.0940s / 2753.4662 s
env0_first_0:                 episode reward: -0.7000,                 loss: 0.6197
env0_second_0:                 episode reward: 0.7000,                 loss: 0.6325
env1_first_0:                 episode reward: -0.2500,                 loss: nan
env1_second_0:                 episode reward: 0.2500,                 loss: nan
Episode: 201/10000 (2.0100%),                 avg. length: 1247.8,                last time consumption/overall running time: 326.1920s / 3079.6582 s
env0_first_0:                 episode reward: -2.3000,                 loss: 0.6319
env0_second_0:                 episode reward: 2.3000,                 loss: 0.6381
env1_first_0:                 episode reward: 0.8500,                 loss: nan
env1_second_0:                 episode reward: -0.8500,                 loss: nan
Episode: 221/10000 (2.2100%),                 avg. length: 1122.55,                last time consumption/overall running time: 297.4277s / 3377.0859 s
env0_first_0:                 episode reward: 1.2500,                 loss: 0.6517
env0_second_0:                 episode reward: -1.2500,                 loss: 0.6677
env1_first_0:                 episode reward: 6.4000,                 loss: nan
env1_second_0:                 episode reward: -6.4000,                 loss: nan
Episode: 241/10000 (2.4100%),                 avg. length: 1100.75,                last time consumption/overall running time: 289.1974s / 3666.2834 s
env0_first_0:                 episode reward: 5.5000,                 loss: 0.5816
env0_second_0:                 episode reward: -5.5000,                 loss: 0.5905
env1_first_0:                 episode reward: 2.8000,                 loss: nan
env1_second_0:                 episode reward: -2.8000,                 loss: nan
Episode: 261/10000 (2.6100%),                 avg. length: 1086.05,                last time consumption/overall running time: 287.3685s / 3953.6518 s
env0_first_0:                 episode reward: -0.5500,                 loss: 0.6293
env0_second_0:                 episode reward: 0.5500,                 loss: 0.6355
env1_first_0:                 episode reward: 2.3000,                 loss: nan
env1_second_0:                 episode reward: -2.3000,                 loss: nan
Episode: 281/10000 (2.8100%),                 avg. length: 1181.55,                last time consumption/overall running time: 310.6615s / 4264.3133 s
env0_first_0:                 episode reward: 0.2500,                 loss: 0.5748
env0_second_0:                 episode reward: -0.2500,                 loss: 0.5871
env1_first_0:                 episode reward: 2.1000,                 loss: nan
env1_second_0:                 episode reward: -2.1000,                 loss: nan
Episode: 301/10000 (3.0100%),                 avg. length: 1186.65,                last time consumption/overall running time: 310.9749s / 4575.2882 s
env0_first_0:                 episode reward: 0.3500,                 loss: 0.6001
env0_second_0:                 episode reward: -0.3500,                 loss: 0.6147
env1_first_0:                 episode reward: -0.3000,                 loss: nan
env1_second_0:                 episode reward: 0.3000,                 loss: nan
Episode: 321/10000 (3.2100%),                 avg. length: 1221.85,                last time consumption/overall running time: 321.4037s / 4896.6919 s
env0_first_0:                 episode reward: 0.4000,                 loss: 0.5870
env0_second_0:                 episode reward: -0.4000,                 loss: 0.5945
env1_first_0:                 episode reward: -0.9000,                 loss: nan
env1_second_0:                 episode reward: 0.9000,                 loss: nan
Episode: 341/10000 (3.4100%),                 avg. length: 1156.55,                last time consumption/overall running time: 304.3769s / 5201.0688 s
env0_first_0:                 episode reward: 0.6000,                 loss: 0.6235
env0_second_0:                 episode reward: -0.6000,                 loss: 0.6233
env1_first_0:                 episode reward: 5.5000,                 loss: nan
env1_second_0:                 episode reward: -5.5000,                 loss: nan
Episode: 361/10000 (3.6100%),                 avg. length: 1058.45,                last time consumption/overall running time: 278.6244s / 5479.6933 s
env0_first_0:                 episode reward: 3.7000,                 loss: 0.6612
env0_second_0:                 episode reward: -3.7000,                 loss: 0.6687
env1_first_0:                 episode reward: 0.2000,                 loss: nan
env1_second_0:                 episode reward: -0.2000,                 loss: nan
Episode: 381/10000 (3.8100%),                 avg. length: 1240.75,                last time consumption/overall running time: 324.1469s / 5803.8402 s
env0_first_0:                 episode reward: 0.2000,                 loss: 0.6142
env0_second_0:                 episode reward: -0.2000,                 loss: 0.6216
env1_first_0:                 episode reward: 0.3000,                 loss: nan
env1_second_0:                 episode reward: -0.3000,                 loss: nan
Episode: 401/10000 (4.0100%),                 avg. length: 1198.2,                last time consumption/overall running time: 314.1227s / 6117.9629 s
env0_first_0:                 episode reward: -7.6500,                 loss: 0.5866
env0_second_0:                 episode reward: 7.6500,                 loss: 0.5807
